-0.20562841E-17  0.45784385E-17 -0.40444112E-14 -0.15019597E-14 -0.17643774E-14 -0.44291022E-14 -0.24617403E-14 -0.34004347E-14 -0.46384240E-14 -0.39466022E-14
-0.60295392E-14 -0.55797791E-14 -0.53582504E-14 -0.54352203E-14 -0.51066651E-14  0.56837666E+00  0.86777878E+00  0.10772694E+01  0.20400647E-14  0.37677730E-15
 0.64719845E-15  0.56260347E+00  0.45612469E+00  0.34877738E+00  0.19075976E+00  0.44650847E+00  0.29000995E+00  0.37755892E+00  0.61259621E+00  0.66689306E+00
 0.69950342E+00  0.73412460E+00  0.93345851E+00  0.88300323E+00  0.46475291E+00  0.72706139E+00  0.24672828E+01  0.48673505E+00  0.19912785E+00  0.21650112E+00
 0.91739081E-01  0.25270259E+01  0.28777528E+01  0.24836421E+01  0.24257121E+01  0.22512619E+01  0.20692699E+01  0.19929190E+01  0.18748670E+01  0.18210065E+01
 0.13824940E+01  0.14995608E+01  0.11996192E+01  0.60160357E+00  0.56168091E+00  0.30441898E+00  0.19293155E+00  0.53770107E+00  0.49659953E+00  0.79940736E+00
 0.23607071E+00 -0.15230486E+00  0.15824500E+00  0.15062545E+00  0.92398065E+00  0.76717418E+00  0.28945126E-02 -0.56675258E-02  0.49065430E-01  0.97748578E+00
 0.32164583E+00  0.22951883E+00 -0.58905378E-01
 0.31573154E-01  0.31586327E-01  0.31621765E-01  0.10275065E+00  0.10791434E+00  0.10330258E+00  0.10006846E+00  0.97631469E-01  0.98305970E-01  0.98058268E-01
 0.96477479E-01  0.96311495E-01  0.93543574E-01  0.94233416E-01  0.92165068E-01  0.57017047E-01  0.65677926E-01  0.71607396E-01  0.44344876E-01  0.46875380E-01
 0.46718955E-01  0.13333920E+00  0.12462929E+00  0.12008723E+00  0.12862432E+00  0.12456071E+00  0.12358103E+00  0.12985744E+00  0.12800254E+00  0.12338068E+00
 0.12312180E+00  0.11641724E+00  0.11496926E+00  0.13193095E+00  0.84081404E-01  0.10634716E+00  0.43828826E+01  0.29862872E+00  0.16906988E-01  0.13977034E-01
 0.37996247E-01  0.12464104E+00  0.11117970E+00  0.13066408E+00  0.11814906E+00  0.12217607E+00  0.14052428E+00  0.15716322E+00  0.13892248E+00  0.14487848E+00
 0.14583446E+00  0.14799725E+00  0.14213933E+00  0.65757528E-01  0.76604620E-01  0.13129169E+00  0.53655803E+00  0.35580985E-01  0.92212461E-01  0.32607019E+00
 0.95109306E-01  0.37548074E+00  0.38011070E-01  0.38366482E-01  0.15968378E+00  0.13021135E+00  0.16640436E-01  0.23881152E-01  0.88297851E-01  0.16641995E+00
 0.97188227E-01  0.91972843E-01  0.14482540E+00
 0.69000000E+02 -0.77421176E+04  0.85844627E+00 -0.76532981E+04  0.96451597E+00  0.15622235E+05  0.15865216E+05  0.15646480E+05  0.17684155E+03  0.18300000E+03
 0.61433534E+00  0.10045095E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.24990915E-01  0.99999946E+00  0.45388221E-01  0.55715355E-05
