 0.14925229E-13 -0.42868168E-14  0.35782412E-13  0.12494727E-12 -0.21402261E-13 -0.23717803E-13  0.44526537E-13  0.55750757E-13  0.75797658E-13  0.72556056E-13
 0.16639568E-13  0.87401732E-13  0.97306820E-13  0.63420162E-13 -0.18475312E-12  0.51903337E+00  0.88333869E+00  0.11142254E+01 -0.31304930E-14 -0.70356526E-15
-0.32693735E-14  0.47230718E+00  0.69907731E+00  0.21657681E+00  0.25931162E+00  0.15319981E+00  0.63274854E+00  0.16735230E+00  0.78836441E+00  0.93371975E+00
 0.56472564E+00  0.82018483E+00  0.58413994E+00  0.71277803E+00  0.50961977E+00  0.69094294E+00  0.13349547E+01  0.97246437E+01  0.20050301E+00  0.15570776E+00
 0.64024881E-01  0.24854374E+01  0.24109552E+01  0.24458008E+01  0.22888985E+01  0.25483425E+01  0.16362236E+01  0.15472006E+01  0.18901374E+01  0.14967670E+01
 0.15075351E+01  0.16967306E+01  0.11806980E+01  0.64155233E+00  0.55176836E+00  0.45418328E+00  0.51911396E+00 -0.65502173E+00  0.41935256E+00  0.55607706E+00
 0.34069437E+00 -0.73672843E+00  0.18557513E+00  0.84946670E-01  0.10268021E+01  0.69020450E+00 -0.80393482E-03  0.94988905E-02  0.12449347E-01  0.90160608E+00
 0.25228211E+00  0.36357993E+00 -0.33868992E+00
 0.49183331E-01  0.49638696E-01  0.49959984E-01  0.15917286E+00  0.15748015E+00  0.15715915E+00  0.16431677E+00  0.16053349E+00  0.15081114E+00  0.15628180E+00
 0.14891608E+00  0.14790200E+00  0.13630481E+00  0.14894295E+00  0.14857657E+00  0.93579404E-01  0.99105857E-01  0.11643837E+00  0.73573090E-01  0.72270118E-01
 0.65711640E-01  0.19631238E+00  0.25213963E+00  0.20858353E+00  0.18010153E+00  0.18397230E+00  0.19685680E+00  0.19170056E+00  0.20469218E+00  0.20976599E+00
 0.17966549E+00  0.17845130E+00  0.18155225E+00  0.16727619E+00  0.13876845E+00  0.19770855E+00  0.75644547E+00  0.30458395E+02  0.25544608E-01  0.39159346E-01
 0.64922146E-01  0.18362279E+00  0.18463376E+00  0.17441629E+00  0.27086726E+00  0.17482354E+00  0.24301624E+00  0.23573415E+00  0.25883925E+00  0.25570437E+00
 0.21404947E+00  0.25113526E+00  0.24180087E+00  0.11248089E+00  0.14907365E+00  0.19434431E+00  0.81333406E-01  0.33495405E+01  0.62651284E-01  0.31024206E+00
 0.14416803E+00  0.75747156E+00  0.65129928E-01  0.64418077E-01  0.27818212E+00  0.20608459E+00  0.41169436E-02  0.28805118E-01  0.42996272E-01  0.24727361E+00
 0.13269512E+00  0.12877284E+00  0.35806465E+00
 0.69000000E+02 -0.30509313E+04  0.87568364E+00 -0.29566641E+04  0.96191598E+00  0.62398627E+04  0.64196194E+04  0.62017001E+04  0.18959046E+03  0.18300000E+03
 0.35375921E+00  0.99442982E+00  0.97144569E+00  0.96723276E+00  0.18977202E-01  0.00000000E+00  0.48721372E-01  0.95911896E+00  0.72023020E-01  0.16245580E-07
