 0.24284057E-13  0.11850858E-13  0.33009758E-13  0.80659017E-14  0.21289606E-13  0.44868487E-14  0.73253561E-14  0.32793300E-14  0.64250041E-14  0.41738528E-13
 0.53368775E-13  0.37772990E-13  0.63645581E-13  0.62933687E-13 -0.61307493E-13  0.66737139E+00  0.90189731E+00  0.11957685E+01  0.16990052E-14  0.10734277E-13
 0.82294070E-14  0.45959634E+00  0.76807624E+00 -0.88909745E-01  0.11938997E+00  0.21123604E+00  0.27250531E+00  0.50324816E+00  0.54992223E+00  0.81206036E+00
 0.69445068E+00  0.73386532E+00  0.96629399E+00  0.10476322E+01  0.74698627E+00  0.87064576E+00  0.15390770E+01  0.21482441E+01  0.21872458E+00  0.16516438E+00
 0.10619614E+00  0.29030423E+01  0.23749750E+01  0.23821998E+01  0.22286820E+01  0.23549716E+01  0.20301065E+01  0.21069441E+01  0.22154448E+01  0.19322968E+01
 0.16039035E+01  0.14123369E+01  0.11409991E+01  0.40072799E+00  0.36748651E+00  0.60831583E+00  0.32068336E+00  0.26668170E+00  0.51492232E+00  0.65753460E+00
 0.34171280E+00  0.10958818E+01  0.14380391E+00  0.10687868E+00  0.76648909E+00  0.41833961E+00 -0.76204045E-02 -0.67062475E-01  0.62128119E-01  0.63144761E+00
 0.31378725E+00  0.37648320E+00  0.45786071E+00
 0.49909920E-01  0.50000001E-01  0.50000001E-01  0.17056084E+00  0.15446359E+00  0.15544774E+00  0.15118201E+00  0.15965901E+00  0.15039614E+00  0.16162920E+00
 0.16078246E+00  0.15313719E+00  0.15230232E+00  0.15011995E+00  0.13811228E+00  0.86779505E-01  0.91985784E-01  0.11134462E+00  0.68399563E-01  0.74390858E-01
 0.75963847E-01  0.21685249E+00  0.23202975E+00  0.26398474E+00  0.27307674E+00  0.21382867E+00  0.22411282E+00  0.28321129E+00  0.23463398E+00  0.23815508E+00
 0.23966883E+00  0.16517788E+00  0.29526937E+00  0.30564803E+00  0.14340985E+00  0.15569842E+00  0.62981856E+00  0.12171928E+01  0.23683071E-01  0.33473067E-01
 0.47434412E-01  0.16276284E+00  0.19288054E+00  0.17974916E+00  0.17255712E+00  0.22467385E+00  0.21472076E+00  0.23530546E+00  0.20960912E+00  0.22458963E+00
 0.25776914E+00  0.26987508E+00  0.28123927E+00  0.84014885E-01  0.92950918E-01  0.11548553E+00  0.82940638E-01  0.13283175E+00  0.64832017E-01  0.29470763E+00
 0.15273081E+00  0.76142824E+00  0.47434658E-01  0.57720590E-01  0.28785649E+00  0.12535767E+00  0.17030226E-01  0.63521236E-01  0.52012391E-01  0.18448530E+00
 0.12298666E+00  0.16942830E+00  0.32349959E+00
 0.69000000E+02 -0.30659343E+04  0.85110798E+00 -0.29669884E+04  0.96602407E+00  0.62698686E+04  0.64496253E+04  0.62317060E+04  0.19605804E+03  0.18300000E+03
 0.24145884E+00  0.10093531E+01  0.94066881E+00  0.93191503E+00  0.26712430E-01  0.00000000E+00  0.52756757E-01  0.92393172E+00  0.81310592E-01  0.11944040E-03
