-0.47834023E-17  0.79208129E-16  0.60446640E-16 -0.39171640E-15 -0.92242599E-17  0.17256320E-15  0.73224521E-15 -0.27248975E-16  0.59035801E-16 -0.24239859E-15
-0.64332245E-16 -0.14023496E-15 -0.13370876E-15 -0.10506732E-16 -0.85743430E-15  0.58630097E+00  0.94171411E+00  0.11756039E+01 -0.60752289E-15 -0.47030223E-15
-0.91899740E-15  0.16264341E+01  0.16629937E+01  0.50737095E+00  0.14010680E+00  0.26960358E+00  0.25563210E+00  0.47372463E+00  0.64461434E+00  0.77865106E+00
 0.63505882E+00  0.78500748E+00  0.66986215E+00  0.65725523E+00  0.65086347E+00  0.10431203E+01  0.89138883E+00  0.15460877E+01  0.15683940E+00  0.15212218E+00
 0.21453361E+00  0.21533546E+01  0.26335394E+01  0.23341410E+01  0.25164819E+01  0.22693245E+01  0.21078176E+01  0.15703802E+01  0.18180500E+01  0.14658800E+01
 0.17359060E+01  0.15224994E+01  0.78076154E+00  0.49720627E+00  0.34587920E+00  0.54255217E+00  0.20651446E+00  0.17851156E+00  0.15768185E+00  0.40202956E-02
 0.23731256E+00  0.14811993E+01  0.35066385E-01  0.72890922E-01  0.13683375E+01  0.44082820E+00  0.35999559E-02  0.17474113E-01  0.30593874E-01  0.59747773E+00
 0.97396335E-03  0.35913393E+00  0.41975388E+00
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.15829088E+00  0.16310732E+00  0.15600000E+00  0.16142800E+00  0.16051169E+00  0.16359706E+00  0.15491934E+00
 0.15394479E+00  0.15195723E+00  0.15329383E+00  0.14538226E+00  0.14659809E+00  0.86620539E-01  0.99799536E-01  0.10677218E+00  0.48693784E-01  0.45035601E-01
 0.48043001E-01  0.84658027E+00  0.62071544E+00  0.14191738E+00  0.15258612E+00  0.15896736E+00  0.17155962E+00  0.16228031E+00  0.14964162E+00  0.11584885E+00
 0.15561560E+00  0.13900504E+00  0.14676321E+00  0.12814654E+00  0.14181744E+00  0.28109348E+00  0.48601973E+00  0.16542182E+01  0.51072463E-01  0.50881244E-01
 0.24615737E-01  0.21889034E+00  0.17475800E+00  0.19777833E+00  0.20412590E+00  0.22020577E+00  0.26333871E+00  0.23001128E+00  0.25320721E+00  0.25323489E+00
 0.24463844E+00  0.21734235E+00  0.17878607E+00  0.84767334E-01  0.18765104E+00  0.15034255E+00  0.50813857E-01  0.39841570E-01  0.65538891E-01  0.70854998E+00
 0.10178296E+00  0.17884150E+01  0.24637902E-01  0.40329006E-01  0.23728046E+00  0.14444594E+00  0.81504807E-02  0.58339123E-01  0.43827437E-01  0.17788748E+00
 0.17176336E+00  0.14201505E+00  0.46643117E+00
 0.69000000E+02 -0.29236019E+04  0.92352022E+00 -0.28365116E+04  0.97268888E+00  0.59852038E+04  0.61649606E+04  0.59470413E+04  0.17572219E+03  0.18300000E+03
 0.63705862E+00  0.99122788E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38596279E-01  0.99237512E+00  0.67341584E-01  0.13974506E-04
