-0.11463779E-16 -0.19148598E-16 -0.22482119E-16 -0.27474559E-15 -0.94954398E-16  0.30536580E-16 -0.19636161E-15 -0.62367208E-16 -0.12127239E-15  0.47942220E-16
 0.11407353E-15 -0.12864159E-15  0.55544629E-16  0.59238652E-16  0.28306141E-17  0.63278693E+00  0.82690191E+00  0.11466368E+01  0.56673585E-17 -0.13860318E-17
 0.71528913E-17  0.47657138E+00  0.78460616E+00  0.28185228E+00  0.30381694E+00  0.31566527E+00  0.25012451E+00  0.41157201E+00  0.69859254E+00  0.45895162E+00
 0.44259381E+00  0.68458688E+00  0.61984289E+00  0.67198896E+00  0.60168618E+00  0.96344042E+00  0.67582232E+00  0.19383632E+00  0.21392527E+00  0.15181987E+00
 0.91064632E-01  0.25900013E+01  0.22231586E+01  0.23732634E+01  0.21956561E+01  0.24192333E+01  0.18599560E+01  0.21896284E+01  0.23015101E+01  0.16405730E+01
 0.18439304E+01  0.15331130E+01  0.10409411E+01  0.39940900E+00  0.36707601E+00  0.53815496E+00  0.10287031E+00  0.12995151E+00  0.22011229E+00  0.52696538E+00
 0.28790668E+00 -0.23454072E+00  0.15883537E+00  0.96159071E-01  0.13481588E+01  0.49036804E+00 -0.59176362E-02  0.62811829E-01  0.12193661E+00  0.67509013E+00
 0.25560820E+00  0.40685660E+00 -0.13209352E+00
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.16422850E+00  0.15321879E+00  0.15835403E+00  0.15099669E+00  0.16271447E+00  0.15867892E+00  0.15727682E+00
 0.16017491E+00  0.15074481E+00  0.15368474E+00  0.14635232E+00  0.15456714E+00  0.80237731E-01  0.99684827E-01  0.11014741E+00  0.47413804E-01  0.43086458E-01
 0.47401872E-01  0.16933122E+00  0.21730377E+00  0.14876507E+00  0.16453770E+00  0.15809080E+00  0.15309103E+00  0.15102035E+00  0.15256049E+00  0.16971852E+00
 0.16522063E+00  0.16010571E+00  0.16735587E+00  0.15056935E+00  0.15555693E+00  0.18895113E+00  0.62349600E+00  0.30598027E+00  0.21903384E-01  0.35754789E-01
 0.45024998E-01  0.20493969E+00  0.19823036E+00  0.21949458E+00  0.20632760E+00  0.21668059E+00  0.28105032E+00  0.20870072E+00  0.23923887E+00  0.24757479E+00
 0.24740447E+00  0.23511344E+00  0.29427299E+00  0.69347188E-01  0.11537799E+00  0.14490119E+00  0.11127769E+00  0.50522570E-01  0.28396834E-01  0.30713111E+00
 0.11260151E+00  0.37122118E+00  0.45078054E-01  0.69697812E-01  0.31861126E+00  0.13521971E+00  0.24897266E-01  0.89632206E-01  0.11944596E+00  0.19588691E+00
 0.13074620E+00  0.12077396E+00  0.21686669E+00
 0.69000000E+02 -0.29243287E+04  0.89708311E+00 -0.28363393E+04  0.95089870E+00  0.59866574E+04  0.61664141E+04  0.59484948E+04  0.18119907E+03  0.18300000E+03
 0.52374790E+00  0.97118982E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42893720E-01  0.98427755E+00  0.71119083E-01  0.39441978E-03
