 0.28783382E-13  0.20844271E-13  0.31903631E-13  0.12293228E-14  0.44311165E-14  0.33809947E-14  0.76206824E-15  0.25624502E-14  0.72836236E-14  0.67488345E-14
 0.15896227E-13  0.29766669E-13  0.26550202E-13  0.44914932E-13  0.64704284E-13  0.65317768E+00  0.79549611E+00  0.10763416E+01  0.37278181E-13  0.48052562E-13
 0.38150828E-13  0.65164775E+00  0.56034011E+00  0.52521586E+00  0.13564853E+00  0.32700762E+00  0.26099771E+00  0.28763318E+00  0.56134588E+00  0.50248706E+00
 0.74490952E+00  0.70014721E+00  0.69170088E+00  0.90448427E+00  0.54770130E+00  0.78067958E+00  0.80736214E+00  0.73317325E+00  0.18749633E+00  0.20474380E+00
 0.10579827E+00  0.23411300E+01  0.26051099E+01  0.25306096E+01  0.25733860E+01  0.23667219E+01  0.20497200E+01  0.22066002E+01  0.18576113E+01  0.15762231E+01
 0.16110214E+01  0.13047597E+01  0.12289524E+01  0.46331036E+00  0.33582956E+00  0.39685911E+00  0.14811458E+00  0.17170618E+00  0.17532480E+00  0.80322748E+00
 0.29041815E+00  0.59429449E+00  0.14413767E+00  0.17638050E+00  0.11350145E+01  0.57468355E+00 -0.78600626E-02 -0.44856995E-01  0.52621458E-01  0.84129387E+00
 0.33247074E+00  0.33732662E+00  0.26207000E+00
 0.31540703E-01  0.31622775E-01  0.31618729E-01  0.10303833E+00  0.10248902E+00  0.10299484E+00  0.10296997E+00  0.99209353E-01  0.98130040E-01  0.99863589E-01
 0.99748164E-01  0.92360683E-01  0.92823789E-01  0.94515525E-01  0.97241640E-01  0.53504344E-01  0.58260363E-01  0.70374943E-01  0.28336298E-01  0.28705887E-01
 0.28538538E-01  0.11485157E+00  0.12178073E+00  0.10658359E+00  0.11725052E+00  0.11108392E+00  0.10458955E+00  0.10663193E+00  0.10982157E+00  0.10655900E+00
 0.11179380E+00  0.10925880E+00  0.10491414E+00  0.89856543E-01  0.61161119E-01  0.80427498E-01  0.53573769E+00  0.27826571E+00  0.17211948E-01  0.15622515E-01
 0.25892496E-01  0.14782859E+00  0.10732208E+00  0.12466940E+00  0.11560482E+00  0.12200115E+00  0.15229772E+00  0.13977027E+00  0.16417927E+00  0.14798789E+00
 0.13927570E+00  0.13710538E+00  0.15615806E+00  0.55126317E-01  0.54544687E-01  0.79838410E-01  0.36349844E-01  0.28114736E-01  0.22484345E-01  0.24308839E+00
 0.86629637E-01  0.78325027E+00  0.25924727E-01  0.39363809E-01  0.17732492E+00  0.11080476E+00  0.11643196E-01  0.38953278E-01  0.36112297E-01  0.12011436E+00
 0.94167411E-01  0.91408536E-01  0.34754294E+00
 0.69000000E+02 -0.72926650E+04  0.87611028E+00 -0.71894775E+04  0.96204866E+00  0.14723330E+05  0.14966311E+05  0.14747575E+05  0.20752640E+03  0.18300000E+03
 0.10323646E+00  0.99445166E+00  0.96283135E+00  0.95734745E+00  0.23153751E-01  0.00000000E+00  0.37446563E-01  0.99972433E+00  0.47281781E-01  0.93214003E-04
