-0.82294710E-16 -0.21553861E-15 -0.31042400E-15 -0.21799191E-14 -0.11413658E-14 -0.28380339E-15 -0.20717210E-14  0.17818803E-15 -0.17933316E-14 -0.75621921E-15
-0.29254737E-14  0.77237658E-15 -0.77951997E-15 -0.17240120E-15 -0.32372917E-14  0.62330639E+00  0.92741984E+00  0.11100764E+01  0.13129680E-15  0.36200319E-16
 0.71165796E-16  0.10612783E+01  0.10430691E+01  0.15570147E+00  0.13433819E+00  0.48667490E+00  0.66561615E+00  0.36718255E+00  0.46340641E+00  0.29294994E+00
 0.62642187E+00  0.70101565E+00  0.73197031E+00  0.79833996E+00  0.58167785E+00  0.94093537E+00  0.48120165E+00  0.13769150E+01  0.15352720E+00  0.15407880E+00
 0.16504569E+00  0.28187766E+01  0.28661141E+01  0.22068422E+01  0.19534249E+01  0.24586427E+01  0.23330443E+01  0.23719118E+01  0.18969235E+01  0.15972965E+01
 0.13235332E+01  0.12922864E+01  0.10441648E+01  0.57566577E+00  0.26913235E+00  0.51139075E+00  0.17570552E+00  0.18052588E+00  0.95801391E-01  0.21362297E+00
 0.28436854E+00  0.18939692E+00  0.84854357E-01  0.59845112E-01  0.11849406E+01  0.67323482E+00 -0.90421103E-02 -0.14144263E-01  0.45594253E-01  0.77957910E+00
 0.70478223E-01  0.35059017E+00  0.68018682E-01
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.16874537E+00  0.16992645E+00  0.15771811E+00  0.15742935E+00  0.16181470E+00  0.16085708E+00  0.15727682E+00
 0.15368474E+00  0.14763469E+00  0.13994284E+00  0.14309087E+00  0.14930171E+00  0.91620706E-01  0.97945839E-01  0.11362083E+00  0.47042515E-01  0.43713100E-01
 0.42690009E-01  0.38043216E+00  0.34577310E+00  0.18578933E+00  0.19191273E+00  0.18045400E+00  0.16378650E+00  0.19317019E+00  0.16469082E+00  0.16858177E+00
 0.14367631E+00  0.18538475E+00  0.14702940E+00  0.15759219E+00  0.14343102E+00  0.17324360E+00  0.36529404E+00  0.31976633E+01  0.40163770E-01  0.36384586E-01
 0.38179558E-01  0.17634843E+00  0.16156362E+00  0.25012836E+00  0.24113551E+00  0.20975004E+00  0.21304053E+00  0.19197960E+00  0.22564512E+00  0.21775898E+00
 0.17089808E+00  0.23087381E+00  0.23190185E+00  0.87394267E-01  0.12084448E+00  0.15933801E+00  0.11051455E+00  0.28457485E-01  0.19380617E+00  0.44263753E+00
 0.89299150E-01  0.78620845E+00  0.38330391E-01  0.53438690E-01  0.27857009E+00  0.17971152E+00  0.12155239E-01  0.10273384E+00  0.11325277E+00  0.20250779E+00
 0.14022338E+00  0.10873747E+00  0.28112644E+00
 0.69000000E+02 -0.29229339E+04  0.92320296E+00 -0.28276640E+04  0.95904433E+00  0.59838677E+04  0.61636245E+04  0.59457051E+04  0.19591609E+03  0.18300000E+03
 0.24367481E+00  0.97255829E+00  0.94757436E+00  0.93983943E+00  0.26566841E-01  0.00000000E+00  0.52671675E-01  0.92488569E+00  0.72292207E-01  0.39421426E-04
