 0.18297426E-14  0.17772572E-13  0.11589994E-13  0.16717872E-13  0.27162405E-13  0.31832972E-13  0.27641367E-13  0.17297683E-13  0.16243000E-13  0.19438845E-13
 0.90289646E-15  0.21636389E-13  0.11575813E-13 -0.21826177E-13  0.54028593E-13  0.64834601E+00  0.87765747E+00  0.10886822E+01 -0.26986719E-13 -0.54894406E-13
-0.91244337E-14  0.50795144E+00  0.79660457E+00  0.76942664E+00  0.10144224E+01  0.81215578E+00  0.10963708E+01  0.13948382E+01  0.14155200E+01  0.95078719E+00
 0.11486416E+01  0.11322832E+01  0.11509902E+01  0.16305897E+01  0.54674196E+00  0.84337902E+00  0.17061589E+01  0.38807961E+00  0.21185316E+00  0.15466298E+00
 0.10210267E+00  0.21832099E+01  0.20159643E+01  0.25373259E+01  0.21981273E+01  0.19825188E+01  0.18327575E+01  0.20254483E+01  0.15447961E+01  0.19261805E+01
 0.18511248E+01  0.14274869E+01  0.14021714E+01  0.39585105E+00  0.47661114E+00  0.50440669E+00  0.15375985E+00  0.12590249E+00  0.22172987E+00  0.55592757E+00
 0.50455219E+00  0.53374231E+00  0.14629719E+00  0.49853910E-01  0.38291651E+00  0.53863770E+00 -0.11965797E-01  0.12517482E-02  0.44898633E-01  0.71566325E+00
 0.25135171E+00  0.36906579E+00  0.14933008E+00
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.15523852E+00  0.15524174E+00  0.16702993E+00  0.16304600E+00  0.16515145E+00  0.16124515E+00  0.15400000E+00
 0.14317821E+00  0.15547025E+00  0.15357083E+00  0.15638414E+00  0.13360764E+00  0.78088701E-01  0.99280193E-01  0.11045687E+00  0.44571053E-01  0.50655831E-01
 0.47800824E-01  0.24611138E+00  0.32711101E+00  0.29763249E+00  0.37874463E+00  0.42058399E+00  0.46785322E+00  0.45065114E+00  0.46146896E+00  0.40457970E+00
 0.33038723E+00  0.42195040E+00  0.33070245E+00  0.48787358E+00  0.12271344E+00  0.18303460E+00  0.21578715E+01  0.34538847E+00  0.25562352E-01  0.43877892E-01
 0.61739050E-01  0.20579550E+00  0.23810576E+00  0.24354269E+00  0.28330246E+00  0.26898518E+00  0.27486464E+00  0.23376861E+00  0.20500945E+00  0.26482165E+00
 0.23544461E+00  0.32451454E+00  0.20231052E+00  0.63092388E-01  0.11974812E+00  0.13442700E+00  0.63649692E-01  0.17356533E+00  0.24801321E-01  0.33621746E+00
 0.22687344E+00  0.63699466E+00  0.62390197E-01  0.39827492E-01  0.19466841E+00  0.14313117E+00  0.15479728E-01  0.33285707E-01  0.57218615E-01  0.21231952E+00
 0.14235517E+00  0.13541354E+00  0.17658086E+00
 0.69000000E+02 -0.29203708E+04  0.91722006E+00 -0.28128795E+04  0.95348084E+00  0.59787415E+04  0.61584983E+04  0.59405789E+04  0.22228386E+03  0.18300000E+03
 0.25186933E-01  0.96715294E+00  0.86019912E+00  0.83957276E+00  0.46332049E-01  0.17679049E-01  0.66549547E-01  0.59685360E+00  0.72204806E-01  0.32743391E-04
