-0.32555807E-14 -0.32485175E-14 -0.20374111E-14 -0.19717036E-14 -0.20051608E-14 -0.97230605E-15 -0.67505074E-15 -0.21756480E-14 -0.13404163E-14 -0.92307258E-15
-0.17086943E-14 -0.15752659E-14 -0.24611148E-14 -0.16812187E-14 -0.30131548E-14  0.62795609E+00  0.88449860E+00  0.10126113E+01 -0.71098904E-14 -0.16849990E-14
-0.27179316E-14  0.78540695E+00  0.85499966E+00  0.20206183E+00  0.56433374E+00  0.40997216E+00  0.28336185E+00  0.51493001E+00  0.39115956E+00  0.38708657E+00
 0.70382392E+00  0.78176194E+00  0.87140888E+00  0.94747752E+00  0.41457331E+00  0.77366358E+00  0.23012931E+01  0.65991092E+00  0.19052766E+00  0.17923988E+00
 0.15365136E+00  0.25639260E+01  0.27292130E+01  0.20937212E+01  0.23714073E+01  0.21554182E+01  0.21763060E+01  0.18116890E+01  0.19988226E+01  0.13753541E+01
 0.15691876E+01  0.12319238E+01  0.95315981E+00  0.62641037E+00  0.65918070E+00  0.35680524E+00  0.26463646E+00  0.51489526E+00  0.53898281E+00  0.35999420E+00
 0.33574310E+00 -0.13865693E+01  0.96248649E-01  0.10016724E+00  0.10672404E+01  0.53327250E+00 -0.45960743E-03 -0.36618918E-01  0.45073822E-01  0.81147355E+00
 0.12398114E+00  0.38503572E+00 -0.49332464E+00
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.16147755E+00  0.17518847E+00  0.15076803E+00  0.15675139E+00  0.15615377E+00  0.15295751E+00  0.14041367E+00
 0.15898113E+00  0.14239383E+00  0.15425952E+00  0.14798649E+00  0.14214078E+00  0.87514520E-01  0.10699965E+00  0.10808694E+00  0.70946753E-01  0.73111147E-01
 0.76423675E-01  0.32965839E+00  0.40797210E+00  0.17519692E+00  0.19178481E+00  0.19468504E+00  0.18171775E+00  0.20111862E+00  0.19572915E+00  0.14831671E+00
 0.18372923E+00  0.16345443E+00  0.13680604E+00  0.16827971E+00  0.18555905E+00  0.15477888E+00  0.35666680E+01  0.53878319E+00  0.34174867E-01  0.41661542E-01
 0.52512206E-01  0.16243753E+00  0.25388348E+00  0.22026387E+00  0.19493058E+00  0.22051144E+00  0.21205845E+00  0.18205161E+00  0.27633837E+00  0.17272410E+00
 0.25600681E+00  0.24603312E+00  0.20392419E+00  0.12938102E+00  0.19197822E+00  0.17741120E+00  0.30437383E+00  0.58427125E-01  0.10067254E+00  0.53061378E+00
 0.15065230E+00  0.12074980E+01  0.52483018E-01  0.48928741E-01  0.25696659E+00  0.22781841E+00  0.19342795E-01  0.57906576E-01  0.88455074E-01  0.24068348E+00
 0.19437912E+00  0.14510901E+00  0.39612767E+00
 0.69000000E+02 -0.30704146E+04  0.91391256E+00 -0.29579407E+04  0.97372596E+00  0.62788292E+04  0.64585859E+04  0.62406666E+04  0.22578809E+03  0.18300000E+03
 0.17131334E-01  0.99627855E+00  0.82320049E+00  0.79711532E+00  0.48354389E-01  0.21819937E-01  0.68169941E-01  0.53731923E+00  0.84981207E-01  0.27290455E-04
