 0.46575578E-15  0.94200080E-15  0.36046364E-14  0.58411197E-14  0.34047821E-14  0.13097943E-14  0.41097056E-14  0.47539623E-14  0.51670983E-14  0.63641842E-14
 0.51560378E-14  0.42244748E-14  0.60319592E-14  0.51314361E-14  0.14024763E-13  0.40637076E+00  0.80919892E+00  0.11844701E+01 -0.80343385E-16 -0.76123158E-15
-0.12202005E-14  0.21455355E+00  0.47218740E+00  0.46391001E+00  0.23701516E+00  0.45164112E-01  0.34662881E+00  0.40996060E+00  0.44273043E+00  0.58423787E+00
 0.47657010E+00  0.40310666E+00  0.68588763E+00  0.60801238E+00  0.78928876E+00  0.20884712E+01  0.16437863E+01  0.10108473E+01  0.23879047E+00  0.19604439E+00
 0.14780714E-01  0.21786287E+01  0.25891788E+01  0.26171041E+01  0.23526180E+01  0.21283014E+01  0.22421191E+01  0.20075443E+01  0.21757638E+01  0.20183189E+01
 0.14144063E+01  0.16128695E+01  0.85109532E+00  0.43706167E+00  0.14970064E-01  0.81702495E+00  0.16151729E+00  0.13522123E+00  0.15121430E+00  0.98353960E-01
 0.17236258E+00  0.64813787E+00  0.23481923E+00  0.10707442E+00  0.12233081E+01  0.20113342E+00 -0.34292922E-02 -0.48372019E-01  0.21492217E-01  0.24116196E+00
 0.97051956E-01  0.38820088E+00  0.70737183E+00
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.15626580E+00  0.16303067E+00  0.16185178E+00  0.15810123E+00  0.15277107E+00  0.15754047E+00  0.15572733E+00
 0.15663971E+00  0.14889930E+00  0.14106381E+00  0.14370456E+00  0.14402777E+00  0.76635495E-01  0.10328834E+00  0.10286821E+00  0.42779621E-01  0.43965261E-01
 0.41614328E-01  0.26464272E+00  0.54932272E+00  0.16767852E+00  0.17569213E+00  0.18282408E+00  0.19310577E+00  0.17546615E+00  0.19134960E+00  0.17134465E+00
 0.21185397E+00  0.15886310E+00  0.16175176E+00  0.20252553E+00  0.21081509E+00  0.68465716E+00  0.20764027E+01  0.11993659E+01  0.16438132E-01  0.65614805E-01
 0.25992513E+00  0.22553682E+00  0.18151377E+00  0.17060722E+00  0.20578200E+00  0.19898207E+00  0.22347014E+00  0.23638751E+00  0.25012577E+00  0.22977555E+00
 0.20720188E+00  0.24555399E+00  0.26846227E+00  0.69283120E-01  0.25070378E+00  0.12082721E+00  0.36586370E-01  0.63602999E-01  0.30973559E-01  0.10748942E+00
 0.98504528E-01  0.78358561E+00  0.26009539E+00  0.90309463E-01  0.34414428E+00  0.85996754E-01  0.14489469E-01  0.88161133E-01  0.33858061E-01  0.10801245E+00
 0.11553988E+00  0.17011349E+00  0.89816403E+00
 0.69000000E+02 -0.29092382E+04  0.91682220E+00 -0.28285424E+04  0.95835675E+00  0.59564765E+04  0.61362332E+04  0.59183139E+04  0.16569703E+03  0.18300000E+03
 0.81580447E+00  0.97401731E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29062837E-01  0.99838496E+00  0.70844706E-01  0.21606306E-04
