 0.19962659E-13  0.17359617E-13 -0.34557409E-13  0.81469628E-14 -0.21665212E-13 -0.30997591E-13 -0.30605919E-13 -0.26217889E-13 -0.24516239E-13 -0.50237439E-13
-0.30912159E-13 -0.27850101E-13 -0.56042349E-13 -0.33572269E-13  0.59363220E-13  0.64591789E+00  0.93949133E+00  0.10663650E+01  0.59153013E-13  0.48294773E-13
 0.83041247E-13  0.74934465E+00  0.71819919E+00  0.32440531E+00  0.26718873E+00  0.61718732E+00  0.67087442E+00  0.44092119E+00  0.58479208E+00  0.86046845E+00
 0.55312043E+00  0.70237684E+00  0.99334067E+00  0.69413060E+00  0.66278684E+00  0.10439519E+01  0.56571805E+00  0.52138394E+00  0.16519342E+00  0.17218868E+00
 0.99147379E-01  0.24117198E+01  0.25657310E+01  0.24035952E+01  0.18849905E+01  0.22570665E+01  0.19442554E+01  0.17161098E+01  0.17670779E+01  0.15921903E+01
 0.14216567E+01  0.18679053E+01  0.96244270E+00  0.32896474E+00  0.45944643E+00  0.56911820E+00  0.42865911E+00  0.53924143E+00  0.40385038E+00  0.45358610E+00
 0.20969586E+00 -0.39856392E+00  0.15085337E+00  0.11877209E+00  0.11466868E+01  0.41402543E+00 -0.32154813E-01  0.43790001E-01  0.23306721E+00  0.55940849E+00
 0.23554437E+00  0.30022562E+00 -0.22163247E+00
 0.49989998E-01  0.50000001E-01  0.50000001E-01  0.15913516E+00  0.16271447E+00  0.16853486E+00  0.15495484E+00  0.15748015E+00  0.15285286E+00  0.16015929E+00
 0.14553006E+00  0.14689793E+00  0.15978423E+00  0.15557635E+00  0.14522740E+00  0.75809427E-01  0.10339773E+00  0.10623216E+00  0.70940115E-01  0.77627316E-01
 0.79807095E-01  0.22233498E+00  0.24981050E+00  0.17207889E+00  0.17679399E+00  0.16773552E+00  0.16281989E+00  0.17805894E+00  0.15566415E+00  0.16511473E+00
 0.16820057E+00  0.16259480E+00  0.18398337E+00  0.18080904E+00  0.13485786E+00  0.21288608E+00  0.41849437E+00  0.72133607E+00  0.33388611E-01  0.35630576E-01
 0.47450539E-01  0.18692769E+00  0.19111179E+00  0.24466324E+00  0.25133941E+00  0.21360533E+00  0.23935592E+00  0.28707215E+00  0.20573707E+00  0.20877367E+00
 0.27246928E+00  0.25590166E+00  0.21579260E+00  0.57801869E-01  0.14058395E+00  0.12836573E+00  0.69696017E-01  0.11251494E+00  0.27851450E+00  0.29287064E+00
 0.10179706E+00  0.67256761E+00  0.47450613E-01  0.67436598E-01  0.26132372E+00  0.14992794E+00  0.51578119E-01  0.10635142E+00  0.27656254E+00  0.16108881E+00
 0.14646925E+00  0.13343506E+00  0.35826552E+00
 0.69000000E+02 -0.30462947E+04  0.88253838E+00 -0.29487887E+04  0.96243720E+00  0.62305894E+04  0.64103462E+04  0.61924268E+04  0.19647326E+03  0.18300000E+03
 0.23504623E+00  0.99256298E+00  0.95277507E+00  0.94580746E+00  0.27133807E-01  0.00000000E+00  0.53004840E-01  0.92109104E+00  0.71176096E-01  0.47246250E-03
