 0.29072961E-15 -0.93849338E-16 -0.14000273E-15  0.39925353E-17  0.23654348E-15 -0.36770746E-16 -0.68577759E-16  0.14839010E-15 -0.15125024E-15 -0.25974488E-15
 0.96780357E-16  0.14395082E-16  0.12962072E-15  0.22622061E-15 -0.28250386E-15  0.66634029E+00  0.87260509E+00  0.11218657E+01 -0.22915063E-15 -0.76848209E-16
-0.23440321E-15  0.74763161E+00  0.11867340E+01  0.43627596E+00  0.75587675E-01  0.51843381E+00  0.63092226E+00  0.12240450E+01  0.72056073E+00  0.56512672E+00
 0.54631990E+00  0.93037552E+00  0.98266834E+00  0.12466154E+01  0.54157609E+00  0.64288878E+00  0.93814726E+01  0.79292512E+01  0.18743005E+00  0.86956672E-01
 0.13787429E+00  0.24375167E+01  0.24823914E+01  0.25373497E+01  0.24446547E+01  0.14983220E+01  0.20487614E+01  0.21574802E+01  0.21563163E+01  0.15759473E+01
 0.14870149E+01  0.14027783E+01  0.14223130E+01  0.43254820E+00  0.57250953E+00  0.26804391E+00  0.29103395E+00  0.43612623E+00  0.51685554E+00  0.10559862E+01
 0.53768700E+00  0.95080078E+00  0.11122571E+00  0.27536331E-01  0.61408687E+00  0.47004676E+00 -0.11646973E-02 -0.98212250E-02  0.23765031E-02  0.79264981E+00
 0.39556709E+00  0.47326434E+00  0.27910420E+00
 0.49959984E-01  0.49355850E-01  0.49909920E-01  0.15982491E+00  0.15766737E+00  0.16438977E+00  0.16398476E+00  0.15551206E+00  0.15387008E+00  0.15341447E+00
 0.15295751E+00  0.14517231E+00  0.14422205E+00  0.15352850E+00  0.14270249E+00  0.81549741E-01  0.94874464E-01  0.10298999E+00  0.70724465E-01  0.76520830E-01
 0.72057754E-01  0.21086249E+00  0.27992320E+00  0.25303838E+00  0.23799750E+00  0.27710605E+00  0.27789921E+00  0.28849760E+00  0.22805037E+00  0.26129013E+00
 0.22278027E+00  0.25694951E+00  0.27634886E+00  0.26977798E+00  0.12560239E+00  0.15341707E+00  0.18785262E+03  0.10605926E+03  0.26952410E-01  0.40175527E-01
 0.33688642E-01  0.21029934E+00  0.17708930E+00  0.23155662E+00  0.22361319E+00  0.28816772E+00  0.22747791E+00  0.22127816E+00  0.21033704E+00  0.22372159E+00
 0.24528487E+00  0.25876585E+00  0.22271414E+00  0.80172598E-01  0.95879704E-01  0.12901029E+00  0.13945752E+01  0.98640412E+00  0.92653729E-01  0.34322602E+00
 0.20777605E+00  0.89021893E+01  0.33887610E-01  0.39806154E-01  0.22227624E+00  0.14618503E+00  0.23701772E-01  0.16495068E+00  0.79347275E-01  0.20620055E+00
 0.11705527E+00  0.16453464E+00  0.25910275E+01
 0.69000000E+02 -0.30337718E+04  0.10226278E+01 -0.29340034E+04  0.97011782E+00  0.62055436E+04  0.63853003E+04  0.61673810E+04  0.20996811E+03  0.18300000E+03
 0.83754565E-01  0.95031896E+00  0.89148528E+00  0.87547491E+00  0.38388374E-01  0.00000000E+00  0.60488254E-01  0.78536508E+00  0.73400923E-01  0.18415977E-08
