-0.79308728E-14  0.31703914E-14  0.20544416E-14 -0.13447187E-13 -0.62879957E-14  0.35016857E-14 -0.19555379E-13 -0.11176723E-13 -0.16728696E-13 -0.11566223E-13
-0.16755526E-13 -0.13287884E-13 -0.10236818E-13 -0.10925729E-13  0.22890823E-13  0.51780522E+00  0.72114009E+00  0.10341814E+01  0.12719899E-15 -0.71827086E-15
-0.23380841E-14  0.36656186E+00  0.86238784E+00  0.29897347E+00  0.24422072E+00  0.22641848E+00  0.72250420E+00  0.35240844E+00  0.67976427E+00  0.53515524E+00
 0.81033206E+00  0.65700239E+00  0.78134978E+00  0.10101132E+01  0.55522811E+00  0.93570769E+00  0.55900437E+00  0.51146692E+00  0.22248143E+00  0.12821072E+00
 0.92830554E-01  0.25003593E+01  0.25361953E+01  0.25226388E+01  0.23135054E+01  0.23647268E+01  0.20447474E+01  0.20211794E+01  0.20261047E+01  0.17300525E+01
 0.15999113E+01  0.14839483E+01  0.13116854E+01  0.59599215E+00  0.39224088E+00  0.55935216E+00  0.46758658E+00  0.54266655E+00  0.35390064E+00  0.59962112E+00
 0.34910157E+00 -0.16495258E+00  0.15716955E+00  0.94120659E-01  0.82831919E+00  0.54959565E+00 -0.67893751E-01 -0.51866569E-01  0.15300035E+00  0.77002561E+00
 0.27089971E+00  0.36207464E+00 -0.67824967E-01
 0.49355850E-01  0.49507577E-01  0.50000001E-01  0.16044937E+00  0.16079801E+00  0.16015929E+00  0.16570757E+00  0.15708597E+00  0.15580437E+00  0.15027975E+00
 0.16031219E+00  0.14448529E+00  0.14510685E+00  0.15261389E+00  0.14628738E+00  0.91289282E-01  0.10326827E+00  0.11529840E+00  0.71791366E-01  0.76334417E-01
 0.71196586E-01  0.16104141E+00  0.38286868E+00  0.23963092E+00  0.21898346E+00  0.22624266E+00  0.25027305E+00  0.22570828E+00  0.22508527E+00  0.20139265E+00
 0.24110952E+00  0.17874494E+00  0.19758475E+00  0.22818506E+00  0.11966838E+00  0.17763226E+00  0.10990367E+01  0.10677931E+01  0.17543521E-01  0.57724770E-01
 0.69946930E-01  0.19262765E+00  0.17556725E+00  0.17353198E+00  0.24398045E+00  0.20719270E+00  0.26514292E+00  0.20555288E+00  0.26239216E+00  0.23887368E+00
 0.21640858E+00  0.29406148E+00  0.23241092E+00  0.10775392E+00  0.14217703E+00  0.14190377E+00  0.11141962E+00  0.10078041E+00  0.27556229E+00  0.53203529E+00
 0.13031049E+00  0.12243309E+01  0.69947444E-01  0.58800951E-01  0.25479877E+00  0.17733055E+00  0.74933223E-01  0.10968431E+00  0.27066877E+00  0.21786435E+00
 0.21065319E+00  0.10827617E+00  0.51421142E+00
 0.69000000E+02 -0.30891439E+04  0.90019065E+00 -0.29960540E+04  0.95504741E+00  0.63162878E+04  0.64960445E+04  0.62781252E+04  0.19081051E+03  0.18300000E+03
 0.33093676E+00  0.97573110E+00  0.96261987E+00  0.95710477E+00  0.20659224E-01  0.00000000E+00  0.49509080E-01  0.95369880E+00  0.69038103E-01  0.34178962E-03
