-0.61565690E-15 -0.93124528E-15  0.58653876E-15  0.14880199E-14  0.87420926E-15  0.64179268E-15  0.17022701E-14  0.26595007E-14  0.34346142E-14 -0.42909797E-15
 0.34144807E-14  0.17880347E-14  0.95323426E-15  0.11486632E-14  0.84388760E-15  0.40316752E+00  0.84845477E+00  0.11971345E+01  0.13262467E-14  0.19401864E-14
-0.87730755E-18  0.10039585E+01  0.11024760E+01  0.24351306E+00  0.10313898E+00  0.52205843E+00  0.42212453E+00  0.62031889E+00  0.60986245E+00  0.68725181E+00
 0.95499527E+00  0.87667739E+00  0.97753751E+00  0.95784622E+00  0.54070193E+00  0.63986200E+00  0.72456169E+01  0.22746410E+01  0.16142577E+00  0.14869827E+00
 0.16338421E+00  0.27319188E+01  0.23754988E+01  0.24635112E+01  0.22948704E+01  0.22313545E+01  0.18438324E+01  0.18777802E+01  0.16181494E+01  0.17621149E+01
 0.14192537E+01  0.13305172E+01  0.13006204E+01  0.40312967E+00  0.53722531E+00  0.49862909E+00  0.21759911E+00  0.41391388E-01  0.19617069E+00  0.10424473E+01
 0.26746130E+00  0.17761877E+01  0.83015718E-01  0.96742138E-01  0.97777933E+00  0.62154222E+00  0.12330776E-02  0.43840981E-02  0.31778631E-02  0.85440463E+00
 0.32493949E+00  0.28612089E+00  0.54746664E+00
 0.49507577E-01  0.49959984E-01  0.49638696E-01  0.16702993E+00  0.15446359E+00  0.16522712E+00  0.15713370E+00  0.16148065E+00  0.14857657E+00  0.15295751E+00
 0.15842664E+00  0.15854336E+00  0.15341447E+00  0.14925146E+00  0.15094370E+00  0.80803603E-01  0.94182722E-01  0.11631997E+00  0.46986911E-01  0.45631777E-01
 0.46109956E-01  0.36293113E+00  0.30350950E+00  0.18556693E+00  0.18437934E+00  0.20438351E+00  0.17893331E+00  0.16678146E+00  0.14379828E+00  0.18127549E+00
 0.20285775E+00  0.21123080E+00  0.21958953E+00  0.17390729E+00  0.22520521E+00  0.18563205E+00  0.17187588E+02  0.27081349E+01  0.34981586E-01  0.37878618E-01
 0.35451822E-01  0.17442556E+00  0.18173900E+00  0.22831921E+00  0.19330724E+00  0.27300459E+00  0.21316379E+00  0.21923701E+00  0.25591800E+00  0.24531943E+00
 0.23409203E+00  0.21543670E+00  0.23295590E+00  0.97194627E-01  0.10631337E+00  0.28095955E+00  0.26677482E-01  0.46074057E+00  0.53706389E-01  0.66223854E+00
 0.17109999E+00  0.42240996E+01  0.35340823E-01  0.50959628E-01  0.27458569E+00  0.24019909E+00  0.39164890E-02  0.14513564E-01  0.77868570E-02  0.34311357E+00
 0.17318137E+00  0.21175042E+00  0.12447877E+01
 0.69000000E+02 -0.29222333E+04  0.88853294E+00 -0.28275449E+04  0.96144435E+00  0.59824665E+04  0.61622233E+04  0.59443039E+04  0.19149547E+03  0.18300000E+03
 0.31842860E+00  0.98893554E+00  0.96641649E+00  0.96146154E+00  0.21546071E-01  0.00000000E+00  0.49945586E-01  0.95042268E+00  0.69932765E-01  0.19239539E-07
