-0.44594540E-14 -0.20331016E-14 -0.37664497E-14  0.24843282E-14  0.14690718E-13  0.19401256E-13  0.22065400E-13  0.24070199E-14  0.21025672E-13  0.21468863E-13
 0.17010105E-13  0.31245158E-13  0.25246249E-13  0.25457994E-13  0.15815957E-13  0.56699288E+00  0.74703169E+00  0.10518044E+01  0.32404196E-14 -0.29679922E-14
-0.34038335E-14  0.90424156E+00  0.16114895E+01  0.34021369E+00  0.40100172E+00  0.56361485E+00  0.58506703E+00  0.25212398E+00  0.53310120E+00  0.70677012E+00
 0.74930412E+00  0.86488360E+00  0.80923373E+00  0.95724642E+00  0.59731114E+00  0.73414707E+00 -0.29259032E+00  0.17237973E+00  0.21828917E+00  0.15054345E+00
 0.21221825E+00  0.23746178E+01  0.26611266E+01  0.24915526E+01  0.22629056E+01  0.25318942E+01  0.22168958E+01  0.19778458E+01  0.16019789E+01  0.14368638E+01
 0.15715948E+01  0.11211065E+01  0.11284776E+01  0.38231987E+00  0.40086034E+00  0.38850221E+00  0.52385068E+00  0.51516014E+00  0.33490217E+00  0.14304444E+01
 0.31435439E+00  0.71605295E-01  0.37681662E-01  0.41671526E-01  0.10651209E+01  0.64387995E+00  0.84107406E-02 -0.12268592E+00  0.22108851E+00  0.86104691E+00
 0.29924202E+00  0.34962749E+00  0.15459527E-01
 0.49909920E-01  0.49839742E-01  0.49989998E-01  0.15804747E+00  0.16829735E+00  0.16822307E+00  0.16209565E+00  0.16123275E+00  0.15873247E+00  0.15842664E+00
 0.14832397E+00  0.14945233E+00  0.15063532E+00  0.14481367E+00  0.14810807E+00  0.83037674E-01  0.93002237E-01  0.11178335E+00  0.73673703E-01  0.72230980E-01
 0.74565053E-01  0.71829170E+00  0.14221680E+01  0.18539065E+00  0.18594255E+00  0.19069837E+00  0.19366923E+00  0.18008138E+00  0.19388516E+00  0.19653349E+00
 0.13541250E+00  0.22744028E+00  0.17450324E+00  0.16531923E+00  0.15069100E+00  0.15325376E+00  0.11461351E+01  0.42736661E+00  0.26529660E-01  0.80608286E-01
 0.40240206E-01  0.20401300E+00  0.22182766E+00  0.23062064E+00  0.23970853E+00  0.17255472E+00  0.21884882E+00  0.26040900E+00  0.24306247E+00  0.25090611E+00
 0.23071358E+00  0.19424404E+00  0.24994591E+00  0.98707974E-01  0.87297924E-01  0.14432983E+00  0.90525188E-01  0.49931262E-01  0.75711942E+00  0.10288001E+01
 0.15667732E+00  0.83167404E+00  0.40268973E-01  0.46565875E-01  0.29219460E+00  0.20778938E+00  0.23835005E-01  0.11441939E+00  0.76047987E+00  0.23679015E+00
 0.20996918E+00  0.17001350E+00  0.18137707E+00
 0.69000000E+02 -0.30590997E+04  0.91081904E+00 -0.29514226E+04  0.95450728E+00  0.62561994E+04  0.64359561E+04  0.62180368E+04  0.22179048E+03  0.18300000E+03
 0.26551112E-01  0.97097990E+00  0.86182021E+00  0.84143303E+00  0.46040181E-01  0.17016210E-01  0.66318000E-01  0.60513838E+00  0.74288665E-01  0.66760065E-04
