 0.23942538E-14 -0.15821150E-14  0.71633576E-14  0.56813519E-14  0.22686145E-14  0.74620172E-14  0.44758779E-14  0.84172374E-14  0.10211970E-14  0.86421823E-14
 0.76922696E-14  0.10163694E-13  0.80705901E-14  0.95945074E-14  0.83268387E-14  0.58253366E+00  0.85118955E+00  0.11059885E+01  0.42136260E-14  0.81033440E-14
-0.30943850E-14  0.29111558E+00  0.17259981E+00  0.55763590E+00  0.19841753E+00  0.55483603E+00  0.41278553E+00  0.71468985E+00  0.11000175E+00  0.75013316E+00
 0.63683784E+00  0.84617406E+00  0.62982422E+00  0.91636598E+00  0.63963544E+00  0.65567422E+00 -0.11482584E+01 -0.20400221E+01  0.22638534E+00  0.24097751E+00
-0.16322888E-02  0.23856690E+01  0.26176527E+01  0.21672952E+01  0.24440513E+01  0.21188624E+01  0.22874765E+01  0.17907287E+01  0.19501579E+01  0.18173547E+01
 0.17305502E+01  0.14648179E+01  0.95493823E+00  0.46180630E+00  0.62082916E+00  0.32450610E+00  0.45955145E+00  0.47681725E+00  0.50356674E+00  0.31542808E+00
 0.30875957E+00 -0.17665867E+01  0.24913287E+00  0.98518990E-01  0.10349666E+01  0.53656250E+00  0.23198370E-02  0.15513335E-02  0.25434142E-01  0.75430357E+00
 0.18127704E+00  0.36166835E+00 -0.10328578E+01
 0.49749371E-01  0.49839742E-01  0.49749371E-01  0.16454482E+00  0.16304600E+00  0.15766737E+00  0.16187650E+00  0.16271140E+00  0.15165751E+00  0.15404870E+00
 0.15394479E+00  0.15994999E+00  0.14632498E+00  0.15277107E+00  0.14106381E+00  0.87773308E-01  0.97216658E-01  0.10386534E+00  0.70220299E-01  0.76332361E-01
 0.72732456E-01  0.38104963E+00  0.26947916E+00  0.21484876E+00  0.19644314E+00  0.15473022E+00  0.19639902E+00  0.17086850E+00  0.20967655E+00  0.18809612E+00
 0.19505222E+00  0.19203047E+00  0.14800765E+00  0.20382981E+00  0.18106848E+00  0.15340212E+00  0.20505726E+01  0.49064784E+01  0.28149497E-01  0.14704566E-01
 0.34375829E+00  0.23993172E+00  0.17995575E+00  0.22135636E+00  0.21530969E+00  0.25841275E+00  0.17974311E+00  0.23167363E+00  0.22246407E+00  0.26460800E+00
 0.20889291E+00  0.24906309E+00  0.19792645E+00  0.11292311E+00  0.11942519E+00  0.17114887E+00  0.68266913E-01  0.22744532E+00  0.81430547E-01  0.60591680E+00
 0.16277441E+00  0.20140393E+01  0.34352201E+00  0.59839282E-01  0.27648467E+00  0.17036015E+00  0.20296982E-01  0.53876080E-01  0.73472299E-01  0.27617782E+00
 0.21850471E+00  0.20295240E+00  0.13625250E+01
 0.69000000E+02 -0.30821217E+04  0.87327801E+00 -0.29790846E+04  0.94759604E+00  0.63022435E+04  0.64820002E+04  0.62640809E+04  0.21122438E+03  0.18300000E+03
 0.74924792E-01  0.97561759E+00  0.87262360E+00  0.85383036E+00  0.39272331E-01  0.00000000E+00  0.61135790E-01  0.76849068E+00  0.76837381E-01  0.10396861E-04
