-0.95876498E-14 -0.13427166E-13 -0.10686711E-13 -0.41576999E-16  0.27979764E-14  0.24702996E-14  0.22859014E-14  0.23971066E-14  0.13100548E-14  0.10667416E-14
 0.16943807E-14  0.42669352E-14  0.31560458E-14  0.79211768E-14  0.13405991E-13  0.62133485E+00  0.91480869E+00  0.10622851E+01 -0.36230322E-14 -0.17290360E-14
-0.26397708E-14  0.51190460E+00  0.69072616E+00  0.49228600E+00  0.45499313E+00  0.62598270E+00  0.43478993E+00  0.53796643E+00  0.53681624E+00  0.34783220E+00
 0.46365023E+00  0.74518853E+00  0.70090908E+00  0.81106824E+00  0.55226988E+00  0.83144563E+00  0.39690301E+00  0.52979040E+00  0.20874399E+00  0.17478606E+00
 0.92463426E-01  0.22813299E+01  0.23285856E+01  0.21087649E+01  0.21956799E+01  0.22315340E+01  0.21855493E+01  0.22713943E+01  0.20052538E+01  0.18097503E+01
 0.21404378E+01  0.16335971E+01  0.10130031E+01  0.45152000E+00  0.38068435E+00  0.54831421E+00  0.75103901E-01  0.18334524E+00  0.16215475E+00  0.71096587E+00
 0.28583074E+00  0.83924234E-01  0.15743631E+00  0.15026474E+00  0.97288966E+00  0.53954077E+00  0.13980584E-01 -0.51194075E-01  0.13470064E+00  0.75983816E+00
 0.32362396E+00  0.32342991E+00  0.37680015E-01
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.15865371E+00  0.15905973E+00  0.15779734E+00  0.15425952E+00  0.15852760E+00  0.15703185E+00  0.15456714E+00
 0.14880860E+00  0.15329710E+00  0.16181470E+00  0.15078461E+00  0.14092197E+00  0.82660370E-01  0.95182143E-01  0.11437460E+00  0.45804434E-01  0.45228899E-01
 0.44717167E-01  0.19621062E+00  0.18578535E+00  0.21300842E+00  0.30335861E+00  0.25253797E+00  0.27211225E+00  0.23673128E+00  0.18649596E+00  0.19737577E+00
 0.17000414E+00  0.16644855E+00  0.19458456E+00  0.24370115E+00  0.13813661E+00  0.21011849E+00  0.55558729E+00  0.71018493E+00  0.24909152E-01  0.29712508E-01
 0.42557515E-01  0.24578278E+00  0.26884723E+00  0.27611372E+00  0.22632477E+00  0.24833718E+00  0.24867868E+00  0.20205992E+00  0.20825525E+00  0.27397642E+00
 0.22250028E+00  0.30309054E+00  0.31815851E+00  0.68076894E-01  0.11702959E+00  0.19274811E+00  0.18699096E+00  0.37786849E-01  0.52770019E-01  0.32794109E+00
 0.20008667E+00  0.48960966E+00  0.42379804E-01  0.59921227E-01  0.34420097E+00  0.15814888E+00  0.35257846E-01  0.11974545E+00  0.18612762E+00  0.25063848E+00
 0.14364940E+00  0.16909274E+00  0.21690096E+00
 0.69000000E+02 -0.29215739E+04  0.92338447E+00 -0.28105248E+04  0.95613743E+00  0.59811478E+04  0.61609046E+04  0.59429852E+04  0.22932500E+03  0.18300000E+03
 0.11392853E-01  0.96848690E+00  0.81851197E+00  0.79173505E+00  0.50313227E-01  0.25329541E-01  0.69764906E-01  0.47698632E+00  0.80788398E-01  0.33025713E-03
