-0.51125246E-15 -0.58900866E-15 -0.75979713E-15  0.11864655E-15 -0.43153801E-15  0.23596850E-15 -0.11755534E-15 -0.17911204E-15 -0.69933542E-16 -0.13244610E-15
 0.25795801E-16 -0.62603788E-16  0.22510650E-15 -0.35149105E-16  0.11277164E-14  0.50084239E+00  0.85700673E+00  0.10794384E+01 -0.33331355E-15 -0.78693536E-16
 0.69843227E-17  0.83469296E+00  0.49388769E+00  0.11387435E+00  0.91955900E-01  0.17904235E+00  0.29829660E+00  0.28968656E+00  0.45833328E+00  0.70064706E+00
 0.71286380E+00  0.83260357E+00  0.75245112E+00  0.81556278E+00  0.37583375E+00  0.71161079E+00  0.49961727E-01  0.58188653E+00  0.16519465E+00  0.21596909E+00
 0.12897427E+00  0.23162041E+01  0.24783607E+01  0.25898545E+01  0.21716721E+01  0.23854809E+01  0.21992285E+01  0.19399842E+01  0.17284188E+01  0.14430848E+01
 0.14948583E+01  0.14519122E+01  0.79574907E+00  0.52791536E+00  0.62974429E+00  0.55540353E+00  0.12347667E+00  0.20506947E+00  0.16773078E+00  0.78774762E+00
 0.25647378E+00  0.13916806E+01  0.11942572E+00  0.56811314E-01  0.13646511E+01  0.51599944E+00  0.10443562E-01 -0.33465609E-01  0.90762250E-01  0.87762439E+00
 0.29059067E+00  0.31981546E+00  0.59971511E+00
 0.49839742E-01  0.49507577E-01  0.49839742E-01  0.15277107E+00  0.15779416E+00  0.16228370E+00  0.15142985E+00  0.15811388E+00  0.15766737E+00  0.16155185E+00
 0.15562455E+00  0.15456714E+00  0.15058221E+00  0.15360990E+00  0.14698300E+00  0.80739148E-01  0.10364193E+00  0.11970919E+00  0.46285946E-01  0.45309607E-01
 0.44549111E-01  0.30455172E+00  0.21706505E+00  0.15545096E+00  0.18006660E+00  0.16814634E+00  0.14787310E+00  0.19018801E+00  0.15323229E+00  0.14792931E+00
 0.13325880E+00  0.15116900E+00  0.14461648E+00  0.15744868E+00  0.14625274E+00  0.20890723E+00  0.22100501E+00  0.51153427E+00  0.37919648E-01  0.21938873E-01
 0.48925035E-01  0.17492586E+00  0.16523561E+00  0.17716581E+00  0.19137719E+00  0.21111111E+00  0.21756914E+00  0.24363644E+00  0.20259386E+00  0.25448072E+00
 0.24023320E+00  0.23991455E+00  0.23372404E+00  0.97041681E-01  0.15831831E+00  0.27243295E+00  0.88889971E-01  0.24526671E-01  0.38512312E-01  0.53980267E+00
 0.14590645E+00  0.12096658E+01  0.49414273E-01  0.63396625E-01  0.29061526E+00  0.21469797E+00  0.22413272E-01  0.94950959E-01  0.88611059E-01  0.29419753E+00
 0.16174464E+00  0.16563000E+00  0.52118921E+00
 0.69000000E+02 -0.29331637E+04  0.89290635E+00 -0.28071645E+04  0.95551521E+00  0.60043275E+04  0.61840842E+04  0.59661649E+04  0.25737186E+03  0.18300000E+03
 0.23929600E-03  0.97912183E+00  0.74670163E+00  0.70932974E+00  0.63749794E-01  0.44338982E-01  0.81247337E-01  0.11351518E+00  0.87533432E-01  0.30849483E-03
