-0.88904333E-14 -0.16233093E-13 -0.73901761E-14  0.65134915E-14  0.78588301E-14  0.11264959E-13  0.91329413E-14  0.81982040E-14  0.66922379E-14  0.11036333E-13
 0.37901264E-14  0.44093325E-14  0.11167294E-14  0.68061240E-14 -0.72396465E-14  0.46527910E+00  0.82992834E+00  0.10237564E+01  0.65955496E-15  0.87789973E-15
 0.38103476E-14  0.10799488E+01  0.26204145E+01  0.24829580E+00 -0.84200412E-01  0.61019337E+00  0.75665051E+00  0.39186046E+00  0.59419042E+00  0.82746655E+00
 0.65987819E+00  0.97717166E+00  0.93625802E+00  0.69496781E+00  0.62057847E+00  0.84629023E+00  0.38475704E+00  0.32610312E+00  0.21794647E+00  0.70604593E-01
 0.22228895E+00  0.25777740E+01  0.24568264E+01  0.24074113E+01  0.18721359E+01  0.25864964E+01  0.20009103E+01  0.18555464E+01  0.18374510E+01  0.16240891E+01
 0.16001188E+01  0.17347245E+01  0.12933791E+01  0.58530360E+00  0.65288067E+00  0.43481389E+00  0.41239065E+00  0.50728267E+00  0.48273104E+00  0.13204583E+01
 0.49626553E+00 -0.18167469E+00  0.26111457E-01  0.34062748E-02  0.71571326E+00  0.51700258E+00 -0.23428846E-01 -0.56511618E-01  0.83611250E-01  0.76745105E+00
 0.24356501E+00  0.47924578E+00 -0.28350070E-01
 0.49839742E-01  0.49989998E-01  0.49839742E-01  0.16192283E+00  0.15690443E+00  0.16352063E+00  0.15105960E+00  0.16420719E+00  0.15011995E+00  0.15315352E+00
 0.14659809E+00  0.15190457E+00  0.14924811E+00  0.14423592E+00  0.14174272E+00  0.93854308E-01  0.10966016E+00  0.10964781E+00  0.65174244E-01  0.71845263E-01
 0.75255699E-01  0.60531837E+00  0.28886065E+01  0.25155210E+00  0.28732863E+00  0.34068617E+00  0.32506081E+00  0.25320208E+00  0.24409889E+00  0.26282194E+00
 0.25282669E+00  0.24347846E+00  0.25619778E+00  0.21681218E+00  0.13825493E+00  0.17196065E+00  0.58439362E+00  0.65959942E+00  0.26079651E-01  0.15221250E+00
 0.37470542E-01  0.18878320E+00  0.17500478E+00  0.28624371E+00  0.30571648E+00  0.18868236E+00  0.24707848E+00  0.25082076E+00  0.22312126E+00  0.25729805E+00
 0.26514775E+00  0.24530867E+00  0.25759804E+00  0.93783855E-01  0.15119581E+00  0.14899686E+00  0.53445511E-01  0.49146917E-01  0.15217124E+00  0.17019453E+01
 0.21366248E+00  0.13063196E+01  0.37102494E-01  0.34945898E-01  0.28114778E+00  0.16924481E+00  0.26304023E-01  0.11507024E+00  0.14821038E+00  0.22743450E+00
 0.27101818E+00  0.15649009E+00  0.20756535E+00
 0.69000000E+02 -0.30890635E+04  0.89375864E+00 -0.29618272E+04  0.96586764E+00  0.63161271E+04  0.64958838E+04  0.62779645E+04  0.25625208E+03  0.18300000E+03
 0.28486453E-03  0.99305629E+00  0.68317000E+00  0.63642460E+00  0.63268046E-01  0.43734388E-01  0.80822185E-01  0.12227153E+00  0.86941612E-01  0.72022348E-05
