-0.61722634E-13 -0.57423846E-13 -0.97836134E-13  0.51465972E-14 -0.52605066E-13 -0.10651071E-12 -0.13053793E-12 -0.98244417E-13 -0.15034203E-12 -0.15558114E-12
-0.15946023E-12 -0.18569090E-12 -0.12827630E-12 -0.14263603E-12 -0.16388721E-12  0.49367550E+00  0.85749209E+00  0.12598977E+01 -0.16138139E-13 -0.21480020E-13
-0.72921575E-14  0.58787584E+00  0.54889256E+00  0.23838590E+00  0.30449349E+00  0.53984767E+00  0.50483626E+00  0.54600757E+00  0.84760165E+00  0.82498693E+00
 0.10023921E+01  0.10773745E+01  0.83933419E+00  0.11363276E+01  0.32215533E+00  0.46491203E+00  0.17972628E+01  0.25012739E+01  0.19440073E+00  0.20010930E+00
 0.95460147E-01  0.26105204E+01  0.24661067E+01  0.22561719E+01  0.24032068E+01  0.22524016E+01  0.19164850E+01  0.17699736E+01  0.16167210E+01  0.12384999E+01
 0.17559636E+01  0.11407590E+01  0.11094617E+01  0.58712417E+00  0.64266986E+00  0.14599529E+00  0.34906039E+00  0.31337550E+00  0.52281535E+00  0.45715103E+00
 0.44061631E+00  0.42638633E+00  0.15364018E+00  0.53214308E-01  0.75806683E+00  0.91522950E+00  0.68882140E-02  0.85037379E-02  0.33333894E-01  0.11278901E+01
 0.16872472E+00  0.36122760E+00  0.13701749E+00
 0.49749371E-01  0.49638696E-01  0.49909920E-01  0.16289873E+00  0.15926079E+00  0.15738806E+00  0.16113348E+00  0.15742935E+00  0.15687893E+00  0.15119193E+00
 0.15422063E+00  0.14554724E+00  0.15132746E+00  0.14558846E+00  0.13665651E+00  0.83915576E-01  0.94152659E-01  0.11286685E+00  0.67582175E-01  0.72244465E-01
 0.74575461E-01  0.34731618E+00  0.26709741E+00  0.23301131E+00  0.21737751E+00  0.24835344E+00  0.24204895E+00  0.22087637E+00  0.23926127E+00  0.20841552E+00
 0.22906382E+00  0.23428564E+00  0.20834598E+00  0.15104882E+00  0.18208823E+00  0.21198723E+00  0.12458067E+01  0.26833391E+01  0.38777713E-01  0.27451199E-01
 0.84667772E-01  0.17626922E+00  0.18820001E+00  0.23523474E+00  0.21818282E+00  0.20376092E+00  0.27785322E+00  0.20975208E+00  0.26285550E+00  0.20946166E+00
 0.22626218E+00  0.23491946E+00  0.18695877E+00  0.13543636E+00  0.17007697E+00  0.43878594E+00  0.13444406E+00  0.26378354E+00  0.61095063E-01  0.47597215E+00
 0.21986964E+00  0.80235016E+00  0.84690273E-01  0.55406835E-01  0.21873516E+00  0.40516248E+00  0.16933061E-01  0.32232888E-01  0.43260630E-01  0.51228029E+00
 0.15634532E+00  0.10548620E+00  0.26677692E+00
 0.69000000E+02 -0.30415835E+04  0.91132914E+00 -0.29267383E+04  0.96646779E+00  0.62211671E+04  0.64009238E+04  0.61830045E+04  0.23265501E+03  0.18300000E+03
 0.76285233E-02  0.98725778E+00  0.81422764E+00  0.78681860E+00  0.52090198E-01  0.28244042E-01  0.71231869E-01  0.42117536E+00  0.80044187E-01  0.23524732E-04
