 0.10764072E-15  0.10570326E-15  0.97165465E-16 -0.67290752E-16 -0.56902562E-16 -0.43151524E-15 -0.18504843E-15 -0.35270905E-15  0.88858645E-17 -0.71219311E-16
-0.15357791E-15 -0.13760603E-15 -0.18777562E-15 -0.28407246E-15  0.29725057E-15  0.56211597E+00  0.85922116E+00  0.10412987E+01  0.25529578E-15  0.12874013E-15
 0.59264434E-16  0.85945165E+00  0.12465322E+01  0.33383188E+00  0.32125089E+00  0.18251950E+00  0.60570306E+00  0.37076047E+00  0.29282454E+00  0.57093358E+00
 0.73540288E+00  0.61119556E+00  0.73176920E+00  0.84345132E+00  0.64493656E+00  0.80656856E+00  0.41963873E+01  0.13098181E+01  0.19313310E+00  0.12961599E+00
 0.17195466E+00  0.25981460E+01  0.25096474E+01  0.23523445E+01  0.19308562E+01  0.23891370E+01  0.24872303E+01  0.16752647E+01  0.19716502E+01  0.19841238E+01
 0.16706202E+01  0.13165172E+01  0.81232870E+00  0.33887130E+00  0.51638037E+00  0.35981715E+00  0.15724976E+00  0.47463536E+00  0.53079575E+00  0.81564528E+00
 0.32959417E+00  0.17224492E+01  0.76445349E-01  0.10225272E+00  0.10072711E+01  0.50351667E+00 -0.41576703E-02 -0.10092622E-01  0.15760211E-01  0.74239010E+00
 0.26173437E+00  0.38391638E+00  0.55472666E+00
 0.49959984E-01  0.49839742E-01  0.49839742E-01  0.16463293E+00  0.16166632E+00  0.15446359E+00  0.15167069E+00  0.15898427E+00  0.16042444E+00  0.14154857E+00
 0.15863165E+00  0.15363593E+00  0.14866069E+00  0.14258681E+00  0.13489255E+00  0.80477536E-01  0.99967211E-01  0.10498606E+00  0.65937959E-01  0.70828937E-01
 0.73929429E-01  0.30056354E+00  0.38844144E+00  0.19854645E+00  0.19732983E+00  0.19126622E+00  0.16108593E+00  0.20409670E+00  0.18877952E+00  0.15626922E+00
 0.18098992E+00  0.17115133E+00  0.19085458E+00  0.15420565E+00  0.12945572E+00  0.14930195E+00  0.10854897E+02  0.16364572E+01  0.29305592E-01  0.43104157E-01
 0.32715093E-01  0.21707673E+00  0.19788767E+00  0.18471606E+00  0.21992008E+00  0.20166980E+00  0.19063640E+00  0.20005031E+00  0.22191843E+00  0.20702599E+00
 0.24747327E+00  0.19145781E+00  0.17070520E+00  0.68712682E-01  0.10379227E+00  0.14437225E+00  0.50690299E+00  0.65648861E-01  0.66038936E-01  0.51281220E+00
 0.14047889E+00  0.20929933E+01  0.32858077E-01  0.50970003E-01  0.22723013E+00  0.16904071E+00  0.10057470E-01  0.45866802E-01  0.54465577E-01  0.18682867E+00
 0.16662021E+00  0.14905213E+00  0.64655328E+00
 0.69000000E+02 -0.30270534E+04  0.88112564E+00 -0.29368855E+04  0.96918668E+00  0.61921068E+04  0.63718636E+04  0.61539442E+04  0.17990574E+03  0.18300000E+03
 0.55082869E+00  0.10023900E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41920199E-01  0.98664845E+00  0.70829330E-01  0.71570516E-06
