 0.35121136E-16  0.93670247E-17 -0.28359031E-17 -0.19525357E-15  0.25593939E-16 -0.22726430E-16  0.13309286E-15 -0.12068639E-16 -0.49351184E-16 -0.14415969E-15
 0.29085685E-16 -0.74559519E-16  0.49527820E-16 -0.15141728E-16 -0.93167735E-16  0.54851985E+00  0.80401570E+00  0.94532663E+00  0.77837481E-17  0.32548490E-17
 0.17724390E-17  0.52635938E+00  0.76437759E+00  0.55902708E+00  0.26095909E+00  0.44079813E+00  0.31947830E+00  0.36303756E+00  0.52290356E+00  0.23935312E+00
 0.54408234E+00  0.64293033E+00  0.72377670E+00  0.95779401E+00  0.60615116E+00  0.66836739E+00  0.49572882E+00  0.10274888E+01  0.19928141E+00  0.15613756E+00
 0.89936420E-01  0.24278781E+01  0.26300740E+01  0.23202825E+01  0.25174716E+01  0.27729328E+01  0.24324191E+01  0.24598231E+01  0.19654133E+01  0.16349775E+01
 0.18397852E+01  0.80738562E+00  0.80173558E+00  0.48040187E+00  0.72500074E+00  0.34815845E+00  0.16000684E+00  0.20231116E+00  0.13390467E+00  0.31736292E-01
 0.32922345E+00  0.51377201E+00  0.15996361E+00  0.18169452E+00  0.13366635E+01  0.72354460E+00  0.99869957E-02 -0.12109565E-01  0.48353512E-01  0.88137352E+00
 0.13520313E-01  0.40543553E+00  0.25305334E+00
 0.49355850E-01  0.49959984E-01  0.49989998E-01  0.16868906E+00  0.16495757E+00  0.16062379E+00  0.16290794E+00  0.17172945E+00  0.16726924E+00  0.15926079E+00
 0.15365872E+00  0.14790200E+00  0.15937378E+00  0.14260435E+00  0.14623269E+00  0.89679174E-01  0.10576973E+00  0.11088427E+00  0.45646504E-01  0.46281092E-01
 0.43006185E-01  0.17177343E+00  0.22578333E+00  0.17248350E+00  0.16257501E+00  0.15440503E+00  0.15935625E+00  0.16313244E+00  0.16646576E+00  0.15607819E+00
 0.14905633E+00  0.13317637E+00  0.15948136E+00  0.15818493E+00  0.14530796E+00  0.16154057E+00  0.32206100E+00  0.23225019E+01  0.24804896E-01  0.36633831E-01
 0.49601953E-01  0.25628677E+00  0.19886617E+00  0.23043160E+00  0.20377237E+00  0.21170919E+00  0.23350188E+00  0.19074658E+00  0.18975292E+00  0.22540158E+00
 0.28724509E+00  0.24578807E+00  0.18602763E+00  0.94540067E-01  0.15057510E+00  0.18980709E+00  0.10861967E+00  0.31922434E-01  0.11721916E+00  0.48080862E+00
 0.15318929E+00  0.17022051E+01  0.49755856E-01  0.65237582E-01  0.25517350E+00  0.19720532E+00  0.17936466E-01  0.53737156E-01  0.10802463E+00  0.23869804E+00
 0.20615067E+00  0.15876178E+00  0.81456661E+00
 0.69000000E+02 -0.29425545E+04  0.91063689E+00 -0.28537018E+04  0.96128519E+00  0.60231090E+04  0.62028657E+04  0.59849464E+04  0.18126127E+03  0.18300000E+03
 0.52244488E+00  0.98038209E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42939962E-01  0.98415525E+00  0.71652866E-01  0.70497412E-04
