-0.48791315E-12 -0.18021836E-11  0.99030484E-12  0.58407348E-12  0.21430924E-12  0.60035147E-12  0.46245657E-12  0.32466664E-13  0.39556927E-12  0.63603501E-12
 0.49559076E-12  0.82458714E-12  0.54805520E-12  0.11267362E-11  0.52148726E-12  0.64256310E+00  0.79140872E+00  0.11109753E+01  0.97159921E-12  0.85432871E-12
-0.45094513E-13  0.50835079E+00  0.18683466E+01  0.25183350E+00  0.30021840E+00  0.91537869E+00  0.17077477E+00  0.27703676E+00  0.73353255E+00  0.83802766E+00
 0.92683905E+00  0.11412250E+01  0.97873044E+00  0.11625452E+01  0.10307981E+01  0.90069479E+00  0.63559637E+01  0.15611935E+01  0.23167467E+00  0.11975876E-01
 0.18517862E+00  0.23283274E+01  0.24199288E+01  0.21224437E+01  0.25694861E+01  0.24056942E+01  0.19800506E+01  0.20953169E+01  0.14858030E+01  0.13771510E+01
 0.16382263E+01  0.12127130E+01  0.15634305E+01  0.26695365E+00  0.69466311E+00  0.83569896E+00 -0.56590557E-01  0.44007602E+00  0.53662729E+00  0.85686904E+00
 0.36935422E+00  0.68911290E+00  0.64721376E-01 -0.64603062E-02  0.61766946E+00  0.24612731E+00  0.35670717E-04 -0.34216948E-01  0.14874087E-01  0.36350939E+00
 0.36156011E+00  0.48146346E+00  0.22852542E+00
 0.49839742E-01  0.48774995E-01  0.49989998E-01  0.15386683E+00  0.15734039E+00  0.16248077E+00  0.16085708E+00  0.15662375E+00  0.15206577E+00  0.15903145E+00
 0.14200000E+00  0.14770241E+00  0.14932850E+00  0.14309087E+00  0.14768548E+00  0.80820702E-01  0.99476650E-01  0.10950837E+00  0.73776446E-01  0.69016591E-01
 0.74263141E-01  0.22221208E+00  0.83668262E+00  0.23298532E+00  0.24389222E+00  0.27801207E+00  0.24766123E+00  0.25125107E+00  0.25754157E+00  0.25976577E+00
 0.28281340E+00  0.26395792E+00  0.27439004E+00  0.34868783E+00  0.25301021E+00  0.31301713E+00  0.85172710E+01  0.11052715E+01  0.18929290E-01  0.10351273E+00
 0.32890912E-01  0.18666145E+00  0.19772594E+00  0.25957692E+00  0.17831072E+00  0.18525785E+00  0.22617641E+00  0.25285295E+00  0.23039180E+00  0.20729950E+00
 0.22726391E+00  0.25462779E+00  0.24261014E+00  0.91649801E-01  0.15972547E+00  0.12893032E+00  0.58423644E+00  0.62262829E-01  0.52919853E-01  0.35650405E+00
 0.16771674E+00  0.70354658E+00  0.32999482E-01  0.24162732E-01  0.26067150E+00  0.11954521E+00  0.29275571E-02  0.47516946E-01  0.27422670E-01  0.15096849E+00
 0.12269307E+00  0.16006356E+00  0.24110560E+00
 0.69000000E+02 -0.30481802E+04  0.86736867E+00 -0.29529921E+04  0.95936515E+00  0.62343604E+04  0.64141172E+04  0.61961978E+04  0.19151531E+03  0.18300000E+03
 0.31806976E+00  0.99405235E+00  0.95906856E+00  0.95302949E+00  0.21571213E-01  0.00000000E+00  0.49958168E-01  0.95032523E+00  0.70864112E-01  0.52912502E-06
