 0.11693786E-15  0.67037192E-16  0.13558709E-15 -0.25075997E-15  0.19683999E-15  0.10558169E-15  0.15646958E-15  0.40664993E-15  0.47099849E-16 -0.95273215E-17
 0.38757883E-17  0.28567274E-15  0.36671977E-16  0.33790871E-15  0.93906870E-16  0.51915896E+00  0.76807958E+00  0.10877008E+01 -0.86079333E-16 -0.49933012E-16
-0.31356720E-16  0.66242236E+00  0.11045829E+01  0.29794419E+00  0.33882728E+00  0.43916970E+00  0.57823163E+00  0.63552219E+00  0.52555388E+00  0.46067137E+00
 0.78909588E+00  0.59212482E+00  0.72257066E+00  0.11232395E+01  0.54169679E+00  0.78720963E+00  0.19223508E+00  0.22984481E+00  0.20196821E+00  0.12635635E+00
 0.14834332E+00  0.27311907E+01  0.23789773E+01  0.22016745E+01  0.18048276E+01  0.20524323E+01  0.17753583E+01  0.20803347E+01  0.17463253E+01  0.17256937E+01
 0.18052419E+01  0.87754774E+00  0.10314525E+01  0.44184330E+00  0.49824014E+00  0.29467359E+00 -0.31234160E-01  0.24293791E+00  0.21026757E+00  0.11170604E+01
 0.27092227E+00  0.24831970E+00  0.10125670E+00  0.81861682E-01  0.11029471E+01  0.51914179E+00  0.13965390E-01 -0.12010220E+00  0.23563306E+00  0.78211367E+00
 0.40193295E+00  0.32172671E+00  0.93835130E-01
 0.49638696E-01  0.49989998E-01  0.49959984E-01  0.16819929E+00  0.15829088E+00  0.15538339E+00  0.14743134E+00  0.15804747E+00  0.14422205E+00  0.15213153E+00
 0.15598397E+00  0.14534098E+00  0.15430814E+00  0.15063532E+00  0.14609586E+00  0.81935532E-01  0.99142082E-01  0.10376836E+00  0.45210496E-01  0.50164286E-01
 0.47192767E-01  0.22518060E+00  0.26962450E+00  0.18831772E+00  0.17678069E+00  0.16154578E+00  0.14344478E+00  0.17296280E+00  0.16429506E+00  0.15814619E+00
 0.17059951E+00  0.15355760E+00  0.14424622E+00  0.14961195E+00  0.95849283E-01  0.15775022E+00  0.35594034E+00  0.30050951E+00  0.24213329E-01  0.37922859E-01
 0.33577256E-01  0.18870148E+00  0.19707452E+00  0.20783159E+00  0.20626990E+00  0.24147581E+00  0.22458407E+00  0.20669830E+00  0.23152748E+00  0.19814916E+00
 0.22093138E+00  0.21568573E+00  0.19680098E+00  0.69786467E-01  0.11585435E+00  0.14354719E+00  0.31356579E+00  0.31361062E-01  0.28094295E-01  0.45397675E+00
 0.12381444E+00  0.45673653E+00  0.33711400E-01  0.49220476E-01  0.24700241E+00  0.17546673E+00  0.17566048E-01  0.66868745E-01  0.31699035E+00  0.19862624E+00
 0.14569926E+00  0.13600698E+00  0.17438543E+00
 0.69000000E+02 -0.28818467E+04  0.88566703E+00 -0.27943510E+04  0.96037367E+00  0.59016933E+04  0.60814500E+04  0.58635307E+04  0.17701958E+03  0.18300000E+03
 0.61069140E+00  0.98854175E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39658051E-01  0.99088083E+00  0.67990332E-01  0.23131221E-03
