-0.46736271E-14 -0.22816207E-14 -0.70678127E-14 -0.21703546E-14 -0.52406293E-14 -0.22348615E-14 -0.13687598E-14 -0.27901970E-14 -0.39117150E-14 -0.18181098E-14
-0.43370941E-14 -0.45754272E-14 -0.53593354E-14 -0.82312409E-14 -0.14526291E-13  0.54653007E+00  0.79617995E+00  0.11244160E+01 -0.18301782E-14 -0.48964242E-16
 0.33679997E-15  0.61666948E+00  0.29238245E+00  0.14659508E+00  0.63954902E+00  0.28847545E+00  0.14063737E+00  0.40632218E+00  0.48617759E+00  0.32342300E+00
 0.53537935E+00  0.68880129E+00  0.75853783E+00  0.89925444E+00  0.45160085E+00  0.69670087E+00  0.34350735E+00  0.15183267E+00  0.18573470E+00  0.22951278E+00
 0.81613190E-01  0.24510632E+01  0.21141465E+01  0.24918807E+01  0.26642795E+01  0.20632434E+01  0.20417128E+01  0.22170708E+01  0.23071525E+01  0.15342034E+01
 0.15160019E+01  0.84495020E+00  0.13308657E+01  0.41836929E+00  0.56790590E+00  0.12898827E+00  0.54219078E-01  0.19418985E+00  0.17549887E+00  0.84059024E+00
 0.22394204E+00 -0.55860750E-01  0.16478686E+00  0.10084227E+00  0.11790503E+01  0.70731688E+00  0.11752335E-01 -0.13231024E+00  0.16699161E+00  0.92357683E+00
 0.35506600E+00  0.25302607E+00 -0.25621096E-01
 0.49839742E-01  0.49355850E-01  0.49638696E-01  0.15736581E+00  0.16113348E+00  0.16093478E+00  0.16393901E+00  0.15026310E+00  0.15232860E+00  0.15298367E+00
 0.16263764E+00  0.14469278E+00  0.14813508E+00  0.13410443E+00  0.15842664E+00  0.77892631E-01  0.10080682E+00  0.10259451E+00  0.47033105E-01  0.46248674E-01
 0.42349540E-01  0.41849241E+00  0.23760596E+00  0.17734504E+00  0.17694226E+00  0.16544709E+00  0.18853731E+00  0.15235737E+00  0.16111064E+00  0.17773236E+00
 0.18407409E+00  0.14120340E+00  0.14038868E+00  0.18864529E+00  0.98200507E-01  0.14006704E+00  0.67047489E+00  0.40246207E+00  0.48623987E-01  0.17776530E-01
 0.10756387E+00  0.17049570E+00  0.26037115E+00  0.18448018E+00  0.17763996E+00  0.20138937E+00  0.21612531E+00  0.19175419E+00  0.24440610E+00  0.21601033E+00
 0.20230390E+00  0.22684804E+00  0.31394452E+00  0.56386668E-01  0.10184468E+00  0.16459106E+00  0.31147444E+00  0.44376142E-01  0.26126675E-01  0.53813720E+00
 0.16670722E+00  0.34884340E+00  0.10751551E+00  0.69509394E-01  0.32371578E+00  0.19847551E+00  0.40397234E-01  0.88396758E-01  0.31075725E+00  0.21142472E+00
 0.15883331E+00  0.16467044E+00  0.15759204E+00
 0.69000000E+02 -0.28938077E+04  0.90394651E+00 -0.27801605E+04  0.96345823E+00  0.59256155E+04  0.61053722E+04  0.58874529E+04  0.23054591E+03  0.18300000E+03
 0.98535454E-02  0.98589707E+00  0.82531527E+00  0.79954211E+00  0.50971924E-01  0.26434718E-01  0.70306543E-01  0.45635130E+00  0.79777754E-01  0.35753334E-03
