 0.12837856E-13  0.11858587E-13  0.15066299E-13 -0.26923567E-14  0.29601221E-16 -0.20927436E-14 -0.27543959E-14 -0.13063575E-15 -0.32712166E-15 -0.51859698E-14
-0.26545981E-14 -0.54425276E-14 -0.42502110E-14 -0.34458893E-14 -0.74710695E-14  0.76572388E+00  0.80289721E+00  0.12128755E+01  0.12460218E-13  0.17990417E-14
 0.13664475E-14  0.80867594E+00  0.82242161E+00  0.23428489E+00  0.66652310E+00  0.39641720E+00  0.63512862E+00  0.67325938E+00  0.18831398E+00  0.79439181E+00
 0.80246282E+00  0.11437453E+01  0.73524427E+00  0.79142928E+00  0.61087799E+00  0.89639848E+00  0.17847146E+00 -0.19344781E+00  0.18829924E+00  0.18268757E+00
 0.15580377E+00  0.25907433E+01  0.23546543E+01  0.24551034E+01  0.22189827E+01  0.23358004E+01  0.21482353E+01  0.17425485E+01  0.20333295E+01  0.13974680E+01
 0.18032560E+01  0.15219078E+01  0.15443735E+01  0.41751441E+00  0.43157911E+00  0.64066106E+00  0.54395229E+00  0.45901391E+00  0.13536929E+00  0.88532931E+00
 0.28510243E+00  0.62767579E-02  0.94196275E-01  0.89113966E-01  0.71523482E+00  0.50952315E+00  0.24525530E-02 -0.17130788E+00  0.40334770E+00  0.68590808E+00
 0.32808679E+00  0.29113355E+00  0.19671777E-02
 0.49989998E-01  0.49638696E-01  0.50000001E-01  0.16217275E+00  0.16347477E+00  0.16023420E+00  0.15835087E+00  0.16309506E+00  0.14743134E+00  0.14811820E+00
 0.15792087E+00  0.15274489E+00  0.14798310E+00  0.14035313E+00  0.15031967E+00  0.82065508E-01  0.99132448E-01  0.11517663E+00  0.74619032E-01  0.68855397E-01
 0.73397405E-01  0.42440736E+00  0.24075124E+00  0.22300190E+00  0.23279656E+00  0.25535408E+00  0.22805096E+00  0.23688671E+00  0.20951559E+00  0.27134022E+00
 0.32944715E+00  0.28143984E+00  0.24886632E+00  0.22177629E+00  0.15453349E+00  0.18903250E+00  0.47572109E+00  0.59232807E+00  0.41522659E-01  0.35522547E-01
 0.49195740E-01  0.19238751E+00  0.26673892E+00  0.21192493E+00  0.23516089E+00  0.24562679E+00  0.18469916E+00  0.23839758E+00  0.29031119E+00  0.25506377E+00
 0.22664188E+00  0.21202967E+00  0.27127123E+00  0.77134430E-01  0.12132004E+00  0.17532994E+00  0.52359093E-01  0.67762941E-01  0.12985315E+01  0.62882739E+00
 0.17545092E+00  0.34033054E+00  0.49194779E-01  0.41603286E-01  0.28540376E+00  0.16459148E+00  0.31539120E-01  0.91415130E-01  0.12977043E+01  0.22687271E+00
 0.16905087E+00  0.15847759E+00  0.10642186E+00
 0.69000000E+02 -0.30801931E+04  0.87710752E+00 -0.29857217E+04  0.96840804E+00  0.62983862E+04  0.64781430E+04  0.62602237E+04  0.18840909E+03  0.18300000E+03
 0.37646806E+00  0.10028328E+01  0.97008657E+00  0.96567311E+00  0.17192395E-01  0.00000000E+00  0.47945696E-01  0.96388410E+00  0.74268299E-01  0.25942619E-03
