-0.26274660E-15 -0.96731565E-15 -0.47348364E-15  0.49362454E-15 -0.15910949E-15  0.64817513E-15  0.79626809E-15  0.66707476E-15  0.39562971E-15  0.81652653E-15
 0.76330078E-15  0.89085039E-15  0.81062991E-15  0.60948346E-15  0.19672016E-15  0.50708997E+00  0.74746108E+00  0.10637981E+01 -0.45277098E-15 -0.97576120E-15
-0.44035861E-15  0.87458491E+00  0.13885171E+01  0.27082142E+00  0.13344191E+00  0.34247530E+00  0.69196481E+00  0.44185039E+00  0.32140425E+00  0.56319004E+00
 0.56425661E+00  0.76403499E+00  0.10659808E+01  0.76826644E+00  0.62928510E+00  0.78658777E+00  0.12352481E+01  0.21044719E+01  0.19380639E+00  0.11229295E+00
 0.17702632E+00  0.26539114E+01  0.23218935E+01  0.22931747E+01  0.21505456E+01  0.23790233E+01  0.24238420E+01  0.22775762E+01  0.20504615E+01  0.17888726E+01
 0.11470523E+01  0.17184622E+01  0.14581146E+01  0.42919341E+00  0.36744460E+00  0.41932896E+00  0.55773121E+00  0.42718050E+00  0.50079238E+00  0.10527779E+01
 0.11273903E+00  0.13408875E+01  0.71373664E-01  0.11397558E+00  0.92698562E+00  0.73844880E+00 -0.97955090E-04  0.54378740E-01  0.26474286E-01  0.92015713E+00
 0.29320729E+00  0.11315657E+00  0.35955626E+00
 0.49839742E-01  0.49989998E-01  0.49839742E-01  0.16498181E+00  0.15291828E+00  0.15498064E+00  0.16107142E+00  0.16000000E+00  0.15873247E+00  0.16036209E+00
 0.15315352E+00  0.15264338E+00  0.14833745E+00  0.15051910E+00  0.15443769E+00  0.89082845E-01  0.96786588E-01  0.11573616E+00  0.77338651E-01  0.73785514E-01
 0.72613120E-01  0.30204409E+00  0.41841176E+00  0.22378424E+00  0.21369271E+00  0.23062752E+00  0.21374637E+00  0.22192647E+00  0.21220998E+00  0.17842717E+00
 0.23262934E+00  0.16854350E+00  0.25478986E+00  0.18910228E+00  0.12318420E+00  0.12460657E+00  0.18810093E+01  0.54180627E+01  0.33559609E-01  0.49524296E-01
 0.30901998E-01  0.19089602E+00  0.17634009E+00  0.19435491E+00  0.26436022E+00  0.21072233E+00  0.20177969E+00  0.21814249E+00  0.23519020E+00  0.24635315E+00
 0.25181568E+00  0.23094799E+00  0.31973934E+00  0.11625447E+00  0.89941695E-01  0.12372406E+00  0.89077771E-01  0.23965061E+00  0.92427254E-01  0.86586475E+00
 0.24709852E+00  0.18692769E+01  0.31166146E-01  0.39335873E-01  0.32276326E+00  0.20424633E+00  0.17619262E-01  0.88625766E-01  0.87419823E-01  0.23050801E+00
 0.21791701E+00  0.24245705E+00  0.47963730E+00
 0.69000000E+02 -0.30885740E+04  0.89164107E+00 -0.29813610E+04  0.96872858E+00  0.63151480E+04  0.64949047E+04  0.62769854E+04  0.21489998E+03  0.18300000E+03
 0.53293654E-01  0.99779436E+00  0.87061487E+00  0.85152526E+00  0.41751265E-01  0.00000000E+00  0.62989876E-01  0.71554721E+00  0.82053450E-01  0.67056120E-05
