-0.15526938E-15 -0.39444194E-16 -0.36028715E-16 -0.42995456E-15 -0.51963354E-16  0.17115823E-18  0.56265381E-15 -0.32845129E-15 -0.14777578E-15 -0.33647817E-15
-0.39814019E-15 -0.27402315E-15 -0.36920610E-15 -0.22287769E-15 -0.65224581E-15  0.58630097E+00  0.94171411E+00  0.11756039E+01  0.24477240E-15  0.41903004E-16
 0.69788811E-16  0.15961519E+01  0.16652467E+01  0.50377178E+00  0.14501753E+00  0.26975101E+00  0.25270820E+00  0.47092238E+00  0.64631188E+00  0.77481407E+00
 0.63698518E+00  0.79079479E+00  0.67659068E+00  0.66400498E+00  0.67316860E+00  0.10497062E+01  0.18540237E+01 -0.53627694E+00  0.15889956E+00  0.15037705E+00
 0.21399911E+00  0.21598287E+01  0.26317475E+01  0.23344603E+01  0.25188918E+01  0.22742519E+01  0.21072779E+01  0.15820699E+01  0.18170849E+01  0.14570819E+01
 0.17262036E+01  0.15128913E+01  0.78664815E+00  0.48481420E+00  0.35041794E+00  0.55414480E+00  0.42982548E+00  0.52497578E+00  0.55304122E+00  0.47037408E-01
 0.31841823E+00  0.23202724E+01  0.35600886E-01  0.72639905E-01  0.13624519E+01  0.33636880E+00 -0.72417530E-03 -0.38909785E-01  0.30978590E-01  0.58588856E+00
 0.11594880E-01  0.48556906E+00  0.66760945E+00
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.15829088E+00  0.16310732E+00  0.15600000E+00  0.16142800E+00  0.16051169E+00  0.16359706E+00  0.15491934E+00
 0.15394479E+00  0.15195723E+00  0.15329383E+00  0.14538226E+00  0.14659809E+00  0.86620539E-01  0.99799536E-01  0.10677218E+00  0.73233224E-01  0.73067434E-01
 0.76421194E-01  0.82123744E+00  0.65330625E+00  0.14463884E+00  0.15557973E+00  0.16076846E+00  0.17204234E+00  0.16612881E+00  0.14959067E+00  0.11501633E+00
 0.15725760E+00  0.13952854E+00  0.14787108E+00  0.12721157E+00  0.15020481E+00  0.23667967E+00  0.19801254E+01  0.44839473E+01  0.51274512E-01  0.57010815E-01
 0.24366057E-01  0.22038618E+00  0.17563418E+00  0.19753620E+00  0.20419970E+00  0.21991158E+00  0.26337802E+00  0.22891614E+00  0.25438377E+00  0.25182599E+00
 0.24502507E+00  0.21341000E+00  0.18231815E+00  0.87923057E-01  0.16965650E+00  0.13326739E+00  0.63470751E+00  0.11047927E+00  0.17374979E+00  0.15820392E+01
 0.49322841E+00  0.13901875E+02  0.24384977E-01  0.41043837E-01  0.23879714E+00  0.10032719E+01  0.13626584E-01  0.55594768E-01  0.16781799E+00  0.16040760E+00
 0.39077687E+00  0.74527794E+00  0.39625523E+01
 0.69000000E+02 -0.30621879E+04  0.97974074E+00 -0.29718900E+04  0.97451818E+00  0.62623757E+04  0.64421325E+04  0.62242131E+04  0.18569311E+03  0.18300000E+03
 0.43057898E+00  0.97254901E+00  0.98873077E+00  0.98706809E+00  0.12131139E-01  0.00000000E+00  0.46110562E-01  0.97318656E+00  0.69655219E-01  0.22761559E-05
