 0.43213742E-15  0.26877713E-15  0.49324878E-15  0.26901893E-15 -0.22997820E-16 -0.53822847E-17  0.20691126E-15 -0.82068109E-16  0.24720236E-15  0.29761638E-15
 0.92990017E-16  0.27608163E-15  0.48979754E-15  0.47122460E-15  0.65062454E-15  0.53143424E+00  0.91268885E+00  0.11567023E+01 -0.46554622E-16 -0.10429151E-15
-0.27889092E-16  0.41746464E+00  0.34297755E+00  0.11792840E+00  0.48872277E+00  0.55952281E-01  0.18303394E+00  0.52307916E+00  0.45244014E+00  0.70185781E+00
 0.62694961E+00  0.52699906E+00  0.78711051E+00  0.90494120E+00  0.43375897E+00  0.63004166E+00  0.22231939E+01 -0.94384076E-02  0.21440578E+00  0.22568204E+00
 0.49324490E-01  0.24727688E+01  0.27152793E+01  0.22545614E+01  0.26238725E+01  0.24181077E+01  0.21667962E+01  0.15925639E+01  0.21144164E+01  0.15329180E+01
 0.13776907E+01  0.12805673E+01  0.11535540E+01  0.57632786E+00  0.49658689E+00  0.39020997E+00  0.16200280E+00  0.15922526E+00  0.18143506E+00  0.77568793E+00
 0.33468422E+00 -0.24483581E+01  0.19907549E+00  0.12046712E+00  0.10664463E+01  0.49388528E+00 -0.53361831E-02  0.19197810E-01  0.17857213E-01  0.89152330E+00
 0.36654693E+00  0.36604828E+00 -0.11947774E+01
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.15772127E+00  0.17233688E+00  0.15026310E+00  0.16308281E+00  0.16461773E+00  0.15443769E+00  0.14553006E+00
 0.15917286E+00  0.13524422E+00  0.14277254E+00  0.14676172E+00  0.14899665E+00  0.86259201E-01  0.92221417E-01  0.11321361E+00  0.42409930E-01  0.49747963E-01
 0.42595383E-01  0.18766658E+00  0.20549059E+00  0.21243770E+00  0.19619404E+00  0.17951743E+00  0.18417066E+00  0.19731158E+00  0.20436409E+00  0.17009881E+00
 0.18756784E+00  0.17124072E+00  0.20389542E+00  0.20567533E+00  0.92828535E-01  0.21968260E+00  0.18551909E+01  0.53164953E+00  0.21826446E-01  0.20920308E-01
 0.82148656E-01  0.18102998E+00  0.24198790E+00  0.16550931E+00  0.17635626E+00  0.24479076E+00  0.20012137E+00  0.24957342E+00  0.25115392E+00  0.20004109E+00
 0.25685468E+00  0.24469867E+00  0.30983055E+00  0.12198273E+00  0.15515839E+00  0.23574170E+00  0.28228059E-01  0.95018499E-01  0.19996317E-01  0.47759685E+00
 0.16034520E+00  0.19728644E+01  0.83385415E-01  0.65230817E-01  0.32335964E+00  0.25533679E+00  0.10896921E-01  0.33207741E-01  0.18818872E-01  0.27724981E+00
 0.16016120E+00  0.19682288E+00  0.10063845E+01
 0.69000000E+02 -0.29206811E+04  0.90800343E+00 -0.28391813E+04  0.95318529E+00  0.59793623E+04  0.61591190E+04  0.59411997E+04  0.16800251E+03  0.18300000E+03
 0.77974509E+00  0.97022108E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31519451E-01  0.99762783E+00  0.71433595E-01  0.83992801E-05
