-0.47133445E-14 -0.12206844E-13 -0.10363238E-13 -0.28864803E-13 -0.42245656E-13  0.79192956E-14 -0.32090426E-13 -0.50631838E-13 -0.49889990E-13 -0.66432238E-13
-0.51087129E-13 -0.53364770E-13 -0.85933112E-13 -0.76102014E-13 -0.47964020E-13  0.57611507E+00  0.77131385E+00  0.10302415E+01 -0.71499881E-14 -0.35326595E-14
-0.20595278E-14  0.70630193E+00  0.14388233E+01  0.36623079E+00  0.42274651E+00 -0.68609469E-01  0.26173669E+00  0.53488302E+00  0.36603644E+00  0.49552283E+00
 0.65253121E+00  0.75262350E+00  0.10265121E+01  0.80668676E+00  0.26800725E+00  0.50187856E+00  0.57681078E+00  0.24725676E+00  0.20419689E+00  0.10102177E+00
 0.17573053E+00  0.25594294E+01  0.25823293E+01  0.24601805E+01  0.24359059E+01  0.20301025E+01  0.21799774E+01  0.18909880E+01  0.19201074E+01  0.16936219E+01
 0.12518691E+01  0.15730203E+01  0.11840184E+01  0.51750058E+00  0.66447371E+00 -0.83657101E-01  0.91125190E-01  0.15967984E+00  0.17281663E+00  0.67698991E+00
 0.19018617E+00  0.34918278E+00  0.71769588E-01  0.88406913E-01  0.10450814E+01  0.12933062E+01  0.91505386E-02  0.91896683E-01  0.10431457E+00  0.14160172E+01
 0.15241165E+00  0.16338785E+00  0.80364428E-01
 0.48989795E-01  0.49959984E-01  0.49749371E-01  0.16430460E+00  0.16640612E+00  0.15700637E+00  0.15835087E+00  0.15261389E+00  0.15231547E+00  0.14654692E+00
 0.15378882E+00  0.15118201E+00  0.15339817E+00  0.15010330E+00  0.14930171E+00  0.78689903E-01  0.10105162E+00  0.11542789E+00  0.44208568E-01  0.44089273E-01
 0.42331312E-01  0.26435652E+00  0.58625847E+00  0.19079173E+00  0.19823654E+00  0.19659318E+00  0.19147448E+00  0.16845410E+00  0.17443778E+00  0.17784223E+00
 0.20268650E+00  0.17260812E+00  0.22030133E+00  0.17497820E+00  0.94885744E-01  0.17168647E+00  0.57967001E+00  0.31864136E+00  0.23611719E-01  0.64046994E-01
 0.35223205E-01  0.19123533E+00  0.22450045E+00  0.17246534E+00  0.18780124E+00  0.22894347E+00  0.19032884E+00  0.21360181E+00  0.22525765E+00  0.24587967E+00
 0.24913877E+00  0.22766528E+00  0.24121572E+00  0.85178785E-01  0.15902779E+00  0.43097278E+00  0.10028217E+00  0.43061998E-01  0.25037078E-01  0.61447072E+00
 0.16953203E+00  0.85108131E+00  0.35665218E-01  0.40937766E-01  0.28346980E+00  0.55861831E+00  0.17333990E-01  0.69769591E-01  0.10036998E+00  0.53491271E+00
 0.13204846E+00  0.15839094E+00  0.20651419E+00
 0.69000000E+02 -0.29136045E+04  0.90872924E+00 -0.28167175E+04  0.96552323E+00  0.59652089E+04  0.61449657E+04  0.59270463E+04  0.19633868E+03  0.18300000E+03
 0.23711328E+00  0.98693736E+00  0.93864226E+00  0.92958948E+00  0.26997954E-01  0.00000000E+00  0.52924579E-01  0.92201997E+00  0.73184212E-01  0.17091375E-03
