-0.29735843E-15 -0.46325005E-15 -0.32362498E-15  0.10646469E-14  0.28667020E-15  0.69448830E-15  0.24772924E-15  0.63610348E-15  0.28034125E-15  0.73973108E-15
 0.79251145E-15  0.64004885E-15  0.10330485E-14  0.73894027E-15 -0.22119254E-15  0.67427599E+00  0.88296956E+00  0.10641346E+01  0.51763142E-15  0.39876524E-15
 0.32528408E-15  0.10144590E+01  0.13548001E+01 -0.10310908E+00  0.59024554E+00  0.59945703E+00  0.52233338E+00  0.75583404E+00  0.69224489E+00  0.13134704E+01
 0.96713245E+00  0.10173900E+01  0.92590427E+00  0.13052891E+01  0.53149527E+00  0.59369004E+00  0.67107236E+00  0.82519102E+00  0.16476975E+00  0.98167382E-01
 0.16367914E+00  0.26328268E+01  0.23191600E+01  0.24674747E+01  0.24461851E+01  0.23016565E+01  0.18022319E+01  0.13525556E+01  0.17405351E+01  0.20656979E+01
 0.16938547E+01  0.12965060E+01  0.13829794E+01  0.45717555E+00  0.34289098E+00  0.31048268E+00  0.43944675E+00  0.53324044E+00  0.48918161E+00  0.53026021E+00
 0.26550287E+00 -0.90838730E+00  0.82720727E-01  0.59452809E-01  0.63707232E+00  0.92719799E+00  0.48350310E-02 -0.65224782E-01  0.68455733E-01  0.10953969E+01
 0.14571707E+00  0.20247799E+00 -0.19924472E+00
 0.49989998E-01  0.50000001E-01  0.49638696E-01  0.16246846E+00  0.15940829E+00  0.16420719E+00  0.16186415E+00  0.16326666E+00  0.14517231E+00  0.15657586E+00
 0.15285286E+00  0.16507877E+00  0.14966629E+00  0.15433405E+00  0.14212671E+00  0.87556444E-01  0.85380644E-01  0.11857007E+00  0.68576381E-01  0.76147884E-01
 0.74674763E-01  0.24541993E+00  0.32042143E+00  0.25900185E+00  0.23942210E+00  0.27862149E+00  0.24909133E+00  0.22993188E+00  0.23614356E+00  0.29366282E+00
 0.24707705E+00  0.34696889E+00  0.20943496E+00  0.35196003E+00  0.12640803E+00  0.10916698E+00  0.96805775E+00  0.13335980E+01  0.29666051E-01  0.35527091E-01
 0.29428959E-01  0.17389604E+00  0.23589002E+00  0.20323087E+00  0.22076787E+00  0.25175965E+00  0.25785735E+00  0.20797235E+00  0.21561298E+00  0.29979399E+00
 0.22824652E+00  0.27307019E+00  0.22036272E+00  0.94827451E-01  0.70517518E-01  0.20928040E+00  0.86899094E-01  0.96784711E-01  0.11484414E+00  0.64381319E+00
 0.29805577E+00  0.16978403E+01  0.29435948E-01  0.37368346E-01  0.24430111E+00  0.24767131E+00  0.20411218E-01  0.88642441E-01  0.11169226E+00  0.28426594E+00
 0.16486381E+00  0.23899767E+00  0.36184880E+00
 0.69000000E+02 -0.30485842E+04  0.90450589E+00 -0.29276426E+04  0.97584699E+00  0.62351683E+04  0.64149251E+04  0.61970058E+04  0.24122082E+03  0.18300000E+03
 0.25257351E-02  0.10027461E+01  0.81660303E+00  0.78954446E+00  0.56404480E-01  0.34652659E-01  0.74865080E-01  0.28906739E+00  0.75008971E-01  0.89679433E-04
