-0.39198923E-14 -0.58243040E-14 -0.41619442E-14  0.25311735E-13  0.65810569E-15 -0.31700515E-14  0.10854589E-14  0.18397251E-14 -0.26236725E-13  0.12298093E-13
-0.24826087E-14 -0.29054111E-13 -0.25430143E-13 -0.13974049E-13 -0.96645451E-14  0.55946469E+00  0.88561839E+00  0.11347980E+01  0.43928547E-15  0.16238774E-13
-0.97618207E-15  0.54368365E+00  0.61023968E+00  0.24820198E+00  0.56957179E+00  0.52689880E+00  0.74085665E+00  0.66868550E+00  0.55791038E+00  0.66302967E+00
 0.72282475E+00  0.10786175E+01  0.10708013E+01  0.12768915E+01  0.70815605E+00  0.67283648E+00  0.85517251E+00  0.16888816E+01  0.18619761E+00  0.16484621E+00
 0.34090675E-01  0.26656368E+01  0.20485842E+01  0.26676795E+01  0.18408067E+01  0.20836537E+01  0.20759125E+01  0.19911683E+01  0.18387454E+01  0.15630687E+01
 0.16584828E+01  0.11791801E+01  0.13861493E+01  0.48979971E+00  0.54830557E+00  0.37253931E+00  0.42759842E+00  0.33826092E+00  0.51860464E+00  0.18433802E+00
 0.25539869E+00 -0.90698338E+00  0.21550934E+00  0.16234365E+00  0.67976123E+00  0.61254084E+00 -0.42802472E-01 -0.28576339E-01  0.77344216E-01  0.77066612E+00
 0.97479843E-01  0.23986326E+00 -0.39543709E+00
 0.49989998E-01  0.49507577E-01  0.49959984E-01  0.16454482E+00  0.15063532E+00  0.16900888E+00  0.14879180E+00  0.15451860E+00  0.15124483E+00  0.15132746E+00
 0.14811820E+00  0.15342425E+00  0.15613776E+00  0.15124483E+00  0.14373238E+00  0.93609579E-01  0.94720222E-01  0.10692074E+00  0.69581710E-01  0.74757405E-01
 0.77197745E-01  0.15566973E+00  0.12631296E+00  0.24170434E+00  0.20392542E+00  0.23379572E+00  0.21854177E+00  0.24976583E+00  0.22975279E+00  0.21329664E+00
 0.20053408E+00  0.25529096E+00  0.29167718E+00  0.24116607E+00  0.11370877E+00  0.13703886E+00  0.54396784E+00  0.14063402E+01  0.28753487E-01  0.26383065E-01
 0.38831130E-01  0.18148060E+00  0.18873169E+00  0.20238525E+00  0.22365712E+00  0.22142741E+00  0.20602916E+00  0.20442341E+00  0.21205464E+00  0.22157481E+00
 0.28557914E+00  0.23697181E+00  0.19995292E+00  0.98928958E-01  0.11417296E+00  0.12433085E+00  0.62742710E-01  0.15474278E+00  0.92905104E-01  0.35577112E+00
 0.18786693E+00  0.10206667E+01  0.38127318E-01  0.58479656E-01  0.22848433E+00  0.20032479E+00  0.34789681E-01  0.55910613E-01  0.85664935E-01  0.18831509E+00
 0.18454437E+00  0.17208675E+00  0.44561154E+00
 0.69000000E+02 -0.30387782E+04  0.88059427E+00 -0.29379549E+04  0.95998558E+00  0.62155563E+04  0.63953131E+04  0.61773938E+04  0.20369990E+03  0.18300000E+03
 0.14046320E+00  0.98992000E+00  0.92651096E+00  0.91566832E+00  0.33632455E-01  0.00000000E+00  0.57141150E-01  0.85903450E+00  0.72278207E-01  0.15895387E-03
