-0.99233162E-13 -0.71513027E-13 -0.64757993E-13  0.21250249E-13  0.46417788E-13  0.50405721E-13 -0.56988931E-14  0.33489396E-13  0.95552594E-13  0.18187015E-13
 0.57485931E-13  0.98584056E-14 -0.46833930E-14  0.44235520E-13 -0.67625227E-13  0.61777693E+00  0.80626088E+00  0.10621293E+01 -0.20572025E-13 -0.43353284E-13
-0.35536834E-13  0.12179998E+01  0.99127740E+00  0.50802755E+00  0.29824150E+00  0.46178716E+00  0.41766703E+00  0.19878457E+00  0.64495909E+00  0.48715016E+00
 0.75084519E+00  0.58498323E+00  0.70854753E+00  0.73615062E+00  0.71901709E+00  0.73151612E+00  0.10154071E+01  0.86692673E+00  0.13340685E+00  0.16923995E+00
 0.17057696E+00  0.25127890E+01  0.27925644E+01  0.23018796E+01  0.22390332E+01  0.22911119E+01  0.19085299E+01  0.19160827E+01  0.17175035E+01  0.19343741E+01
 0.15330106E+01  0.14954131E+01  0.11322488E+01  0.18739666E+00  0.64291263E+00  0.53775924E+00  0.16292435E+00  0.16968682E+00  0.16891946E+00  0.80357713E+00
 0.24361582E+00  0.33138198E+00  0.78524120E-01  0.13725053E+00  0.11841519E+01  0.54944456E+00  0.17299160E-01  0.61690852E-01  0.51786795E-01  0.74902642E+00
 0.26018396E+00  0.30630961E+00  0.11675771E+00
 0.49989998E-01  0.49638696E-01  0.49909920E-01  0.16788091E+00  0.17023219E+00  0.15982491E+00  0.15638414E+00  0.15290193E+00  0.15495484E+00  0.14822617E+00
 0.15443769E+00  0.15295751E+00  0.14585952E+00  0.14618823E+00  0.15219724E+00  0.75804636E-01  0.10216301E+00  0.11343680E+00  0.46337213E-01  0.47231108E-01
 0.45589302E-01  0.37419954E+00  0.24687620E+00  0.20528418E+00  0.21621129E+00  0.16579086E+00  0.18804146E+00  0.17328526E+00  0.19847953E+00  0.17182316E+00
 0.18104336E+00  0.16876844E+00  0.18229598E+00  0.17075843E+00  0.11340109E+00  0.13032617E+00  0.69269580E+00  0.41300169E+00  0.38956530E-01  0.32209869E-01
 0.31326864E-01  0.26008359E+00  0.20232442E+00  0.24330026E+00  0.23674281E+00  0.18165560E+00  0.25358105E+00  0.22036031E+00  0.25046051E+00  0.23547287E+00
 0.24945080E+00  0.20486896E+00  0.25118476E+00  0.63495763E-01  0.10928559E+00  0.13413626E+00  0.40233638E-01  0.47548354E-01  0.34044873E-01  0.69484740E+00
 0.12221117E+00  0.69190937E+00  0.31691853E-01  0.65073155E-01  0.29917914E+00  0.15815823E+00  0.14611896E-01  0.61750527E-01  0.37881222E-01  0.20050602E+00
 0.19527218E+00  0.15497509E+00  0.24212959E+00
 0.69000000E+02 -0.29099422E+04  0.89765687E+00 -0.27938453E+04  0.94984176E+00  0.59578844E+04  0.61376412E+04  0.59197218E+04  0.23949416E+03  0.18300000E+03
 0.31826225E-02  0.96951803E+00  0.81585181E+00  0.78868241E+00  0.55561792E-01  0.33457362E-01  0.74147991E-01  0.31391936E+00  0.80757587E-01  0.10993816E-03
