-0.63424647E-15 -0.21572637E-14 -0.30462148E-15 -0.21975982E-13 -0.99516427E-14 -0.57317906E-14 -0.12240266E-13  0.31745156E-14 -0.10726193E-13 -0.18238071E-13
-0.19654600E-13 -0.14842216E-13 -0.14371913E-13 -0.80696092E-14 -0.39272039E-14  0.61875445E+00  0.82383138E+00  0.11398014E+01 -0.13250375E-14 -0.40106832E-14
-0.30717690E-14  0.74165940E+00  0.13920478E+01  0.40215498E+00  0.84187917E-01  0.64836615E+00  0.33145922E+00  0.27074856E+00  0.37331650E+00  0.64229965E+00
 0.94559646E+00  0.76257885E+00  0.75105751E+00  0.76938969E+00  0.40472209E+00  0.60754758E+00  0.44092184E+00  0.20473993E+01  0.20631419E+00  0.11246188E+00
 0.17788780E+00  0.25179629E+01  0.24537365E+01  0.23323095E+01  0.22771177E+01  0.25721867E+01  0.22964849E+01  0.19812698E+01  0.16445209E+01  0.16984167E+01
 0.17893106E+01  0.16310079E+01  0.12075145E+01  0.62730086E+00  0.60073495E+00  0.12954740E+00  0.52386230E+00  0.25007370E+00  0.47437328E+00  0.27915531E+00
 0.51252425E+00 -0.14406219E+01  0.70512146E-01  0.59421655E-01  0.94008392E+00  0.74678469E+00 -0.49351277E-02  0.54442678E-01  0.68135411E-01  0.10812063E+01
 0.71289174E-01  0.47790703E+00 -0.35670647E+00
 0.49507577E-01  0.49909920E-01  0.49839742E-01  0.16340135E+00  0.15685663E+00  0.16515145E+00  0.15428545E+00  0.16251461E+00  0.15580437E+00  0.15391880E+00
 0.15764201E+00  0.14983658E+00  0.15230232E+00  0.14790200E+00  0.14654692E+00  0.89688465E-01  0.99991150E-01  0.11003429E+00  0.73287696E-01  0.73190644E-01
 0.73655151E-01  0.31279182E+00  0.60160595E+00  0.22127624E+00  0.20026559E+00  0.18133347E+00  0.21622716E+00  0.20794483E+00  0.16647236E+00  0.19104217E+00
 0.17438720E+00  0.19864886E+00  0.16929880E+00  0.18902589E+00  0.13749497E+00  0.11965346E+00  0.41015899E+00  0.13316028E+01  0.22462135E-01  0.54020770E-01
 0.39915167E-01  0.21831317E+00  0.16548195E+00  0.23292567E+00  0.20243865E+00  0.20079330E+00  0.20173885E+00  0.21429706E+00  0.23915423E+00  0.24094465E+00
 0.23588227E+00  0.21676511E+00  0.20990483E+00  0.10162555E+00  0.13564339E+00  0.21362910E+00  0.45146063E-01  0.19821899E+00  0.64363614E-01  0.49641216E+00
 0.17766078E+00  0.79321402E+00  0.39438877E-01  0.50375603E-01  0.24672824E+00  0.20832120E+00  0.12005632E-01  0.61764155E-01  0.55754170E-01  0.24424553E+00
 0.12874424E+00  0.14127822E+00  0.23982723E+00
 0.69000000E+02 -0.30915790E+04  0.84001084E+00 -0.29929245E+04  0.96610804E+00  0.63211581E+04  0.65009148E+04  0.62829955E+04  0.19465160E+03  0.18300000E+03
 0.26393915E+00  0.10136529E+01  0.94335945E+00  0.93500265E+00  0.25232906E-01  0.00000000E+00  0.51907257E-01  0.93300346E+00  0.74736746E-01  0.59454380E-04
