-0.13438143E-14 -0.11722882E-14 -0.67213113E-15 -0.23426568E-14 -0.15262009E-14 -0.18918902E-14 -0.19189197E-14 -0.31534187E-14 -0.40117166E-14 -0.28077774E-14
-0.38112781E-14 -0.44657479E-14 -0.48501801E-14 -0.55232405E-14 -0.46590073E-14  0.65789974E+00  0.76303786E+00  0.11102340E+01 -0.47538025E-15 -0.38195641E-15
-0.32018314E-15  0.58533359E+00  0.59036821E+00  0.43688112E+00  0.31868315E+00  0.39129773E+00  0.35887995E+00  0.57563657E+00  0.72478473E+00  0.47956762E+00
 0.76541728E+00  0.86411291E+00  0.89897472E+00  0.10081363E+01  0.61924839E+00  0.79625618E+00  0.75499904E+00  0.99052578E+00  0.20699681E+00  0.20265417E+00
 0.12358728E+00  0.23091886E+01  0.26225014E+01  0.26705520E+01  0.23173573E+01  0.21252646E+01  0.18505633E+01  0.18257923E+01  0.16997734E+01  0.16662441E+01
 0.16218203E+01  0.13599356E+01  0.13050302E+01  0.36477676E+00  0.44397700E+00  0.42208877E+00  0.49270582E+00  0.46300015E+00  0.49120712E+00  0.70403534E+00
 0.16245203E+00 -0.61628318E+00  0.12551293E+00  0.10083646E+00  0.90487224E+00  0.54119134E+00 -0.17999491E-01 -0.33626411E-01  0.97042538E-01  0.70955944E+00
 0.29610401E+00  0.18345281E+00 -0.24656065E+00
 0.50000001E-01  0.49638696E-01  0.49909920E-01  0.15754047E+00  0.16475436E+00  0.16760370E+00  0.15600961E+00  0.15572733E+00  0.15250902E+00  0.14261487E+00
 0.14932850E+00  0.15303268E+00  0.15339817E+00  0.15098344E+00  0.14865732E+00  0.79804219E-01  0.94543971E-01  0.10637902E+00  0.74028485E-01  0.74713737E-01
 0.76697461E-01  0.33139643E+00  0.36453485E+00  0.23184261E+00  0.22320819E+00  0.20056154E+00  0.20229439E+00  0.19872454E+00  0.18679097E+00  0.23518035E+00
 0.19311932E+00  0.20290436E+00  0.20980057E+00  0.23345062E+00  0.16402294E+00  0.18600509E+00  0.11777343E+01  0.15974501E+01  0.32355756E-01  0.35263866E-01
 0.65758467E-01  0.20690084E+00  0.20958796E+00  0.21280661E+00  0.20929430E+00  0.24369033E+00  0.25503805E+00  0.20846848E+00  0.23049539E+00  0.23854211E+00
 0.23180935E+00  0.22538452E+00  0.29054430E+00  0.10249022E+00  0.12410354E+00  0.13905889E+00  0.92720099E-01  0.16158053E+00  0.17044823E+00  0.58299094E+00
 0.14981805E+00  0.64189172E+00  0.66379890E-01  0.79060636E-01  0.29683012E+00  0.19413696E+00  0.39494656E-01  0.11913636E+00  0.16594365E+00  0.20456669E+00
 0.19130406E+00  0.15774935E+00  0.27092594E+00
 0.69000000E+02 -0.30614763E+04  0.92362579E+00 -0.29594502E+04  0.94943967E+00  0.62609527E+04  0.64407094E+04  0.62227901E+04  0.21273783E+03  0.18300000E+03
 0.65291376E-01  0.95917277E+00  0.87329209E+00  0.85459748E+00  0.40311510E-01  0.00000000E+00  0.61906325E-01  0.74730794E+00  0.75072147E-01  0.35809176E-03
