 0.38218638E-13  0.20236427E-13  0.25063129E-13 -0.26125222E-13 -0.48190792E-14  0.18658130E-13  0.76738288E-14  0.93875899E-15  0.22199522E-14  0.12439381E-13
 0.13876077E-14  0.95234947E-14  0.79568920E-14  0.89364636E-14 -0.55496650E-13  0.62883049E+00  0.95563275E+00  0.11326033E+01 -0.11223650E-13 -0.70970506E-14
-0.13805194E-15  0.71078575E+00  0.95835865E+00  0.47464415E+00  0.18460438E+00  0.31764805E+00  0.57334101E+00  0.28089002E+00  0.30002156E+00  0.71922892E+00
 0.48350075E+00  0.87437546E+00  0.78870648E+00  0.11012820E+01  0.74321961E+00  0.87983781E+00  0.64939135E+00  0.51443577E+00  0.19081552E+00  0.14531507E+00
 0.13242024E+00  0.25377293E+01  0.23373260E+01  0.25174351E+01  0.19713420E+01  0.23336749E+01  0.22335494E+01  0.18510754E+01  0.19584187E+01  0.16566259E+01
 0.16053238E+01  0.11541674E+01  0.15496227E+01  0.52392298E+00  0.51804578E+00  0.69457716E+00  0.53236127E+00  0.50928694E+00  0.31617248E+00  0.55749327E+00
 0.28914702E+00 -0.10171720E+00  0.11397977E+00  0.60491089E-01  0.95598108E+00  0.42467254E+00  0.24473455E-02 -0.10863117E+00  0.23054974E+00  0.56802285E+00
 0.24972993E+00  0.37511158E+00 -0.44550236E-01
 0.49839742E-01  0.50000001E-01  0.49638696E-01  0.16592468E+00  0.15394479E+00  0.16167560E+00  0.15118201E+00  0.15521276E+00  0.15230232E+00  0.15315352E+00
 0.14771256E+00  0.15451537E+00  0.14832397E+00  0.15210523E+00  0.15829088E+00  0.91525048E-01  0.97865105E-01  0.11236529E+00  0.79346366E-01  0.75518213E-01
 0.73940516E-01  0.24159227E+00  0.31829372E+00  0.20442241E+00  0.19396977E+00  0.22055180E+00  0.19709662E+00  0.19338553E+00  0.20442112E+00  0.22443709E+00
 0.21027006E+00  0.21682690E+00  0.20894349E+00  0.24451299E+00  0.48762614E+00  0.63539290E+00  0.33682113E+01  0.23334854E+01  0.28890200E-01  0.43868069E-01
 0.41609570E-01  0.22570638E+00  0.17980643E+00  0.19206847E+00  0.21722710E+00  0.18784106E+00  0.19387674E+00  0.24883467E+00  0.19318037E+00  0.24951459E+00
 0.22449309E+00  0.24605589E+00  0.33373699E+00  0.17353444E+00  0.29219860E+00  0.46137345E+00  0.52183956E+00  0.25086802E+00  0.11549170E+01  0.11665895E+01
 0.18142360E+00  0.15034084E+01  0.42093601E-01  0.54742943E-01  0.33433118E+00  0.20124586E+00  0.77770591E-01  0.14939560E+00  0.11617911E+01  0.45474610E+00
 0.43647119E+00  0.29554960E+00  0.64578837E+00
 0.69000000E+02 -0.30972229E+04  0.10564773E+01 -0.29969048E+04  0.96625330E+00  0.63324457E+04  0.65122025E+04  0.62942832E+04  0.21522081E+03  0.18300000E+03
 0.51678829E-01  0.93223440E+00  0.84725825E+00  0.82472258E+00  0.41960694E-01  0.00000000E+00  0.63148970E-01  0.71069527E+00  0.77996332E-01  0.23789037E-03
