 0.55360565E-16 -0.25347105E-16  0.74369997E-17  0.15388727E-16 -0.14224517E-15  0.10353063E-15  0.17542715E-15 -0.69717436E-16 -0.60102665E-16 -0.33376691E-16
 0.24031504E-16 -0.17082900E-15 -0.20773212E-15 -0.33148229E-15 -0.16083954E-15  0.60539687E+00  0.88752478E+00  0.12352438E+01  0.10318944E-15  0.63310723E-16
 0.87928300E-16  0.30275494E+00  0.18979222E+01 -0.10761675E+00  0.63476580E+00  0.51630932E+00  0.61798781E+00  0.32023010E+00  0.58777845E+00  0.88478321E+00
 0.71085006E+00  0.99048793E+00  0.78569442E+00  0.11884289E+01  0.51730698E+00  0.90098059E+00  0.28071673E+01  0.24957452E+01  0.24173839E+00  0.18678479E-01
 0.18074189E+00  0.26693857E+01  0.19443159E+01  0.24480832E+01  0.25238795E+01  0.24064152E+01  0.19308635E+01  0.17804240E+01  0.21172843E+01  0.14867504E+01
 0.16217287E+01  0.93546581E+00  0.11834980E+01  0.44236541E+00  0.33628857E+00  0.39555222E+00  0.35303953E+00  0.40767911E+00  0.49981529E+00  0.45245689E+00
 0.22190689E+00 -0.16429037E+01  0.62858090E-01  0.79777271E-01  0.91650248E+00  0.64435750E+00  0.55028871E-02 -0.10820040E-02  0.18059682E-01  0.75972980E+00
 0.13014521E+00  0.24372946E+00 -0.45240763E+00
 0.49749371E-01  0.49507577E-01  0.49355850E-01  0.16370706E+00  0.15210523E+00  0.16408534E+00  0.16952580E+00  0.15812653E+00  0.14991665E+00  0.15804747E+00
 0.16063623E+00  0.15446359E+00  0.14790200E+00  0.14932850E+00  0.14491376E+00  0.80353834E-01  0.97622283E-01  0.10748402E+00  0.70381247E-01  0.72122678E-01
 0.71963534E-01  0.45623463E+00  0.23864040E+01  0.20519996E+00  0.21437167E+00  0.18863654E+00  0.20679818E+00  0.19123742E+00  0.15667419E+00  0.18343034E+00
 0.23291770E+00  0.19686426E+00  0.17288455E+00  0.23890045E+00  0.89851446E-01  0.18071254E+00  0.29788787E+01  0.53254032E+01  0.24300223E-01  0.27962881E+00
 0.82287557E-01  0.17444940E+00  0.22070286E+00  0.21933568E+00  0.23033810E+00  0.18653142E+00  0.20516007E+00  0.22237964E+00  0.25841543E+00  0.26128796E+00
 0.25110164E+00  0.26174599E+00  0.20285469E+00  0.77133574E-01  0.10034251E+00  0.14709057E+00  0.28405035E+00  0.20075732E+00  0.68362243E-01  0.69515324E+00
 0.14669733E+00  0.40244994E+01  0.82125127E-01  0.76273441E-01  0.25778139E+00  0.20860529E+00  0.95142713E-02  0.34875717E-01  0.49658459E-01  0.20612192E+00
 0.26116848E+00  0.16227192E+00  0.11876479E+01
 0.69000000E+02 -0.30310643E+04  0.93515901E+00 -0.29285298E+04  0.96157192E+00  0.62001286E+04  0.63798854E+04  0.61619660E+04  0.21107817E+03  0.18300000E+03
 0.75912677E-01  0.97153089E+00  0.90392579E+00  0.88975091E+00  0.39170473E-01  0.00000000E+00  0.61060771E-01  0.77048849E+00  0.76093741E-01  0.17218743E-05
