-0.11863510E-15  0.14366427E-16  0.80099333E-16 -0.16920513E-15  0.13452317E-16  0.11407883E-15 -0.18398024E-16 -0.12432042E-15  0.12437799E-15  0.28348380E-16
-0.55843305E-15 -0.13548569E-15  0.10525755E-15  0.29050914E-15  0.46862488E-16  0.57644778E+00  0.81964767E+00  0.97384727E+00  0.67972864E-17 -0.16439899E-16
 0.35008744E-18  0.44672102E+00  0.85533953E+00  0.66851276E+00  0.49496499E+00  0.58941603E+00  0.52839446E+00  0.63429660E+00  0.75717467E+00  0.12126945E+01
 0.10729188E+01  0.97085357E+00  0.13182477E+01  0.12425059E+01  0.43786362E+00  0.10603875E+01  0.97553647E+00  0.23813715E+01  0.21060105E+00  0.13485488E+00
 0.93059897E-01  0.25272198E+01  0.23518293E+01  0.24544964E+01  0.22299833E+01  0.20719309E+01  0.18267365E+01  0.15672338E+01  0.15995170E+01  0.20699546E+01
 0.12752222E+01  0.12703640E+01  0.15828325E+01  0.50603104E+00  0.34890288E+00  0.51722145E+00  0.24118873E+00  0.18138821E+00  0.14840417E+00  0.10094184E+00
 0.64883173E+00  0.37438686E+01  0.15684010E+00  0.10169715E+00  0.49826744E+00  0.54980916E+00  0.64910296E-02 -0.16952578E-01  0.90107163E-02  0.82333517E+00
 0.44056647E-01  0.50474846E+00  0.11534321E+01
 0.49183331E-01  0.49959984E-01  0.49989998E-01  0.16582823E+00  0.15728636E+00  0.16209874E+00  0.15391880E+00  0.15074481E+00  0.14534098E+00  0.15165751E+00
 0.14741439E+00  0.15936123E+00  0.14632498E+00  0.14281456E+00  0.14426018E+00  0.81479102E-01  0.11290163E+00  0.11578237E+00  0.50019942E-01  0.43584805E-01
 0.44665787E-01  0.17476103E+00  0.26130110E+00  0.25303364E+00  0.28406152E+00  0.27546892E+00  0.24710536E+00  0.28869900E+00  0.27313325E+00  0.36619350E+00
 0.32474709E+00  0.26932010E+00  0.35644192E+00  0.31930256E+00  0.95466666E-01  0.17280519E+00  0.19738352E+01  0.35564435E+01  0.21814466E-01  0.41354641E-01
 0.52105416E-01  0.23413314E+00  0.20618305E+00  0.20962664E+00  0.20953073E+00  0.19615076E+00  0.20088609E+00  0.24877712E+00  0.23264123E+00  0.25417987E+00
 0.23183879E+00  0.21383040E+00  0.20202208E+00  0.84994249E-01  0.13814360E+00  0.14745751E+00  0.32224305E-01  0.38641650E-01  0.96495651E-01  0.48756897E+00
 0.46614224E+00  0.62716761E+01  0.52103665E-01  0.39491590E-01  0.21595007E+00  0.22332434E+00  0.11599903E-01  0.40475648E-01  0.20602327E-01  0.21846132E+00
 0.21406704E+00  0.34168604E+00  0.19068791E+01
 0.69000000E+02 -0.29080257E+04  0.90912932E+00 -0.27946557E+04  0.96120093E+00  0.59540514E+04  0.61338081E+04  0.59158888E+04  0.23117054E+03  0.18300000E+03
 0.91404945E-02  0.98083449E+00  0.83236553E+00  0.80763257E+00  0.51305654E-01  0.26982932E-01  0.70581928E-01  0.44586331E+00  0.77120747E-01  0.10426196E-05
