-0.26649899E-13 -0.18824359E-13  0.84570446E-13 -0.54522426E-15  0.11580448E-13  0.46258424E-13 -0.75278334E-14 -0.29467497E-14 -0.96189756E-14  0.33673414E-14
 0.41277467E-13 -0.22345580E-13 -0.14598792E-13 -0.15196112E-13 -0.15954265E-12  0.67039829E+00  0.80874461E+00  0.11035565E+01 -0.84257654E-14 -0.17582604E-14
-0.50289167E-15  0.27479720E+00  0.22230272E+00  0.58657610E+00  0.53553808E+00  0.43713313E+00  0.68502498E+00  0.33894828E+00  0.50230289E+00  0.44230515E+00
 0.75370115E+00  0.10677545E+01  0.83868176E+00  0.93207395E+00  0.68539107E+00  0.14030149E+01  0.14290327E+01  0.33307105E+00  0.22522376E+00  0.23368545E+00
-0.79704389E-01  0.24346335E+01  0.23314610E+01  0.23696225E+01  0.17463349E+01  0.21096780E+01  0.21068377E+01  0.22532587E+01  0.19473956E+01  0.13918271E+01
 0.14237158E+01  0.13426058E+01  0.12019043E+01  0.49331528E+00  0.16103604E+00  0.85478175E+00  0.23434202E+00  0.15418856E+00  0.19627209E+00  0.15651856E+00
 0.18017146E+00 -0.98119698E-01  0.32810411E+00  0.16603908E+00  0.10255936E+01  0.34636000E+00 -0.12834862E-01  0.34024533E-01  0.31575989E-01  0.39655036E+00
 0.14237133E+00  0.28975070E+00 -0.90385869E-01
 0.50000001E-01  0.49989998E-01  0.49839742E-01  0.16695808E+00  0.16203703E+00  0.16017491E+00  0.14925146E+00  0.14924811E+00  0.15380508E+00  0.15664929E+00
 0.15905973E+00  0.16003437E+00  0.14646161E+00  0.14945233E+00  0.14924811E+00  0.82437880E-01  0.97037517E-01  0.11186308E+00  0.51567271E-01  0.46762284E-01
 0.44696197E-01  0.23245366E+00  0.21248290E+00  0.21629824E+00  0.19274512E+00  0.19858627E+00  0.19597100E+00  0.17850171E+00  0.16479261E+00  0.18395756E+00
 0.17673527E+00  0.17175624E+00  0.16520064E+00  0.17892136E+00  0.18941499E+00  0.39658919E+00  0.20242820E+01  0.65689379E+00  0.24844147E-01  0.19961705E-01
 0.24556184E+00  0.23976548E+00  0.24108785E+00  0.22043405E+00  0.23865406E+00  0.18315464E+00  0.20052204E+00  0.22368677E+00  0.24555048E+00  0.23929034E+00
 0.23955204E+00  0.22885297E+00  0.25262544E+00  0.80178849E-01  0.18879670E+00  0.18380031E+00  0.63703336E-01  0.88696428E-01  0.28434698E-01  0.18761446E+00
 0.10399608E+00  0.68562609E+00  0.24534789E+00  0.65964267E-01  0.26869649E+00  0.14507942E+00  0.27233396E-01  0.61845049E-01  0.52769899E-01  0.17377569E+00
 0.12083612E+00  0.14847764E+00  0.63140434E+00
 0.69000000E+02 -0.29298819E+04  0.90650695E+00 -0.28327790E+04  0.96141510E+00  0.59977638E+04  0.61775205E+04  0.59596012E+04  0.19774163E+03  0.18300000E+03
 0.21610484E+00  0.98211818E+00  0.94004537E+00  0.93119960E+00  0.28382279E-01  0.00000000E+00  0.53755093E-01  0.91194263E+00  0.75129996E-01  0.48350211E-04
