 0.29188197E-15  0.30933460E-13  0.49815932E-13  0.35006262E-13  0.18802221E-13  0.17945196E-13  0.19841599E-13  0.35579497E-13  0.29685361E-13  0.40934134E-13
 0.25418249E-13  0.30497760E-13  0.72393080E-13  0.83113238E-13  0.16813508E-12  0.57865536E+00  0.86708421E+00  0.10369173E+01 -0.10685945E-14 -0.10283641E-14
-0.10605426E-14  0.38052449E+00  0.82588857E+00  0.49112755E+00  0.49206010E+00  0.23650528E+00  0.42841345E+00  0.66758513E+00  0.68233627E+00  0.64455521E+00
 0.57697731E+00  0.65721244E+00  0.10181431E+01  0.10801851E+01  0.61780274E+00  0.88372290E+00  0.11467034E+01  0.10160619E+01  0.23096950E+00  0.16217601E+00
 0.12108164E+00  0.26195724E+01  0.22918644E+01  0.24686992E+01  0.23326046E+01  0.21136770E+01  0.20564885E+01  0.21627650E+01  0.20639071E+01  0.19890240E+01
 0.14278015E+01  0.13072469E+01  0.13183866E+01  0.53922713E+00  0.45943224E+00  0.47398269E+00  0.45661318E+00  0.50990039E+00  0.51486695E+00  0.49534827E+00
 0.33998811E+00 -0.61164092E-01  0.12866321E+00  0.11153751E+00  0.80273050E+00  0.59309095E+00 -0.99776173E-03  0.35864359E-02  0.42296022E-01  0.75508833E+00
 0.20447440E+00  0.35054982E+00 -0.22620890E-01
 0.31597469E-01  0.31618729E-01  0.31606581E-01  0.10607892E+00  0.99724099E-01  0.10027163E+00  0.99597909E-01  0.99426836E-01  0.98594606E-01  0.99925093E-01
 0.96563682E-01  0.96659072E-01  0.95076896E-01  0.94738714E-01  0.92110887E-01  0.57530187E-01  0.64780720E-01  0.70116378E-01  0.45264952E-01  0.47056001E-01
 0.47208589E-01  0.19275762E+00  0.31102782E+00  0.15433399E+00  0.12679730E+00  0.13058482E+00  0.12772255E+00  0.13593782E+00  0.12456104E+00  0.12341214E+00
 0.11473497E+00  0.13361090E+00  0.14460532E+00  0.14621897E+00  0.80764256E-01  0.11487265E+00  0.29343123E+01  0.18241005E+01  0.13499266E-01  0.36550328E-01
 0.49016580E-01  0.14110805E+00  0.13500705E+00  0.11613043E+00  0.12971340E+00  0.14003512E+00  0.13867033E+00  0.14733718E+00  0.13229404E+00  0.13780484E+00
 0.15747005E+00  0.16927122E+00  0.12621495E+00  0.65163381E-01  0.83408594E-01  0.10050059E+00  0.13272403E+00  0.60198836E-01  0.12769006E+00  0.33578041E+00
 0.10223015E+00  0.73815089E+00  0.49085848E-01  0.53009953E-01  0.15443604E+00  0.11771112E+00  0.17632006E-01  0.80410942E-01  0.12403753E+00  0.13028900E+00
 0.11532114E+00  0.93780376E-01  0.27294695E+00
 0.69000000E+02 -0.77425577E+04  0.91004444E+00 -0.76492079E+04  0.96692940E+00  0.15623115E+05  0.15866096E+05  0.15647360E+05  0.18889498E+03  0.18300000E+03
 0.36705942E+00  0.98837782E+00  0.98877882E+00  0.98712324E+00  0.11351305E-01  0.00000000E+00  0.30526285E-01  0.99999123E+00  0.47500621E-01  0.45178055E-04
