 0.17469092E-14  0.21917621E-14  0.18243031E-14 -0.84277628E-16  0.20492774E-15 -0.96960878E-15 -0.42622510E-15 -0.73068297E-15 -0.37095797E-15 -0.87143528E-15
-0.12025809E-14 -0.36180096E-15 -0.17376000E-14 -0.51069951E-15 -0.18176357E-15  0.65928477E+00  0.69167697E+00  0.10502483E+01 -0.82556511E-15 -0.46607522E-15
-0.30124393E-15  0.81431198E+00  0.90114862E+00  0.22332434E+00  0.79637907E-01  0.38298643E+00  0.52280629E+00  0.30496338E+00  0.44565576E+00  0.91035932E+00
 0.95266318E+00  0.50123245E+00  0.94692606E+00  0.89092934E+00  0.51414639E+00  0.97413307E+00  0.29311714E+01  0.10145060E+01  0.17931119E+00  0.16142088E+00
 0.14400047E+00  0.25304391E+01  0.24875011E+01  0.23400464E+01  0.23030586E+01  0.23780651E+01  0.20965104E+01  0.16105394E+01  0.14347488E+01  0.17548033E+01
 0.15068283E+01  0.14065949E+01  0.99796170E+00  0.51488262E+00  0.42597607E+00  0.48696992E+00  0.18033157E+00  0.82558818E-01  0.20578985E+00  0.94157571E+00
 0.11040270E+00 -0.15536767E+01  0.10599956E+00  0.78747377E-01  0.96163940E+00  0.52313310E+00  0.42730966E-02  0.57101221E-03  0.13683953E-01  0.66553545E+00
 0.37576964E+00  0.13270895E+00 -0.60804152E+00
 0.49959984E-01  0.49749371E-01  0.50000001E-01  0.16057397E+00  0.15791136E+00  0.15751508E+00  0.16018426E+00  0.15708278E+00  0.15124483E+00  0.15516120E+00
 0.15190457E+00  0.14129402E+00  0.15391880E+00  0.14730580E+00  0.13998571E+00  0.83115272E-01  0.10283612E+00  0.10735486E+00  0.44047207E-01  0.44735689E-01
 0.46890698E-01  0.24146691E+00  0.29726624E+00  0.19782342E+00  0.18956606E+00  0.18514986E+00  0.19997191E+00  0.18579972E+00  0.19386122E+00  0.16831404E+00
 0.15915208E+00  0.15765241E+00  0.17081833E+00  0.17562762E+00  0.17536797E+00  0.28779468E+00  0.45987644E+01  0.88160628E+00  0.30281171E-01  0.35429332E-01
 0.41243095E-01  0.19159988E+00  0.18249205E+00  0.21133952E+00  0.23895118E+00  0.18775564E+00  0.19482647E+00  0.21072757E+00  0.20186520E+00  0.17902938E+00
 0.23083222E+00  0.21595535E+00  0.20044865E+00  0.10233937E+00  0.19057389E+00  0.18951067E+00  0.29526481E-01  0.16947992E+00  0.31220576E-01  0.62589222E+00
 0.11331429E+00  0.10310843E+01  0.41242920E-01  0.56265358E-01  0.23681353E+00  0.14733092E+00  0.10243360E-01  0.29129853E-01  0.24131566E-01  0.20603359E+00
 0.17862874E+00  0.13376193E+00  0.40421632E+00
 0.69000000E+02 -0.29056466E+04  0.88273360E+00 -0.27965729E+04  0.94491274E+00  0.59492932E+04  0.61290500E+04  0.59111306E+04  0.22527569E+03  0.18300000E+03
 0.18145797E-01  0.96835733E+00  0.84022373E+00  0.81665018E+00  0.48063988E-01  0.21264227E-01  0.67935573E-01  0.54607206E+00  0.79271817E-01  0.15093514E-05
