 0.34328487E-13 -0.41266391E-13 -0.15116571E-12 -0.42638256E-13 -0.37564424E-15 -0.27006372E-13 -0.24516664E-14 -0.16302228E-13 -0.22609273E-13 -0.15289399E-13
-0.21986715E-13 -0.34207907E-13 -0.26287225E-13 -0.51806900E-13 -0.84822923E-13  0.58485532E+00  0.84616721E+00  0.11747415E+01 -0.14598805E-12  0.93590324E-13
 0.66622909E-13  0.66041344E+00  0.34846872E+00  0.46935421E+00  0.37901390E+00  0.69864231E+00  0.25295869E+00  0.46976212E+00  0.53678781E+00  0.50721729E+00
 0.42200297E+00  0.76167852E+00  0.86264050E+00  0.10783381E+01  0.52920580E+00  0.80933154E+00  0.27354008E+00  0.41395894E+00  0.17417955E+00  0.22948585E+00
 0.78288890E-01  0.24491985E+01  0.25958369E+01  0.22236204E+01  0.23640194E+01  0.22924728E+01  0.20602498E+01  0.20217803E+01  0.22977474E+01  0.14729016E+01
 0.16751318E+01  0.13417842E+01  0.12721506E+01  0.59997290E+00  0.62404299E+00  0.55958980E+00  0.38871758E-01  0.19870414E+00  0.20644672E+00  0.78362602E+00
 0.24310175E+00  0.38086638E+00  0.16810983E+00  0.39503980E-01  0.84975183E+00  0.55746371E+00  0.77399397E-02  0.70853107E-01  0.15232830E+00  0.76580215E+00
 0.36715302E+00  0.25608012E+00  0.16449663E+00
 0.49749371E-01  0.49989998E-01  0.49638696E-01  0.16236995E+00  0.16486055E+00  0.16243152E+00  0.15551206E+00  0.15748015E+00  0.15182556E+00  0.14967966E+00
 0.15649600E+00  0.14021055E+00  0.15190457E+00  0.15264010E+00  0.14566743E+00  0.90246446E-01  0.10609701E+00  0.11512601E+00  0.43726474E-01  0.45836821E-01
 0.48223540E-01  0.22475331E+00  0.19795583E+00  0.24508514E+00  0.21482816E+00  0.22735769E+00  0.21590108E+00  0.23537090E+00  0.21679881E+00  0.21031946E+00
 0.19750048E+00  0.19704659E+00  0.20643097E+00  0.25323650E+00  0.14059141E+00  0.15577835E+00  0.25909951E+00  0.51635027E+00  0.32867510E-01  0.18669279E-01
 0.57629399E-01  0.22321682E+00  0.21177845E+00  0.26047117E+00  0.19172336E+00  0.22480612E+00  0.21062174E+00  0.19806863E+00  0.19171365E+00  0.20366396E+00
 0.24652244E+00  0.35984614E+00  0.20672493E+00  0.10428268E+00  0.13742059E+00  0.18829891E+00  0.16287999E+00  0.26999189E-01  0.36900088E-01  0.40234390E+00
 0.14772943E+00  0.53727937E+00  0.57045039E-01  0.60380500E-01  0.25250238E+00  0.21771815E+00  0.24670841E-01  0.71014404E-01  0.16267179E+00  0.22585101E+00
 0.14259760E+00  0.13954735E+00  0.23986101E+00
 0.69000000E+02 -0.29597814E+04  0.88196332E+00 -0.28697090E+04  0.95597383E+00  0.60575627E+04  0.62373195E+04  0.60194001E+04  0.18309645E+03  0.18300000E+03
 0.48408834E+00  0.98387943E+00  0.99946234E+00  0.99938302E+00  0.22958118E-02  0.00000000E+00  0.44281619E-01  0.98017700E+00  0.71621210E-01  0.32189371E-03
