 0.13846833E-14 -0.40474389E-15  0.46005841E-14  0.33232948E-14 -0.25265775E-15  0.20467694E-14  0.62803605E-14  0.39964556E-14  0.42135510E-14  0.35387510E-14
 0.68189117E-14  0.63334822E-14  0.29047146E-14  0.52399682E-14  0.63995165E-14  0.65227777E+00  0.99532813E+00  0.10204842E+01 -0.23065205E-14 -0.11918396E-14
-0.13181029E-14  0.18168844E+00  0.15388544E+01  0.33759859E+00  0.23380899E+00  0.15936798E+00  0.34462532E+00  0.72790104E+00  0.51134628E+00  0.42115724E+00
 0.64135551E+00  0.68375760E+00  0.97470504E+00  0.97233772E+00  0.33615881E+00  0.49363130E+00  0.49135622E+00  0.31899852E+00  0.24651018E+00  0.28003130E-01
 0.15392229E+00  0.23307946E+01  0.24302740E+01  0.26045268E+01  0.23508885E+01  0.17297220E+01  0.20476642E+01  0.22696080E+01  0.22150631E+01  0.21130126E+01
 0.14835855E+01  0.14497113E+01  0.12906809E+01  0.55871016E+00  0.52907765E+00  0.11335535E+00  0.41366585E-01  0.19660363E+00  0.17790462E+00  0.10958916E+01
 0.24289066E+00 -0.13995214E+00  0.93576670E-01  0.45577575E-01  0.10029076E+01  0.10117073E+01 -0.26686661E-01  0.54884669E-02  0.17112578E+00  0.12186867E+01
 0.30367243E+00  0.22034095E+00 -0.38837183E-01
 0.49959984E-01  0.49959984E-01  0.49749371E-01  0.15636815E+00  0.15764201E+00  0.16217275E+00  0.15716234E+00  0.15036954E+00  0.15198356E+00  0.15644488E+00
 0.16209874E+00  0.16068292E+00  0.15608972E+00  0.15485154E+00  0.15144636E+00  0.83452031E-01  0.90886496E-01  0.11541409E+00  0.46096951E-01  0.48776928E-01
 0.44194795E-01  0.79587275E+00  0.31858792E+01  0.19964328E+00  0.21763271E+00  0.20542262E+00  0.24309358E+00  0.18685420E+00  0.20569614E+00  0.21409477E+00
 0.23927687E+00  0.24500200E+00  0.17946403E+00  0.23471355E+00  0.12001024E+00  0.13024527E+00  0.43643239E+00  0.33575588E+00  0.33199612E-01  0.45080549E+00
 0.19809735E+00  0.17351909E+00  0.19316533E+00  0.16867431E+00  0.19725507E+00  0.23530880E+00  0.21221583E+00  0.22641458E+00  0.26173505E+00  0.28849480E+00
 0.30712867E+00  0.29486376E+00  0.27521884E+00  0.86974464E-01  0.12114369E+00  0.28246230E+00  0.14819355E+00  0.44093788E-01  0.26331907E-01  0.90651113E+00
 0.22682501E+00  0.33174556E+00  0.19799542E+00  0.21878609E+00  0.31061202E+00  0.31417608E+00  0.24338569E-01  0.68162411E-01  0.14531069E+00  0.34228903E+00
 0.14021416E+00  0.19961117E+00  0.10776632E+00
 0.69000000E+02 -0.29355685E+04  0.99802681E+00 -0.28333758E+04  0.95783618E+00  0.60091370E+04  0.61888938E+04  0.59709744E+04  0.21681270E+03  0.18300000E+03
 0.44253901E-01  0.94268233E+00  0.86221963E+00  0.84189138E+00  0.42984747E-01  0.76150537E-02  0.63932180E-01  0.68613656E+00  0.79595248E-01  0.10706887E-03
