 0.19362845E-14 -0.10088256E-14  0.16083648E-14  0.15205409E-14 -0.90069365E-15 -0.24435106E-15 -0.27487220E-15 -0.83602172E-16 -0.92395931E-15 -0.70934933E-16
 0.22892879E-15  0.37327657E-15 -0.37053207E-15 -0.11422330E-14  0.45222687E-15  0.65073311E+00  0.78827083E+00  0.11074159E+01  0.13694377E-15  0.31343475E-15
 0.12544546E-15  0.81471479E+00  0.12719839E+01 -0.19282715E+00  0.31392178E+00  0.31683663E+00  0.27209872E+00  0.40118158E+00  0.52275956E+00  0.61413729E+00
 0.88578635E+00  0.63110900E+00  0.60699898E+00  0.81764305E+00  0.76139241E+00  0.63081980E+00  0.11755757E+01  0.56707559E+01  0.19078864E+00  0.11176363E+00
 0.16206051E+00  0.27295249E+01  0.24292505E+01  0.23825729E+01  0.19094843E+01  0.17960228E+01  0.20604956E+01  0.20022936E+01  0.14142499E+01  0.16023088E+01
 0.17752978E+01  0.17756040E+01  0.11005681E+01  0.31719983E+00  0.63544190E+00  0.53476912E+00  0.46360198E+00  0.18649046E+00  0.49697477E+00  0.14556605E+01
 0.39337391E+00 -0.12028519E+01  0.85439578E-01  0.34624275E-01  0.10213264E+01  0.45870146E+00  0.17573965E-02  0.23082882E-01  0.13263116E-01  0.82863086E+00
 0.46742192E+00  0.43672422E+00 -0.39034033E+00
 0.49749371E-01  0.50000001E-01  0.49749371E-01  0.16635805E+00  0.15905659E+00  0.15764201E+00  0.14089358E+00  0.14001429E+00  0.15295751E+00  0.15451537E+00
 0.14884892E+00  0.14174272E+00  0.14668334E+00  0.15679286E+00  0.14566743E+00  0.89306884E-01  0.98243669E-01  0.11676466E+00  0.69421105E-01  0.78294314E-01
 0.71430802E-01  0.27009597E+00  0.55199498E+00  0.21637329E+00  0.19634184E+00  0.20060554E+00  0.18212900E+00  0.16784899E+00  0.21002138E+00  0.18666312E+00
 0.19454050E+00  0.19939727E+00  0.19964682E+00  0.21134819E+00  0.15306817E+00  0.14078292E+00  0.10926803E+01  0.20669302E+02  0.25987241E-01  0.58034785E-01
 0.43684490E-01  0.17262219E+00  0.19183847E+00  0.21493566E+00  0.17379551E+00  0.19238991E+00  0.23273477E+00  0.25788870E+00  0.22669612E+00  0.22667629E+00
 0.21509193E+00  0.26539889E+00  0.24067332E+00  0.75289577E-01  0.10852233E+00  0.15215217E+00  0.81446223E-01  0.13613273E+01  0.71062855E-01  0.54543668E+00
 0.15935516E+00  0.22907948E+01  0.44410370E-01  0.76925993E-01  0.28052571E+00  0.15343720E+00  0.61137183E-02  0.91536537E-01  0.55722196E-01  0.21046068E+00
 0.11294016E+00  0.16355617E+00  0.77753574E+00
 0.69000000E+02 -0.30461064E+04  0.88275654E+00 -0.29362354E+04  0.95912003E+00  0.62302128E+04  0.64099695E+04  0.61920502E+04  0.22243046E+03  0.18300000E+03
 0.24793444E-01  0.98791283E+00  0.84397243E+00  0.82095197E+00  0.46418424E-01  0.17871307E-01  0.66618178E-01  0.59438552E+00  0.78775315E-01  0.29199170E-06
