 0.66495653E-16 -0.12711858E-15  0.41229408E-15  0.14902584E-14 -0.88159163E-16 -0.59846298E-15 -0.61883360E-16  0.72556101E-15 -0.29163540E-15 -0.16362824E-17
-0.73022949E-15 -0.81914661E-15 -0.19495951E-15 -0.10772670E-15  0.53567655E-15  0.64387333E+00  0.78371978E+00  0.11274723E+01 -0.60012507E-15 -0.10462192E-14
-0.16184250E-14  0.45986041E+00  0.99832588E+00  0.88075221E-01  0.25487462E+00  0.45715997E+00  0.68272650E+00  0.23505501E+00  0.68022555E+00  0.69947988E+00
 0.73950070E+00  0.76042145E+00  0.81303805E+00  0.77653557E+00  0.92354572E+00  0.12392544E+01  0.28240604E+01  0.12718911E+01  0.23451909E+00  0.17852451E+00
 0.17708591E+00  0.22341318E+01  0.23160534E+01  0.24471297E+01  0.21528709E+01  0.25521762E+01  0.17966834E+01  0.18575833E+01  0.19663178E+01  0.18709964E+01
 0.16559982E+01  0.17420985E+01  0.82868278E+00  0.41689602E+00  0.24772677E+00  0.80295229E+00  0.30302626E+00  0.54697919E+00  0.55616337E+00  0.10805167E+01
 0.16293249E+00 -0.94464338E+00  0.71314067E-01  0.95976740E-01  0.10013187E+01  0.27054274E+00 -0.10411947E-01  0.12767058E-01  0.17473098E-01  0.44709584E+00
 0.43153772E+00  0.24383359E+00 -0.37752119E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.14972976E+00  0.15430814E+00  0.16298467E+00  0.16185178E+00  0.16147755E+00  0.15033296E+00  0.15321553E+00
 0.15855283E+00  0.15652476E+00  0.15224651E+00  0.15316331E+00  0.13527749E+00  0.89344300E-01  0.96662022E-01  0.11180555E+00  0.66511653E-01  0.75844936E-01
 0.75738803E-01  0.26332027E+00  0.48632678E+00  0.17799123E+00  0.18659323E+00  0.19002496E+00  0.15589419E+00  0.19725373E+00  0.16690876E+00  0.18033011E+00
 0.18326557E+00  0.18271521E+00  0.16448273E+00  0.15675880E+00  0.17061581E+00  0.29673660E+00  0.48466873E+01  0.26480463E+01  0.16277552E-01  0.39999977E-01
 0.42227320E-01  0.17663358E+00  0.20891505E+00  0.20196785E+00  0.23229069E+00  0.19745179E+00  0.21509200E+00  0.23793478E+00  0.25406009E+00  0.27074328E+00
 0.22598156E+00  0.22608089E+00  0.18667270E+00  0.76366656E-01  0.12050670E+00  0.14932242E+00  0.33907011E+00  0.10984340E+00  0.58014076E-01  0.78765196E+00
 0.12606317E+00  0.26954725E+01  0.42459916E-01  0.60390189E-01  0.23958623E+00  0.93929380E-01  0.19660195E-01  0.35340291E-01  0.42419121E-01  0.13257919E+00
 0.25118387E+00  0.16885316E+00  0.10824803E+01
 0.69000000E+02 -0.30677377E+04  0.89031927E+00 -0.29781282E+04  0.96117529E+00  0.62734755E+04  0.64532322E+04  0.62353129E+04  0.18141584E+03  0.18300000E+03
 0.51920736E+00  0.98789149E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43054643E-01  0.98384793E+00  0.69909427E-01  0.57627474E-05
