-0.31868445E-15 -0.39163775E-15 -0.44675265E-15  0.53662819E-15 -0.34036528E-14 -0.49421687E-14 -0.25107166E-14 -0.30096957E-14 -0.23588521E-14 -0.37568469E-14
-0.46303823E-14 -0.62387140E-14 -0.65599055E-14 -0.65081158E-14  0.41459645E-14  0.52256918E+00  0.83002603E+00  0.10706024E+01  0.20159444E-15 -0.10307997E-16
 0.25818901E-15  0.74134195E+00  0.99046779E+00  0.24077175E-01  0.49149114E+00  0.58402479E+00  0.26029602E+00  0.46745449E+00  0.39121115E+00  0.66373503E+00
 0.59023285E+00  0.98273331E+00  0.87949783E+00  0.10094539E+01  0.61952567E+00  0.68419027E+00  0.33592951E+01  0.11272738E+01  0.19396205E+00  0.14922705E+00
 0.14844769E+00  0.27389722E+01  0.22167943E+01  0.23165154E+01  0.21810248E+01  0.22369568E+01  0.21281559E+01  0.21528041E+01  0.20358202E+01  0.14272057E+01
 0.13899055E+01  0.13064579E+01  0.14045311E+01  0.51637650E+00  0.40104553E+00  0.39764354E+00  0.19660966E+00  0.88565476E-01  0.19053766E+00  0.75902379E+00
 0.26994467E+00 -0.24481219E+00  0.99052317E-01  0.68143137E-01  0.10829685E+01  0.69089848E+00  0.11816121E-02 -0.16890595E-01  0.10925092E-01  0.85725272E+00
 0.25800806E+00  0.30340886E+00 -0.86600184E-01
 0.49839742E-01  0.49638696E-01  0.49749371E-01  0.16551737E+00  0.15742935E+00  0.16388716E+00  0.15014659E+00  0.15727682E+00  0.15145627E+00  0.16216967E+00
 0.15534157E+00  0.15726092E+00  0.14925146E+00  0.15524174E+00  0.15771811E+00  0.91945663E-01  0.89573413E-01  0.11202216E+00  0.45555968E-01  0.46027575E-01
 0.45212876E-01  0.27296099E+00  0.30558383E+00  0.18793739E+00  0.15941754E+00  0.17992812E+00  0.17535594E+00  0.17777081E+00  0.17495435E+00  0.17472860E+00
 0.18316166E+00  0.15185681E+00  0.19677651E+00  0.19617784E+00  0.13990559E+00  0.12962422E+00  0.10323791E+02  0.10788854E+01  0.28874207E-01  0.40215269E-01
 0.38898684E-01  0.16385180E+00  0.21745819E+00  0.21185023E+00  0.18253712E+00  0.22157468E+00  0.18920940E+00  0.24744929E+00  0.20831163E+00  0.23097888E+00
 0.24638496E+00  0.26123378E+00  0.25654575E+00  0.97976953E-01  0.87940253E-01  0.14526172E+00  0.42451102E-01  0.34710470E+00  0.35407830E-01  0.48572442E+00
 0.12666810E+00  0.12309946E+01  0.38730171E-01  0.46931766E-01  0.29088524E+00  0.21068497E+00  0.13265532E-01  0.47684692E-01  0.37409976E-01  0.22599716E+00
 0.16026685E+00  0.13038138E+00  0.43303767E+00
 0.69000000E+02 -0.29281145E+04  0.89608181E+00 -0.28225130E+04  0.96001863E+00  0.59942290E+04  0.61739857E+04  0.59560664E+04  0.21460973E+03  0.18300000E+03
 0.54790201E-01  0.98412596E+00  0.88339463E+00  0.86619055E+00  0.41560889E-01  0.00000000E+00  0.62845578E-01  0.71990694E+00  0.73905533E-01  0.44860679E-06
