 0.70706774E-15  0.89378641E-15  0.10179208E-14 -0.64911343E-15 -0.46803986E-15 -0.26816475E-15 -0.28044787E-15 -0.26917746E-15 -0.70747400E-15 -0.23809858E-15
-0.59645344E-15 -0.60309138E-15 -0.78508990E-15 -0.43375025E-15 -0.88271225E-15  0.59828597E+00  0.97462070E+00  0.10447788E+01 -0.34503576E-16 -0.50039721E-15
-0.24241302E-15  0.42520487E+00  0.98812956E+00  0.35446942E+00  0.72509587E+00  0.48139346E+00  0.68730271E+00  0.40428281E+00  0.76228786E+00  0.55215037E+00
 0.73123020E+00  0.99686503E+00  0.94618672E+00  0.10343488E+01  0.50839096E+00  0.98670590E+00  0.67950040E+00  0.99857979E+01  0.21880941E+00  0.12490005E+00
 0.11978599E+00  0.24490852E+01  0.19889975E+01  0.24855378E+01  0.23258867E+01  0.25109999E+01  0.17274643E+01  0.20557268E+01  0.19487866E+01  0.16365939E+01
 0.17348754E+01  0.14774894E+01  0.13624111E+01  0.55511469E+00  0.47526303E+00  0.60023206E+00  0.51519561E+00 -0.61851472E+00  0.57319593E+00  0.87834638E+00
 0.15393949E+00 -0.33649120E+00  0.12771401E+00  0.12802346E+00  0.79598892E+00  0.43439120E+00 -0.24115208E-02  0.11219280E-01  0.11626975E-01  0.58798474E+00
 0.40935686E+00  0.17911029E+00 -0.13991474E+00
 0.49183331E-01  0.49959984E-01  0.49749371E-01  0.15965901E+00  0.15516120E+00  0.16340135E+00  0.16437458E+00  0.16251461E+00  0.14798649E+00  0.15160476E+00
 0.15409088E+00  0.15580757E+00  0.15644488E+00  0.15261389E+00  0.14691494E+00  0.84088407E-01  0.10235811E+00  0.10900535E+00  0.72150119E-01  0.73544718E-01
 0.76473720E-01  0.16104622E+00  0.42670459E+00  0.20229140E+00  0.22057578E+00  0.24542131E+00  0.22785038E+00  0.24404292E+00  0.20324749E+00  0.20814659E+00
 0.19150555E+00  0.24213830E+00  0.24275930E+00  0.20496520E+00  0.12349106E+00  0.23337504E+00  0.66796106E+00  0.48205429E+02  0.23739541E-01  0.58108434E-01
 0.58352653E-01  0.18708991E+00  0.20486107E+00  0.22203311E+00  0.24839674E+00  0.19853100E+00  0.21804810E+00  0.22634554E+00  0.24580543E+00  0.24090295E+00
 0.27418828E+00  0.25894877E+00  0.21285535E+00  0.91583312E-01  0.14813778E+00  0.15311606E+00  0.45704499E-01  0.52712145E+01  0.80028862E-01  0.42364612E+00
 0.16194700E+00  0.58528399E+00  0.58487684E-01  0.51426273E-01  0.25419867E+00  0.11313449E+00  0.12113090E-01  0.59918009E-01  0.59795067E-01  0.15754676E+00
 0.16152385E+00  0.18319900E+00  0.24726173E+00
 0.69000000E+02 -0.30821924E+04  0.86243858E+00 -0.29769737E+04  0.96960782E+00  0.63023848E+04  0.64821416E+04  0.62642222E+04  0.20835064E+03  0.18300000E+03
 0.96305195E-01  0.10100159E+01  0.89121943E+00  0.87516984E+00  0.37219363E-01  0.00000000E+00  0.59643576E-01  0.80609257E+00  0.74493900E-01  0.64627094E-08
