 0.10542933E-15 -0.37023274E-16 -0.17814499E-15 -0.98725654E-16 -0.95415449E-16 -0.37492788E-16 -0.11212260E-15 -0.64219484E-16 -0.42026346E-17  0.11047930E-15
-0.21030941E-15 -0.53403909E-16 -0.68486644E-16  0.16522895E-16 -0.13659994E-15  0.62207890E+00  0.84123868E+00  0.10766311E+01  0.24633574E-16  0.12503641E-16
 0.45564605E-16  0.52000642E+00  0.46870920E+00  0.31382772E+00  0.67777866E+00  0.44338694E+00  0.58511811E+00  0.64614034E+00  0.11276757E+01  0.69419676E+00
 0.96914631E+00  0.87852377E+00  0.90445060E+00  0.10960352E+01  0.70742458E+00  0.82902831E+00  0.57023078E+00  0.17387232E+01  0.19167306E+00  0.19334432E+00
 0.36728069E-01  0.28497145E+01  0.17740297E+01  0.23056030E+01  0.25154662E+01  0.21021512E+01  0.18067569E+01  0.23071444E+01  0.18354307E+01  0.20059438E+01
 0.16286405E+01  0.11731825E+01  0.15380212E+01  0.41006485E+00  0.54898822E+00  0.32787985E+00  0.17308578E+00  0.21420018E+00  0.13042876E+00  0.53103828E+00
 0.37772822E+00  0.12366756E+00  0.21237189E+00  0.56478906E-01  0.70958197E+00  0.76106381E+00  0.10746872E-01 -0.26190424E-01  0.37268203E-01  0.94438791E+00
 0.25182518E+00  0.32742023E+00  0.49400389E-01
 0.49909920E-01  0.48989795E-01  0.49909920E-01  0.17086837E+00  0.14491376E+00  0.15636815E+00  0.16608432E+00  0.15486768E+00  0.16459344E+00  0.16276056E+00
 0.15817395E+00  0.15979987E+00  0.14863041E+00  0.14232357E+00  0.14991997E+00  0.93951225E-01  0.10945562E+00  0.11279482E+00  0.45864325E-01  0.47572970E-01
 0.49304865E-01  0.20511737E+00  0.22172001E+00  0.24610949E+00  0.22718531E+00  0.19940692E+00  0.27587143E+00  0.20761071E+00  0.22694691E+00  0.21646041E+00
 0.25726005E+00  0.26429883E+00  0.29462153E+00  0.24965164E+00  0.11222424E+00  0.14965861E+00  0.39163423E+00  0.38226626E+01  0.29614542E-01  0.30345272E-01
 0.75124130E-01  0.18406753E+00  0.18645900E+00  0.20432505E+00  0.21948768E+00  0.22082226E+00  0.28104538E+00  0.22811604E+00  0.25992736E+00  0.24852215E+00
 0.24675471E+00  0.18705429E+00  0.23401234E+00  0.93091205E-01  0.11513451E+00  0.14196788E+00  0.89922100E-01  0.49440958E-01  0.25214830E+00  0.26782319E+00
 0.17553048E+00  0.11395994E+01  0.75246803E-01  0.56486808E-01  0.24840243E+00  0.18309148E+00  0.13458975E-01  0.52058917E-01  0.83979741E-01  0.22473100E+00
 0.11196659E+00  0.12735938E+00  0.44981378E+00
 0.69000000E+02 -0.29426693E+04  0.90265608E+00 -0.28312966E+04  0.94761188E+00  0.60233387E+04  0.62030954E+04  0.59851761E+04  0.23092904E+03  0.18300000E+03
 0.94104931E-02  0.96456242E+00  0.85220941E+00  0.83040424E+00  0.51176881E-01  0.26772283E-01  0.70475591E-01  0.44991205E+00  0.78429831E-01  0.18278691E-04
