-0.20683240E-14 -0.13692570E-14 -0.27529282E-14 -0.15010630E-14 -0.10992984E-14 -0.22569140E-14 -0.42060742E-15 -0.18542309E-14 -0.25955224E-14 -0.32316789E-14
-0.19791079E-14 -0.28977023E-14 -0.30650590E-14 -0.35875483E-14 -0.67016967E-14  0.61049610E+00  0.76794571E+00  0.11319156E+01  0.16534398E-14  0.16333433E-14
 0.37726034E-14  0.79271072E+00  0.77904481E+00  0.43694350E+00  0.14082383E+00  0.41615739E+00  0.18273333E+00  0.34480307E+00  0.45837724E+00  0.56956220E+00
 0.48931783E+00  0.77177298E+00  0.79253030E+00  0.91477472E+00  0.46520010E+00  0.72994810E+00  0.10361748E+01  0.18327823E+01  0.18489087E+00  0.18701635E+00
 0.14598726E+00  0.20843849E+01  0.28032453E+01  0.24938738E+01  0.25682595E+01  0.23534815E+01  0.21770527E+01  0.22194171E+01  0.18871994E+01  0.16649683E+01
 0.15418662E+01  0.11105977E+01  0.81234431E+00  0.54897135E+00  0.55143082E+00  0.52842319E+00  0.16134036E+00  0.13506828E+00  0.87697662E-01  0.99505132E+00
 0.27814901E+00 -0.13232852E+01  0.10361277E+00  0.11306997E+00  0.11272537E+01  0.50471532E+00 -0.14294819E-02  0.23162648E-01  0.40607005E-01  0.81492633E+00
 0.35480762E+00  0.32713661E+00 -0.50097007E+00
 0.50000001E-01  0.49989998E-01  0.49959984E-01  0.15164432E+00  0.16809522E+00  0.16398476E+00  0.16142800E+00  0.15771811E+00  0.15536730E+00  0.16078246E+00
 0.14687069E+00  0.15285286E+00  0.14999667E+00  0.14331435E+00  0.13926952E+00  0.85166328E-01  0.99279590E-01  0.11590294E+00  0.44938546E-01  0.42268936E-01
 0.47339201E-01  0.40691224E+00  0.21290193E+00  0.16061577E+00  0.20191275E+00  0.17608187E+00  0.17640319E+00  0.17888005E+00  0.18540840E+00  0.17614095E+00
 0.16478668E+00  0.16441578E+00  0.18238674E+00  0.16172557E+00  0.16471660E+00  0.19185711E+00  0.34100312E+00  0.10696654E+01  0.42303663E-01  0.35944827E-01
 0.52164968E-01  0.20745945E+00  0.17451979E+00  0.21245083E+00  0.19035771E+00  0.19299196E+00  0.21523146E+00  0.22673522E+00  0.20208128E+00  0.24038477E+00
 0.26200426E+00  0.21016954E+00  0.18589327E+00  0.10804795E+00  0.13851757E+00  0.15215614E+00  0.31819105E-01  0.26232362E-01  0.69669962E-01  0.67482966E+00
 0.12834948E+00  0.73821545E+00  0.52115105E-01  0.58762409E-01  0.24741735E+00  0.16867056E+00  0.14160415E-01  0.38689233E-01  0.29118201E-01  0.24553132E+00
 0.16500403E+00  0.15196626E+00  0.29549545E+00
 0.69000000E+02 -0.29168139E+04  0.91501662E+00 -0.28168648E+04  0.95682973E+00  0.59716279E+04  0.61513846E+04  0.59334653E+04  0.20553076E+03  0.18300000E+03
 0.12158887E+00  0.97259533E+00  0.90942959E+00  0.89606675E+00  0.35088304E-01  0.00000000E+00  0.58139874E-01  0.83940095E+00  0.73804944E-01  0.66660971E-04
