-0.97286485E-16 -0.31348022E-15 -0.14335788E-15 -0.19434685E-15  0.15018936E-15 -0.13874704E-15  0.69890919E-16 -0.71585785E-16 -0.51142781E-16 -0.20026622E-15
-0.33269787E-15 -0.14239336E-15 -0.34016920E-15 -0.32220702E-15 -0.18447987E-15  0.59969586E+00  0.83729386E+00  0.97088850E+00 -0.77012988E-17  0.23068802E-17
 0.12868270E-16  0.85390896E+00  0.13109289E+01 -0.30602446E-01  0.69009555E-02  0.45740846E+00  0.69338299E-01  0.38995302E+00  0.52523941E+00  0.73787946E+00
 0.64834315E+00  0.57018232E+00  0.10328957E+01  0.63364083E+00  0.70448995E+00  0.11994196E+01  0.95798248E+00  0.31563077E+01  0.19380136E+00  0.11688989E+00
 0.17307556E+00  0.25447674E+01  0.27050424E+01  0.22523677E+01  0.22937806E+01  0.21383498E+01  0.23596931E+01  0.20310051E+01  0.20076308E+01  0.17644049E+01
 0.11231085E+01  0.14640441E+01  0.57954931E+00  0.39782649E+00  0.36388949E+00  0.58121878E+00  0.17086075E+00  0.17167607E+00  0.11934766E+00  0.12673509E+01
 0.10335197E+00 -0.71067646E-01  0.76524489E-01  0.10491466E+00  0.12103512E+01  0.32692969E+00 -0.31636018E-03  0.51086331E-02  0.15719391E-01  0.49031565E+00
 0.50067884E+00  0.16238151E+00 -0.30888014E-01
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.15955877E+00  0.16447188E+00  0.15829088E+00  0.15164432E+00  0.15239422E+00  0.16412191E+00  0.16401219E+00
 0.15863165E+00  0.14689793E+00  0.15538339E+00  0.13964240E+00  0.13378714E+00  0.80073290E-01  0.10340509E+00  0.10351497E+00  0.43194935E-01  0.43139569E-01
 0.52530788E-01  0.25620434E+00  0.42676622E+00  0.17092294E+00  0.17991816E+00  0.16679344E+00  0.17084122E+00  0.14851189E+00  0.15438275E+00  0.17614116E+00
 0.14457618E+00  0.14327303E+00  0.15422262E+00  0.12998366E+00  0.15199277E+00  0.26610416E+00  0.61980265E+00  0.65807166E+01  0.27329655E-01  0.40787030E-01
 0.33488847E-01  0.18006745E+00  0.16401652E+00  0.21604064E+00  0.17382276E+00  0.19638334E+00  0.21517733E+00  0.28282034E+00  0.23047183E+00  0.21017571E+00
 0.23764294E+00  0.20099640E+00  0.14928780E+00  0.62902994E-01  0.13520235E+00  0.11396242E+00  0.37806522E-01  0.30632615E-01  0.31767541E+00  0.51107490E+00
 0.97657479E-01  0.10278869E+01  0.33675849E-01  0.51457427E-01  0.21490593E+00  0.11851320E+00  0.63445587E-02  0.26707143E-01  0.34996193E-01  0.15595503E+00
 0.15824802E+00  0.14340682E+00  0.44986776E+00
 0.69000000E+02 -0.28975333E+04  0.88584370E+00 -0.28037125E+04  0.95012314E+00  0.59330667E+04  0.61128234E+04  0.58949041E+04  0.19257954E+03  0.18300000E+03
 0.29911145E+00  0.97435965E+00  0.96336113E+00  0.95795539E+00  0.22879515E-01  0.00000000E+00  0.50628403E-01  0.94488001E+00  0.74534350E-01  0.16229104E-05
