-0.20716958E-15 -0.20231103E-15 -0.29136118E-15 -0.54976187E-16  0.18572792E-15  0.15828248E-15  0.10683253E-15 -0.72438575E-16 -0.15927117E-15  0.12515241E-15
 0.13507472E-15  0.81085432E-16  0.16103252E-15  0.15476547E-15 -0.76425937E-16  0.66801465E+00  0.87421674E+00  0.10346103E+01  0.24996758E-15  0.16596226E-15
 0.10792724E-15  0.60726225E+00  0.70704889E+00  0.12902820E+00 -0.64320713E-01 -0.91225967E-01  0.36463386E+00  0.59180856E+00  0.64037895E+00  0.53628755E+00
 0.71093071E+00  0.74468446E+00  0.79106331E+00  0.81448072E+00  0.55451500E+00  0.13656340E+01  0.16937807E+01  0.10460635E+01  0.19892374E+00  0.17915866E+00
 0.11149465E+00  0.23459883E+01  0.28695216E+01  0.28792961E+01  0.24345319E+01  0.20046403E+01  0.18232433E+01  0.22815833E+01  0.19292608E+01  0.18608267E+01
 0.15330129E+01  0.17135496E+01  0.10617126E+01  0.78750551E+00  0.17908147E+00  0.64510870E+00  0.29027161E+00  0.50040185E+00  0.46445259E+00  0.45373666E+00
 0.32146129E+00 -0.33771172E+00  0.13850537E+00  0.15014765E+00  0.98578739E+00  0.26245746E+00  0.20113243E-01 -0.51975332E-01  0.71797349E-01  0.44995135E+00
 0.25174126E+00  0.47581434E+00 -0.18603228E+00
 0.50000001E-01  0.49839742E-01  0.50000001E-01  0.15370101E+00  0.16951697E+00  0.16992645E+00  0.16017491E+00  0.15329383E+00  0.14924811E+00  0.16015929E+00
 0.15580437E+00  0.15516120E+00  0.14662537E+00  0.15386683E+00  0.14309087E+00  0.96221603E-01  0.10090693E+00  0.10464512E+00  0.70445016E-01  0.76089814E-01
 0.73229089E-01  0.17991397E+00  0.28562266E+00  0.19292991E+00  0.20568055E+00  0.21871665E+00  0.19791649E+00  0.18509671E+00  0.19986723E+00  0.22828683E+00
 0.16386186E+00  0.18823698E+00  0.14603904E+00  0.16661134E+00  0.17891996E+00  0.43369412E+00  0.17519269E+01  0.50892568E+00  0.26428768E-01  0.38139470E-01
 0.53345814E-01  0.18611842E+00  0.15679197E+00  0.17379129E+00  0.19429810E+00  0.23186004E+00  0.23832294E+00  0.25196189E+00  0.23864524E+00  0.27153990E+00
 0.20883884E+00  0.24346043E+00  0.21064816E+00  0.15821359E+00  0.19605388E+00  0.15394263E+00  0.21197157E+00  0.11084233E+00  0.86796917E-01  0.33631694E+00
 0.12276132E+00  0.66945893E+00  0.53345762E-01  0.59310667E-01  0.24736783E+00  0.13570450E+00  0.31706531E-01  0.57555452E-01  0.84665269E-01  0.20098768E+00
 0.15160470E+00  0.14990476E+00  0.36417452E+00
 0.69000000E+02 -0.30903243E+04  0.88871899E+00 -0.29781299E+04  0.96015285E+00  0.63186485E+04  0.64984053E+04  0.62804859E+04  0.22732420E+03  0.18300000E+03
 0.14383154E-01  0.98708693E+00  0.82135019E+00  0.79499203E+00  0.49214705E-01  0.23407886E-01  0.68867480E-01  0.51106528E+00  0.81313867E-01  0.13451026E-03
