-0.92617342E-16 -0.12252533E-15 -0.16505763E-15 -0.33892303E-15  0.13735215E-15  0.54903882E-16 -0.15256409E-15  0.12214333E-15 -0.17679927E-16 -0.12273440E-15
 0.14247076E-15  0.21219090E-15  0.10013696E-16  0.12697837E-16 -0.48749050E-17  0.62872505E+00  0.84250838E+00  0.10024561E+01  0.30844609E-16  0.38450353E-16
 0.20287969E-16  0.92581922E+00  0.82619792E+00  0.36931470E+00  0.23901744E+00  0.38468018E+00  0.29902312E+00  0.20172280E+00  0.31695729E+00  0.38879040E+00
 0.49216601E+00  0.55240124E+00  0.51288295E+00  0.72470820E+00  0.33804289E+00  0.86473811E+00  0.82043676E+01  0.57667965E+00  0.15059184E+00  0.17051381E+00
 0.13404028E+00  0.25594175E+01  0.22167747E+01  0.21869659E+01  0.23786283E+01  0.24298162E+01  0.19977413E+01  0.18544517E+01  0.19059304E+01  0.18430828E+01
 0.18243632E+01  0.12085987E+01  0.94557285E+00  0.57771665E+00  0.40598875E+00  0.61558706E+00 -0.78009015E+00  0.48058680E+00  0.52581763E+00  0.12286555E+01
 0.79559162E-01  0.36069107E+00  0.11585974E+00  0.10560265E+00  0.14200269E+01  0.62033492E+00 -0.15661290E-02  0.20705888E-01  0.20243781E-01  0.82730383E+00
 0.45979461E+00  0.10423318E+00  0.16084866E+00
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.16592468E+00  0.15158826E+00  0.15482570E+00  0.15829088E+00  0.15772127E+00  0.14630106E+00  0.14384367E+00
 0.14999667E+00  0.15087743E+00  0.14825316E+00  0.13979986E+00  0.15380508E+00  0.81991166E-01  0.10122368E+00  0.12012040E+00  0.76325111E-01  0.69808237E-01
 0.73895954E-01  0.22812732E+00  0.21227098E+00  0.18892109E+00  0.13426179E+00  0.16088325E+00  0.16318260E+00  0.18159962E+00  0.21571296E+00  0.14920585E+00
 0.16737209E+00  0.14892599E+00  0.19441831E+00  0.16339216E+00  0.11089984E+00  0.26366186E+00  0.51156738E+02  0.38611576E+00  0.33528671E-01  0.29184485E-01
 0.36381487E-01  0.23334011E+00  0.19092517E+00  0.20176005E+00  0.20255384E+00  0.19631463E+00  0.21620695E+00  0.22397360E+00  0.20653974E+00  0.21186483E+00
 0.24620126E+00  0.21653488E+00  0.36021650E+00  0.10486188E+00  0.18727478E+00  0.28112522E+00  0.83094616E+01  0.63416868E-01  0.13554524E+00  0.41009471E+00
 0.18184179E+00  0.69235623E+00  0.36373068E-01  0.68661436E-01  0.39846316E+00  0.26886660E+00  0.55011758E-02  0.14945340E+00  0.12937658E+00  0.31459767E+00
 0.16401692E+00  0.21998562E+00  0.30430880E+00
 0.69000000E+02 -0.30642756E+04  0.91341368E+00 -0.29617537E+04  0.95563953E+00  0.62665512E+04  0.64463080E+04  0.62283886E+04  0.21104585E+03  0.18300000E+03
 0.76132392E-01  0.97156076E+00  0.87040912E+00  0.85128916E+00  0.39147927E-01  0.00000000E+00  0.61044186E-01  0.77092881E+00  0.80074070E-01  0.17145718E-07
