-0.25496997E-15 -0.34253107E-15 -0.14735684E-14  0.75163359E-15  0.15803247E-15  0.12798628E-14  0.10434604E-14  0.53480607E-15  0.81114188E-15  0.26913491E-14
 0.16116934E-14  0.27023239E-14  0.24489503E-14  0.20730113E-14  0.25048350E-14  0.58441502E+00  0.90475035E+00  0.96216398E+00 -0.35399828E-15  0.20303762E-15
-0.10261118E-15  0.58022565E+00  0.53254890E+00  0.27132657E+00  0.13536675E+00  0.39829171E+00  0.38685417E+00  0.23975502E+00  0.30658501E+00  0.74023491E+00
 0.68508255E+00  0.76025325E+00  0.59581357E+00  0.58674288E+00  0.49914685E+00  0.89577633E+00  0.46698332E+00  0.31638424E+01  0.20127125E+00  0.20768723E+00
 0.10644704E+00  0.24484587E+01  0.26154101E+01  0.19966218E+01  0.24047527E+01  0.23619580E+01  0.25162392E+01  0.18477949E+01  0.19319457E+01  0.18322393E+01
 0.15448959E+01  0.17399915E+01  0.97820252E+00  0.47930738E+00  0.36696440E+00  0.36966082E+00  0.19765861E+00  0.18659602E+00 -0.17446375E-01  0.65929985E+00
 0.23353359E+00  0.10695611E+01  0.14355287E+00  0.98149411E-01  0.11836900E+01  0.56758279E+00  0.10580036E-01  0.40435534E-01  0.20728329E-01  0.78359514E+00
 0.28219092E+00  0.28702679E+00  0.49806339E+00
 0.49959984E-01  0.49839742E-01  0.50000001E-01  0.15923567E+00  0.16239150E+00  0.14779715E+00  0.16068292E+00  0.15588458E+00  0.16209565E+00  0.15800001E+00
 0.15771811E+00  0.15863165E+00  0.14018202E+00  0.14654350E+00  0.14703400E+00  0.82130276E-01  0.99786438E-01  0.10738978E+00  0.46731949E-01  0.43716840E-01
 0.43593805E-01  0.18972342E+00  0.30303928E+00  0.18131161E+00  0.17981997E+00  0.13647664E+00  0.18765886E+00  0.17302208E+00  0.17725739E+00  0.19230844E+00
 0.20406085E+00  0.17305590E+00  0.16890915E+00  0.17190008E+00  0.13033931E+00  0.14875373E+00  0.47576889E+00  0.43436389E+01  0.25023269E-01  0.31687580E-01
 0.63135073E-01  0.22228186E+00  0.18001249E+00  0.19794273E+00  0.22674842E+00  0.18646653E+00  0.20180698E+00  0.27728614E+00  0.28173631E+00  0.29945964E+00
 0.23077038E+00  0.22842671E+00  0.23116069E+00  0.92842422E-01  0.93958303E-01  0.12366056E+00  0.37375595E-01  0.25063459E-01  0.28886265E+00  0.43657085E+00
 0.12674294E+00  0.89237088E+00  0.63135184E-01  0.64978972E-01  0.28254655E+00  0.15612434E+00  0.17286636E-01  0.72598405E-01  0.30121138E-01  0.18324153E+00
 0.15403466E+00  0.16120818E+00  0.43596545E+00
 0.69000000E+02 -0.29146260E+04  0.92323572E+00 -0.28321398E+04  0.95999396E+00  0.59672520E+04  0.61470087E+04  0.59290894E+04  0.16940152E+03  0.18300000E+03
 0.75620237E+00  0.97385363E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32918659E-01  0.99702889E+00  0.71311079E-01  0.16425422E-05
