-0.21752539E-15 -0.11667169E-15 -0.14392006E-15  0.12303949E-15 -0.43865576E-15 -0.24833884E-15 -0.35835068E-15 -0.44151486E-16 -0.31238779E-15 -0.33032821E-15
-0.26619921E-15 -0.21773879E-15 -0.22605501E-15 -0.47879713E-15 -0.86062296E-15  0.53071445E+00  0.92932761E+00  0.96923292E+00 -0.19228456E-17 -0.88237052E-17
-0.16617635E-16  0.53224027E+00  0.48767212E+00 -0.77519892E-02  0.43793598E+00  0.33513412E+00  0.34439638E+00  0.47963196E+00  0.90353620E+00  0.79051214E+00
 0.65003043E+00  0.82021439E+00  0.91966087E+00  0.10682489E+01  0.57397187E+00  0.65125549E+00  0.49137244E+00  0.28116176E+00  0.19820198E+00  0.20649755E+00
 0.67101963E-01  0.27575476E+01  0.23969364E+01  0.26052194E+01  0.22941208E+01  0.24430094E+01  0.16870694E+01  0.14642534E+01  0.20061259E+01  0.15388005E+01
 0.14753333E+01  0.12051351E+01  0.11981783E+01  0.39073262E+00  0.69897908E+00  0.65426850E+00  0.51750321E-01  0.17863195E+00  0.22603083E+00  0.56016409E+00
 0.35154644E+00  0.26247090E-01  0.18249817E+00  0.17490402E+00  0.88932610E+00  0.62789685E+00  0.71611097E-02 -0.17613668E-01  0.12196565E+00  0.86392415E+00
 0.25745818E+00  0.35667726E+00  0.11376355E-01
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16606022E+00  0.16023420E+00  0.16447188E+00  0.15490642E+00  0.16271447E+00  0.15534157E+00  0.14212671E+00
 0.15433405E+00  0.14618823E+00  0.14924811E+00  0.14899665E+00  0.14448184E+00  0.82179539E-01  0.10321819E+00  0.12321508E+00  0.41679170E-01  0.45615830E-01
 0.48546117E-01  0.65460336E+00  0.28667524E+00  0.22047089E+00  0.22732483E+00  0.25497249E+00  0.19941328E+00  0.22845171E+00  0.26504895E+00  0.21077572E+00
 0.19325602E+00  0.17477211E+00  0.20785791E+00  0.19858003E+00  0.14777844E+00  0.16871414E+00  0.73821650E+01  0.44052763E+01  0.73055536E-01  0.20562986E-01
 0.19697575E+00  0.17861488E+00  0.20872837E+00  0.20590819E+00  0.19504908E+00  0.23000278E+00  0.36616462E+00  0.23989476E+00  0.23730618E+00  0.22584777E+00
 0.32494286E+00  0.24946001E+00  0.23906147E+00  0.90792477E-01  0.13230516E+00  0.20689858E+00  0.18079578E+01  0.44604951E+00  0.16143887E+00  0.11074280E+01
 0.25713173E+00  0.38354471E+00  0.19745889E+00  0.59373662E-01  0.26470140E+00  0.29417852E+00  0.86241238E-01  0.42353114E+00  0.18063600E+01  0.28354207E+00
 0.38681084E+00  0.22373398E+00  0.16506173E+00
 0.69000000E+02 -0.29194095E+04  0.11858547E+01 -0.28275008E+04  0.95424166E+00  0.59768190E+04  0.61565758E+04  0.59386564E+04  0.21203697E+03  0.18300000E+03
 0.69620196E-01  0.86691217E+00  0.88001290E+00  0.86230989E+00  0.39833650E-01  0.00000000E+00  0.61550773E-01  0.75723006E+00  0.71639934E-01  0.76872142E-04
