-0.71628071E-14 -0.74422644E-14 -0.88821272E-15  0.32421335E-13  0.15233525E-13  0.23324524E-13  0.19683294E-14  0.16545620E-13  0.25697275E-14  0.26832157E-13
 0.15954650E-13  0.86423060E-14  0.12372640E-13  0.28325148E-13  0.17087036E-13  0.63648820E+00  0.82599175E+00  0.11435684E+01 -0.49013557E-14 -0.67300999E-14
-0.37520311E-14  0.71499944E+00  0.86373961E+00  0.34977981E+00  0.25742984E+00  0.58059651E+00  0.32182866E+00  0.51548111E+00  0.53326511E+00  0.10536894E+01
 0.85808188E+00  0.67481464E+00  0.82130128E+00  0.11849958E+01  0.74046987E+00  0.68394524E+00  0.15784497E+01  0.80189002E+00  0.19126274E+00  0.16402875E+00
 0.13530056E+00  0.23616357E+01  0.25325537E+01  0.21999049E+01  0.22442765E+01  0.21775670E+01  0.21238279E+01  0.14648635E+01  0.19728589E+01  0.18083463E+01
 0.16787037E+01  0.12299936E+01  0.12957724E+01  0.57961804E+00  0.48783082E+00  0.61631948E+00  0.14640127E+00  0.13941474E+00  0.21167073E+00  0.88307095E+00
 0.16540483E+00  0.47940311E+00  0.11469994E+00  0.12216683E+00  0.86532742E+00  0.63827848E+00  0.44476360E-03  0.11416350E-01  0.35226915E-01  0.79736906E+00
 0.33492497E+00  0.17230929E+00  0.16913870E+00
 0.49989998E-01  0.49959984E-01  0.50000001E-01  0.15708278E+00  0.16093166E+00  0.15784803E+00  0.15277107E+00  0.15516120E+00  0.15394479E+00  0.15574338E+00
 0.16155495E+00  0.14840485E+00  0.15041277E+00  0.15636815E+00  0.14700681E+00  0.10083710E+00  0.92780642E-01  0.11889854E+00  0.42617850E-01  0.47663685E-01
 0.48406877E-01  0.20696771E+00  0.23563288E+00  0.21148148E+00  0.20302211E+00  0.18292898E+00  0.17840810E+00  0.20345336E+00  0.18197636E+00  0.20484015E+00
 0.21059363E+00  0.17350650E+00  0.19173588E+00  0.23849671E+00  0.14555331E+00  0.15737163E+00  0.15453302E+01  0.54039133E+00  0.27784083E-01  0.32879185E-01
 0.37195101E-01  0.19203816E+00  0.18172128E+00  0.20875365E+00  0.19909604E+00  0.20424876E+00  0.21677041E+00  0.26688719E+00  0.30463624E+00  0.20201722E+00
 0.25028226E+00  0.29204080E+00  0.21547897E+00  0.11991383E+00  0.10285691E+00  0.16146412E+00  0.43499187E-01  0.86602338E-01  0.32370489E-01  0.44452718E+00
 0.14839366E+00  0.84732735E+00  0.37195303E-01  0.46486750E-01  0.25646538E+00  0.21807368E+00  0.12989744E-01  0.39792445E-01  0.39775044E-01  0.25380570E+00
 0.13632661E+00  0.14651723E+00  0.30698240E+00
 0.69000000E+02 -0.29424456E+04  0.88023777E+00 -0.28404100E+04  0.97435453E+00  0.60228911E+04  0.62026479E+04  0.59847285E+04  0.20208245E+03  0.18300000E+03
 0.15882082E+00  0.10098412E+01  0.92186387E+00  0.91033559E+00  0.32291746E-01  0.00000000E+00  0.56243205E-01  0.87505325E+00  0.70966188E-01  0.60904743E-04
