-0.46230459E-16 -0.75293811E-16 -0.56889261E-16 -0.12801956E-14  0.20339382E-16 -0.12527036E-15 -0.96051736E-16 -0.10044966E-14 -0.73037031E-16 -0.10481772E-14
-0.95535787E-15 -0.58172989E-15 -0.20260536E-15 -0.35496467E-15 -0.15630967E-15  0.56101280E+00  0.87913907E+00  0.11610829E+01  0.29783195E-15  0.52971572E-15
 0.26108287E-15  0.12974207E+01  0.87819123E+00  0.31364182E+00  0.15925625E+00  0.40328935E+00  0.39923793E+00  0.32074454E+00  0.54802698E+00  0.68118250E+00
 0.58390653E+00  0.62109745E+00  0.52580470E+00  0.87320799E+00  0.81816357E+00  0.11555194E+01  0.42232690E+01  0.11694921E+01  0.92960030E-01  0.17463394E+00
 0.15654474E+00  0.26091082E+01  0.26900945E+01  0.22998247E+01  0.26264584E+01  0.24261951E+01  0.20389698E+01  0.19603754E+01  0.18718816E+01  0.17526388E+01
 0.19740071E+01  0.13325276E+01  0.58597660E+00  0.46494964E+00  0.26337555E+00  0.68526238E+00  0.18603811E+00 -0.60838088E-01  0.20286003E+00 -0.27158847E-01
 0.27775884E+00  0.57080072E+00  0.93055248E-01  0.13981132E-01  0.11791235E+01  0.49619088E+00  0.41772649E-02  0.12036446E-02  0.13480156E-01  0.59166211E+00
-0.10770724E-01  0.39211246E+00  0.24580897E+00
 0.49959984E-01  0.49638696E-01  0.49959984E-01  0.16507877E+00  0.16492422E+00  0.15784803E+00  0.16776174E+00  0.15960890E+00  0.15469648E+00  0.15835087E+00
 0.15079457E+00  0.14857657E+00  0.15165751E+00  0.14938541E+00  0.13285707E+00  0.92790261E-01  0.10263418E+00  0.11300109E+00  0.44667441E-01  0.42378508E-01
 0.47042213E-01  0.55626047E+00  0.27054203E+00  0.17043678E+00  0.19308315E+00  0.17089398E+00  0.19702147E+00  0.16026379E+00  0.19007088E+00  0.17301758E+00
 0.16257767E+00  0.17578112E+00  0.17235346E+00  0.16908291E+00  0.16576910E+00  0.23338039E+00  0.51560488E+01  0.43806785E+00  0.64849406E-01  0.28189918E-01
 0.47524545E-01  0.21102265E+00  0.17244412E+00  0.21060953E+00  0.20650195E+00  0.19853416E+00  0.24066569E+00  0.25499323E+00  0.24625638E+00  0.19757888E+00
 0.22081347E+00  0.23423053E+00  0.23494883E+00  0.10848129E+00  0.10606715E+00  0.16633663E+00  0.28481655E-01  0.28611013E+00  0.33507321E-01  0.46183014E+00
 0.10222757E+00  0.66601545E+00  0.47485910E-01  0.53015511E-01  0.28252167E+00  0.15768310E+00  0.81646061E-02  0.16190071E-01  0.18171880E-01  0.20446436E+00
 0.18153901E+00  0.10990669E+00  0.28341660E+00
 0.69000000E+02 -0.29132766E+04  0.91536458E+00 -0.28093614E+04  0.96386983E+00  0.59645532E+04  0.61443100E+04  0.59263906E+04  0.21160566E+03  0.18300000E+03
 0.72396926E-01  0.98215870E+00  0.90017990E+00  0.88545235E+00  0.39536704E-01  0.00000000E+00  0.61330879E-01  0.76324007E+00  0.76530120E-01  0.38351044E-06
