-0.42246102E-15 -0.29736844E-15 -0.12155984E-15  0.52596071E-15  0.29067961E-15  0.13339997E-15 -0.89973494E-16 -0.78401475E-15 -0.23299332E-16 -0.30315465E-15
 0.22449941E-15  0.15880534E-16 -0.44512195E-15 -0.21923716E-16 -0.62824659E-16  0.58593363E+00  0.94202852E+00  0.11159600E+01  0.24876378E-15  0.14140814E-15
 0.83042634E-16  0.10116147E+01  0.90756088E+00  0.50285928E-01  0.69704503E+00  0.31400374E+00  0.54775643E+00  0.77887517E+00  0.84903479E+00  0.94260907E+00
 0.51730841E+00  0.61261415E+00  0.11097844E+01  0.94303769E+00  0.39193174E+00  0.71966499E+00  0.34429064E+01  0.18881929E+01  0.11466248E+00  0.13779397E+00
 0.11774325E+00  0.26631663E+01  0.20736942E+01  0.26297307E+01  0.23006477E+01  0.21493728E+01  0.20860665E+01  0.16808115E+01  0.19829373E+01  0.19190196E+01
 0.14284350E+01  0.12452942E+01  0.13454907E+01  0.46588439E+00  0.38827246E+00  0.29210374E+00  0.18299407E+00  0.34905422E+00  0.54388642E+00  0.83758819E+00
 0.28550205E+00 -0.22980753E+00  0.13185675E+00  0.11456178E+00  0.76441014E+00  0.78419626E+00 -0.37096511E-03 -0.27585622E-01  0.27525261E-01  0.99901634E+00
 0.30429545E+00  0.24973886E+00 -0.72994873E-01
 0.49959984E-01  0.49638696E-01  0.49959984E-01  0.16325134E+00  0.15636815E+00  0.16447188E+00  0.15905973E+00  0.16165085E+00  0.16239150E+00  0.15362291E+00
 0.14790200E+00  0.14852272E+00  0.15394479E+00  0.13874798E+00  0.14525495E+00  0.78698412E-01  0.95167279E-01  0.11362747E+00  0.71363002E-01  0.66872224E-01
 0.75591788E-01  0.16934609E+00  0.19692956E+00  0.23448102E+00  0.25152242E+00  0.22826163E+00  0.23710731E+00  0.24420199E+00  0.20473903E+00  0.20019217E+00
 0.19556466E+00  0.22742537E+00  0.20880648E+00  0.22503798E+00  0.10681538E+00  0.14524415E+00  0.41414919E+01  0.12458634E+01  0.32883495E-01  0.30103749E-01
 0.32995496E-01  0.16662547E+00  0.25667575E+00  0.18712036E+00  0.22623788E+00  0.25926298E+00  0.27992567E+00  0.25400484E+00  0.20375785E+00  0.23571388E+00
 0.26066217E+00  0.23525394E+00  0.23782972E+00  0.95629029E-01  0.96356481E-01  0.16903453E+00  0.37139976E+00  0.10478716E+00  0.61302960E-01  0.40953112E+00
 0.20324819E+00  0.92444855E+00  0.32896396E-01  0.50616641E-01  0.25134954E+00  0.18479988E+00  0.11935561E-01  0.43461245E-01  0.42917188E-01  0.22878614E+00
 0.13231751E+00  0.16218491E+00  0.29376295E+00
 0.69000000E+02 -0.30139124E+04  0.92945686E+00 -0.29234514E+04  0.97773006E+00  0.61658247E+04  0.63455815E+04  0.61276621E+04  0.18166107E+03  0.18300000E+03
 0.51407231E+00  0.99593144E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43235931E-01  0.98335026E+00  0.71831521E-01  0.85800616E-05
