 0.18272050E-15 -0.22524560E-15 -0.37378285E-15  0.26201270E-14  0.11805513E-14  0.34543150E-15  0.14401921E-14  0.19847411E-14  0.87043694E-15  0.48590879E-14
 0.43394154E-14  0.29627984E-14  0.25859251E-14  0.39805987E-14  0.32879191E-14  0.61656046E+00  0.87072039E+00  0.10775138E+01 -0.68941806E-15  0.11322279E-16
-0.12256556E-15  0.58677173E+00  0.91916889E+00  0.64206272E-01  0.32308432E+00  0.11505765E+00  0.61409909E+00  0.42323762E+00  0.37452829E+00  0.53591263E+00
 0.75256032E+00  0.78381675E+00  0.75603753E+00  0.79167324E+00  0.40543383E+00  0.71571892E+00  0.22150230E+00  0.25619626E+00  0.20303002E+00  0.13506788E+00
 0.11462616E+00  0.25846241E+01  0.25046039E+01  0.25456316E+01  0.23362865E+01  0.20499797E+01  0.24552519E+01  0.22818813E+01  0.17432040E+01  0.15006806E+01
 0.18887143E+01  0.14101486E+01  0.12957335E+01  0.46399561E+00  0.56033766E+00  0.18365782E+00  0.57385132E-01  0.17825606E+00  0.16070469E+00  0.13173805E+01
 0.23373987E+00  0.28964242E+00  0.13177389E+00  0.12319563E+00  0.10853735E+01  0.71363157E+00  0.22152163E-01 -0.31011220E-01  0.12664384E+00  0.11008233E+01
 0.45579246E+00  0.23209384E+00  0.10440172E+00
 0.49839742E-01  0.49638696E-01  0.49638696E-01  0.16090681E+00  0.16179925E+00  0.16000000E+00  0.16569853E+00  0.14981322E+00  0.16147755E+00  0.16104658E+00
 0.15355454E+00  0.14722432E+00  0.15840138E+00  0.14458215E+00  0.15430814E+00  0.80308482E-01  0.10603012E+00  0.11333497E+00  0.42898595E-01  0.42949971E-01
 0.41111726E-01  0.22604854E+00  0.19633059E+00  0.19265549E+00  0.19614097E+00  0.18519609E+00  0.20652634E+00  0.19140455E+00  0.18998945E+00  0.18219319E+00
 0.19903713E+00  0.20700218E+00  0.20129500E+00  0.15449932E+00  0.99778734E-01  0.10781448E+00  0.14347291E+01  0.12600050E+01  0.28087383E-01  0.34023073E-01
 0.38932137E-01  0.16345786E+00  0.19038276E+00  0.16760860E+00  0.24179170E+00  0.20166022E+00  0.20735794E+00  0.23477566E+00  0.23510909E+00  0.28402755E+00
 0.28268275E+00  0.25319856E+00  0.28700924E+00  0.92264451E-01  0.94281510E-01  0.13559338E+00  0.69837224E+00  0.48872821E-01  0.38009629E-01  0.50542951E+00
 0.12524243E+00  0.76962233E+00  0.38952060E-01  0.57529557E-01  0.30817217E+00  0.19744453E+00  0.27001204E-01  0.97144760E-01  0.69562316E+00  0.26229429E+00
 0.13998659E+00  0.13329016E+00  0.28368533E+00
 0.69000000E+02 -0.29093385E+04  0.94471463E+00 -0.27988103E+04  0.95739061E+00  0.59566770E+04  0.61364338E+04  0.59185144E+04  0.22974776E+03  0.18300000E+03
 0.10837093E-01  0.96217008E+00  0.83227532E+00  0.80752905E+00  0.50542282E-01  0.25717483E-01  0.69952950E-01  0.46982345E+00  0.77173347E-01  0.24854914E-03
