 0.31479096E-14 -0.12144258E-13 -0.21198914E-13 -0.24081543E-13 -0.11979894E-13 -0.16869506E-13 -0.25780020E-13 -0.10148016E-13 -0.12160236E-13 -0.20245695E-13
-0.25216076E-13 -0.27263116E-13 -0.19971868E-13 -0.34330771E-13 -0.37953070E-13  0.60537612E+00  0.89915669E+00  0.10487639E+01 -0.62730143E-15  0.41879858E-14
-0.35106170E-14  0.35415149E+00  0.84220016E+00  0.58738720E+00  0.34585398E+00  0.45624369E+00  0.77229989E+00  0.31381595E+00  0.37038514E+00  0.61591309E+00
 0.83458644E+00  0.77942938E+00  0.63415784E+00  0.11240703E+01  0.42975479E+00  0.59268910E+00  0.19740752E+01 -0.93064940E+00  0.22991803E+00  0.15429012E+00
 0.11848775E+00  0.22876408E+01  0.25361569E+01  0.24264641E+01  0.20117915E+01  0.25573483E+01  0.22797852E+01  0.18276601E+01  0.15306379E+01  0.18055826E+01
 0.18728092E+01  0.12023633E+01  0.12066979E+01  0.48780248E+00  0.31587303E+00  0.34105235E+00  0.25244412E+00  0.16484834E+00  0.16595088E+00  0.13505267E+01
 0.11123650E+00 -0.13665975E+01  0.13141215E+00  0.98044924E-01  0.93169576E+00  0.63852984E+00 -0.22214734E-03 -0.39987586E-01  0.83274478E-02  0.94773167E+00
 0.50289607E+00  0.11029141E+00 -0.49119365E+00
 0.49638696E-01  0.49749371E-01  0.49989998E-01  0.16152708E+00  0.16271447E+00  0.16187650E+00  0.16023420E+00  0.16276056E+00  0.15516444E+00  0.14768548E+00
 0.14763469E+00  0.15400000E+00  0.14991665E+00  0.15425952E+00  0.14623269E+00  0.81414871E-01  0.80547556E-01  0.11352442E+00  0.51065858E-01  0.44418640E-01
 0.41612808E-01  0.16355516E+00  0.35734212E+00  0.19517064E+00  0.19902867E+00  0.22531965E+00  0.20481910E+00  0.20703988E+00  0.20292413E+00  0.20487584E+00
 0.17497352E+00  0.17911136E+00  0.20874070E+00  0.20224184E+00  0.12963954E+00  0.11818194E+00  0.28707316E+01  0.24041674E+01  0.17084237E-01  0.47069654E-01
 0.57163615E-01  0.22467841E+00  0.21642870E+00  0.23362491E+00  0.27588159E+00  0.19775237E+00  0.19991833E+00  0.21888442E+00  0.22133069E+00  0.24981886E+00
 0.21083997E+00  0.24108550E+00  0.23030052E+00  0.87959155E-01  0.84151156E-01  0.18544735E+00  0.34898579E-01  0.92116289E-01  0.31072503E-01  0.55397540E+00
 0.38644189E+00  0.74239025E+01  0.57240907E-01  0.57076469E-01  0.25225106E+00  0.19085912E+00  0.93500977E-02  0.54669645E-01  0.24090577E-01  0.23550963E+00
 0.15264674E+00  0.38477486E+00  0.26422405E+01
 0.69000000E+02 -0.29037074E+04  0.91973321E+00 -0.28062114E+04  0.95541925E+00  0.59454148E+04  0.61251716E+04  0.59072522E+04  0.20125615E+03  0.18300000E+03
 0.16882102E+00  0.96887464E+00  0.92327031E+00  0.91194954E+00  0.31584866E-01  0.00000000E+00  0.55778617E-01  0.88275610E+00  0.73332625E-01  0.11472672E-05
