 0.70383301E-14  0.86460532E-14  0.80981203E-14  0.27211177E-15  0.35804054E-15  0.14563731E-15  0.13982196E-16  0.24357020E-17 -0.23223311E-16  0.24774358E-15
-0.13733327E-14  0.29697111E-16 -0.81839439E-15 -0.84274871E-15 -0.11354179E-14  0.62004632E+00  0.76202542E+00  0.10341709E+01  0.20913483E-14  0.64522009E-15
 0.42834693E-14  0.59167111E+00  0.56340271E+00  0.34596726E+00  0.10717446E+00  0.42436013E+00  0.19550751E+00  0.66837579E+00  0.39239621E+00  0.57930577E+00
 0.99111599E+00  0.64660794E+00  0.72380883E+00  0.83218944E+00  0.63126808E+00  0.91807264E+00  0.47980669E+00  0.20402366E+00  0.20675611E+00  0.20910561E+00
 0.12654263E+00  0.23112829E+01  0.22079937E+01  0.20848589E+01  0.23544447E+01  0.20074303E+01  0.21809475E+01  0.17663007E+01  0.16550765E+01  0.18120537E+01
 0.14707627E+01  0.14835802E+01  0.13202862E+01  0.39834875E+00  0.38728800E+00  0.50646228E+00  0.52912349E+00  0.54591542E+00  0.26457858E+00  0.91046226E+00
 0.28627160E+00  0.15586855E+00  0.12095702E+00  0.14946381E-01  0.10453095E+01  0.50482744E+00  0.18477587E-01 -0.17242348E+00  0.23926483E+00  0.69421959E+00
 0.38003978E+00  0.35127908E+00  0.66519365E-01
 0.49909920E-01  0.49749371E-01  0.49749371E-01  0.15608972E+00  0.14899665E+00  0.15076803E+00  0.15473849E+00  0.15730226E+00  0.15303268E+00  0.14550258E+00
 0.16376507E+00  0.14997000E+00  0.14207040E+00  0.14857657E+00  0.15380508E+00  0.82158066E-01  0.98611154E-01  0.10957561E+00  0.76433368E-01  0.74557029E-01
 0.70981987E-01  0.30808809E+00  0.25844765E+00  0.17750642E+00  0.18241489E+00  0.16767168E+00  0.18798146E+00  0.17573011E+00  0.18324988E+00  0.19132246E+00
 0.21181208E+00  0.17625450E+00  0.17776485E+00  0.17936367E+00  0.11729231E+00  0.19681719E+00  0.60368675E+00  0.48746890E+00  0.28958164E-01  0.24809593E-01
 0.62317960E-01  0.19391890E+00  0.19424962E+00  0.19446285E+00  0.17884964E+00  0.23582625E+00  0.21200976E+00  0.20447826E+00  0.30611730E+00  0.24055928E+00
 0.21824031E+00  0.23128635E+00  0.24852103E+00  0.87931089E-01  0.10824017E+00  0.16076986E+00  0.90188876E-01  0.50026745E-01  0.33832106E+00  0.53293693E+00
 0.14449596E+00  0.39936718E+00  0.62145591E-01  0.65553285E-01  0.29085222E+00  0.18928050E+00  0.48337560E-01  0.10765179E+00  0.33823624E+00  0.20718394E+00
 0.16009043E+00  0.16102892E+00  0.16787371E+00
 0.69000000E+02 -0.30499213E+04  0.88336885E+00 -0.29670697E+04  0.95582518E+00  0.62378425E+04  0.64175992E+04  0.61996799E+04  0.16854391E+03  0.18300000E+03
 0.77077703E+00  0.98314478E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32068353E-01  0.99740986E+00  0.68040985E-01  0.56922355E-03
