 0.30073563E-15 -0.41779900E-14  0.26067771E-14  0.68169231E-16 -0.60788452E-15 -0.10421532E-14 -0.44626143E-15 -0.50304667E-15 -0.12668458E-14 -0.12900735E-14
-0.14852601E-14 -0.12868357E-14 -0.18745066E-14 -0.33174166E-14 -0.18642280E-14  0.52646643E+00  0.76245677E+00  0.10998716E+01  0.11947640E-14  0.21212244E-14
 0.11546037E-14  0.20418903E+00  0.57408136E+00  0.18711889E+00  0.27929112E+00  0.55306590E+00  0.24464475E+00  0.33154359E+00  0.76331240E+00  0.50739276E+00
 0.83545303E+00  0.76368505E+00  0.10513003E+01  0.14038346E+01  0.52891225E+00  0.10584729E+01  0.13079044E+01  0.21781051E+01  0.23748976E+00  0.16597188E+00
 0.90033123E-02  0.23126593E+01  0.25299797E+01  0.20502453E+01  0.23283484E+01  0.22378223E+01  0.18900965E+01  0.21183097E+01  0.18680536E+01  0.18012573E+01
 0.13570977E+01  0.11135343E+01  0.13524624E+01  0.49895942E+00  0.29686186E+00  0.51043648E+00  0.40424177E+00  0.34356353E+00  0.49091607E+00  0.30749318E+00
 0.17842008E+00 -0.61436236E+00  0.24009702E+00  0.10240334E+00  0.76942736E+00  0.54152209E+00 -0.13536029E-01  0.53858701E-02  0.62958278E-01  0.62765038E+00
 0.19018225E+00  0.19754618E+00 -0.33330584E+00
 0.49749371E-01  0.49507577E-01  0.49909920E-01  0.15295751E+00  0.16093478E+00  0.15118201E+00  0.15409088E+00  0.15239422E+00  0.15291828E+00  0.15219724E+00
 0.15508385E+00  0.15000001E+00  0.14857657E+00  0.16216967E+00  0.14566743E+00  0.82130596E-01  0.10000297E+00  0.10668117E+00  0.71549900E-01  0.80140255E-01
 0.74422777E-01  0.16101252E+00  0.25313014E+00  0.19894977E+00  0.22748616E+00  0.20844695E+00  0.21705949E+00  0.20505039E+00  0.24421331E+00  0.21891764E+00
 0.21118896E+00  0.21058288E+00  0.24205710E+00  0.27034253E+00  0.13199842E+00  0.20896031E+00  0.65277457E+00  0.16398715E+01  0.13683613E-01  0.40872015E-01
 0.10107266E+00  0.18308207E+00  0.17466669E+00  0.21576381E+00  0.19338392E+00  0.20997430E+00  0.21592879E+00  0.22086713E+00  0.21423823E+00  0.23706248E+00
 0.26159686E+00  0.29310393E+00  0.23335788E+00  0.81402555E-01  0.13499837E+00  0.12273046E+00  0.10195332E+00  0.24166186E+00  0.72445869E-01  0.19726321E+00
 0.13719726E+00  0.68724936E+00  0.10060350E+00  0.51488563E-01  0.25022355E+00  0.14389959E+00  0.19392129E-01  0.48028883E-01  0.59799686E-01  0.16057706E+00
 0.11508641E+00  0.14478393E+00  0.38015440E+00
 0.69000000E+02 -0.30489326E+04  0.87851354E+00 -0.29660699E+04  0.96387390E+00  0.62358653E+04  0.64156220E+04  0.61977027E+04  0.16638109E+03  0.18300000E+03
 0.80547481E+00  0.99605895E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29813428E-01  0.99818657E+00  0.67402998E-01  0.12168397E-03
