-0.40140447E-14 -0.91329583E-14 -0.92460710E-14  0.24236787E-14 -0.74836377E-14 -0.32026468E-14 -0.15850299E-14 -0.15358132E-13 -0.74722502E-14 -0.12235953E-14
-0.11718766E-14 -0.91311490E-14 -0.27958714E-13 -0.22290834E-13 -0.34885377E-13  0.65227777E+00  0.99532813E+00  0.10204842E+01  0.26347163E-14  0.35924056E-14
 0.14875232E-14  0.30558792E+00  0.73068750E+00  0.33306640E+00  0.22556366E+00  0.16637388E+00  0.35459033E+00  0.72553164E+00  0.51970673E+00  0.41599837E+00
 0.64287567E+00  0.69484764E+00  0.96912807E+00  0.97127885E+00  0.35639250E+00  0.52139974E+00  0.18896118E+01  0.22135084E+01  0.23120368E+00  0.14442426E+00
 0.50506487E-01  0.23339345E+01  0.24341118E+01  0.26022625E+01  0.23440032E+01  0.17336005E+01  0.20392358E+01  0.22740850E+01  0.22134397E+01  0.20980694E+01
 0.14952129E+01  0.14525424E+01  0.12914951E+01  0.54992020E+00  0.51246542E+00  0.17861494E+00  0.35852975E+00  0.32219383E+00  0.54486412E+00  0.43728882E+00
 0.23680966E+00 -0.10243328E+00  0.19699526E+00  0.11426998E+00  0.10021062E+01  0.10349082E+01 -0.33332019E-02 -0.23376017E-02  0.54342415E-01  0.11534233E+01
 0.18071820E+00  0.22073029E+00 -0.42377125E-01
 0.49959984E-01  0.49959984E-01  0.49749371E-01  0.15636815E+00  0.15764201E+00  0.16217275E+00  0.15716234E+00  0.15036954E+00  0.15198356E+00  0.15644488E+00
 0.16209874E+00  0.16068292E+00  0.15608972E+00  0.15485154E+00  0.15144636E+00  0.83452031E-01  0.90886496E-01  0.11541409E+00  0.74334785E-01  0.76710403E-01
 0.77408411E-01  0.16543300E+00  0.93963653E+00  0.19755973E+00  0.21496679E+00  0.19690038E+00  0.23599812E+00  0.18559161E+00  0.19486588E+00  0.21272199E+00
 0.24407394E+00  0.21553978E+00  0.18226916E+00  0.23040569E+00  0.17453155E+00  0.20142426E+00  0.21002743E+01  0.38179221E+01  0.17178182E-01  0.13965391E+00
 0.24892050E+00  0.17307343E+00  0.18996488E+00  0.17067908E+00  0.19931807E+00  0.23573647E+00  0.20836902E+00  0.22404113E+00  0.26727855E+00  0.26022008E+00
 0.30176634E+00  0.28840378E+00  0.27951840E+00  0.10181756E+00  0.16042206E+00  0.43277496E+00  0.51901782E+00  0.72244185E+00  0.67517430E-01  0.15707272E+01
 0.18056519E+00  0.25187829E+01  0.24850945E+00  0.80896497E-01  0.31115961E+00  0.34287959E+00  0.15708094E-01  0.79622112E-01  0.57068590E-01  0.48725647E+00
 0.51009113E+00  0.18112086E+00  0.10414263E+01
 0.69000000E+02 -0.30857053E+04  0.99767051E+00 -0.29829854E+04  0.96346346E+00  0.63094106E+04  0.64891674E+04  0.62712480E+04  0.21612371E+03  0.18300000E+03
 0.47350219E-01  0.95056572E+00  0.86136070E+00  0.84090572E+00  0.42544548E-01  0.50994602E-02  0.63594463E-01  0.69686151E+00  0.78821526E-01  0.48125939E-04
