 0.69195769E-16  0.39358911E-15  0.16134547E-15 -0.88364239E-17 -0.13612632E-15 -0.15733743E-15 -0.77017589E-16 -0.11976784E-15 -0.19092582E-15 -0.29987973E-15
-0.69974563E-16  0.29296249E-16 -0.20373087E-15 -0.23448980E-15 -0.28930799E-15  0.64223909E+00  0.90266114E+00  0.11905066E+01 -0.14492245E-15 -0.40254893E-16
 0.13849256E-15  0.40699816E+00  0.11509651E+01  0.49805322E+00  0.32166368E+00  0.23915307E+00  0.50314122E+00  0.39498499E+00  0.93649381E+00  0.76724458E+00
 0.81933379E+00  0.66998750E+00  0.97318071E+00  0.97005451E+00  0.49800748E+00  0.87794626E+00  0.29463816E+00  0.20251267E+00  0.23805018E+00  0.16632980E+00
 0.18741859E+00  0.22665243E+01  0.25162222E+01  0.27148299E+01  0.22672901E+01  0.21138620E+01  0.19862126E+01  0.17913284E+01  0.19241101E+01  0.21536639E+01
 0.12392346E+01  0.14569987E+01  0.91862059E+00  0.38330647E+00  0.43364766E+00  0.50119942E+00  0.15506318E+00  0.18816571E+00  0.24220584E+00  0.10099092E+01
 0.47735816E+00 -0.95066118E+00  0.62481552E-01  0.78905039E-01  0.94887996E+00  0.69429374E+00 -0.39348090E-02  0.10011346E+00  0.83209552E-01  0.10422126E+01
 0.24727491E+00  0.45548263E+00 -0.22674051E+00
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.15817395E+00  0.16169107E+00  0.16640612E+00  0.15835087E+00  0.15039614E+00  0.16788091E+00  0.15329383E+00
 0.16003437E+00  0.16061133E+00  0.14621559E+00  0.15329383E+00  0.13665651E+00  0.80111600E-01  0.11121930E+00  0.12423410E+00  0.48813153E-01  0.44202812E-01
 0.49559765E-01  0.33917707E+00  0.72354132E+00  0.20399420E+00  0.19912793E+00  0.18787320E+00  0.19321468E+00  0.16101608E+00  0.17627169E+00  0.16914900E+00
 0.18549785E+00  0.19242807E+00  0.17182383E+00  0.18624116E+00  0.75123899E-01  0.16494237E+00  0.87695336E+00  0.35259101E+00  0.15479174E-01  0.58281615E-01
 0.44068303E-01  0.21004538E+00  0.19988695E+00  0.17515403E+00  0.22057599E+00  0.18916313E+00  0.25236043E+00  0.21970510E+00  0.21905766E+00  0.25543800E+00
 0.20126559E+00  0.21094401E+00  0.19611108E+00  0.65421619E-01  0.12595855E+00  0.15891448E+00  0.22169659E+00  0.32232359E-01  0.32754540E-01  0.85217333E+00
 0.35499477E+00  0.26092763E+01  0.44098016E-01  0.43979350E-01  0.24121015E+00  0.25150222E+00  0.21776553E-01  0.67309275E-01  0.21762660E+00  0.28232539E+00
 0.21654402E+00  0.32984611E+00  0.62305707E+00
 0.69000000E+02 -0.29449350E+04  0.90139199E+00 -0.28569260E+04  0.96093733E+00  0.60278700E+04  0.62076267E+04  0.59897074E+04  0.17899121E+03  0.18300000E+03
 0.56992089E+00  0.98338886E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41217345E-01  0.98813852E+00  0.67770463E-01  0.73642259E-04
