 0.17030930E-14  0.66317869E-14  0.62831282E-14  0.45036331E-14  0.14660404E-13  0.17805393E-14  0.10256091E-13  0.17090076E-13  0.13389460E-13  0.15336253E-13
 0.19830168E-13  0.14790324E-13  0.22728952E-13  0.19373907E-13  0.13851445E-13  0.61865604E+00  0.92235917E+00  0.10848415E+01 -0.67707629E-14 -0.56047501E-14
-0.41458705E-14  0.65788525E+00  0.10081323E+01  0.29786971E+00  0.39617735E+00  0.14816211E+00  0.43751699E+00  0.46087420E+00  0.49197194E+00  0.54613000E+00
 0.78986907E+00  0.54432857E+00  0.63837373E+00  0.69375288E+00  0.42007798E+00  0.67151946E+00  0.11485417E+01  0.13754951E+01  0.19807397E+00  0.12916380E+00
 0.13006182E+00  0.24806247E+01  0.25276091E+01  0.25967274E+01  0.22551568E+01  0.25005894E+01  0.19912179E+01  0.21211712E+01  0.14688630E+01  0.17562255E+01
 0.17898586E+01  0.16051415E+01  0.85509425E+00  0.51531905E+00  0.63173383E+00  0.33776000E+00  0.47633529E+00  0.45420715E+00  0.53046882E+00  0.58342344E+00
 0.29394576E+00 -0.89300770E+00  0.11864237E+00  0.10214492E+00  0.13889021E+01  0.88131493E+00  0.11087107E-01 -0.72328383E-02  0.51409647E-01  0.11099819E+01
 0.19074179E+00  0.32881004E+00 -0.34407490E+00
 0.31586327E-01  0.31606581E-01  0.31540703E-01  0.10205598E+00  0.10479695E+00  0.10251275E+00  0.10041960E+00  0.10574687E+00  0.96485771E-01  0.10070599E+00
 0.96651457E-01  0.93118079E-01  0.97074322E-01  0.95364563E-01  0.94741419E-01  0.53336333E-01  0.67298263E-01  0.76098032E-01  0.46654295E-01  0.46967201E-01
 0.48244309E-01  0.12765115E+00  0.16957663E+00  0.10055631E+00  0.99968687E-01  0.96911825E-01  0.96894987E-01  0.98153211E-01  0.85699588E-01  0.95850356E-01
 0.78382812E-01  0.77582330E-01  0.94534993E-01  0.85445337E-01  0.72602555E-01  0.86682625E-01  0.72777629E+00  0.96770102E+00  0.15892493E-01  0.24324853E-01
 0.24410632E-01  0.12279168E+00  0.13788638E+00  0.10876536E+00  0.14204833E+00  0.15116502E+00  0.12973282E+00  0.15381020E+00  0.14647757E+00  0.12631835E+00
 0.14698593E+00  0.14062263E+00  0.13841732E+00  0.57617940E-01  0.81638120E-01  0.14258449E+00  0.53390075E-01  0.75663246E-01  0.51041670E-01  0.27915597E+00
 0.73750377E-01  0.59783340E+00  0.24501905E-01  0.36081828E-01  0.16428939E+00  0.16868454E+00  0.12495971E-01  0.44227846E-01  0.46903566E-01  0.18472908E+00
 0.85872017E-01  0.79451673E-01  0.23255110E+00
 0.69000000E+02 -0.77444825E+04  0.84952972E+00 -0.76525092E+04  0.97014276E+00  0.15626965E+05  0.15869946E+05  0.15651210E+05  0.18111773E+03  0.18300000E+03
 0.52545166E+00  0.10156198E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27090081E-01  0.99999847E+00  0.47404887E-01  0.92336024E-04
